CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;Quantidade_Acionistas_PF;Quantidade_Acionistas_PJ;Quantidade_Acionistas_Investidores_Institucionais;Quantidade_Acoes_Ordinarias_Circulacao;Percentual_Acoes_Ordinarias_Circulacao;Quantidade_Acoes_Preferenciais_Circulacao;Percentual_Acoes_Preferenciais_Circulacao;Quantidade_Total_Acoes_Circulacao;Percentual_Total_Acoes_Circulacao;Data_Ultima_Assembleia
00.000.000/0001-91;2024-12-31;8;142110;BCO BRASIL S.A.;1166340;14908;1246;2842613858;49.602000;0;0.000000;2842613858;49.602000;2024-04-26
00.000.208/0001-00;2024-12-31;5;142124;BRB BANCO DE BRASILIA S.A.;3509;28;4;43985425;15.445000;32764415;28.981000;76749840;19.292000;2024-05-10
00.001.180/0001-26;2024-12-31;9;141946;CENTRAIS ELET BRAS S.A. - ELETROBRAS;144406;10701;677;1977170723;97.541000;268875696;95.997000;2246046419;97.354000;2024-04-26
00.070.698/0001-11;2024-12-31;4;141717;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;10545;94;18;2444275;6.805000;11864425;32.810000;14308700;19.851000;2024-04-25
00.080.671/0001-00;2024-12-31;3;141893;CARAMURU ALIMENTOS S.A.;6;4;0;2444400;10.000000;0;0.000000;2444400;10.000000;2024-04-30
00.192.769/0001-59;2024-12-31;1;138409;NEUMARKT TRADE AND FINANCIAL CENTER S/A;0;1;0;0;0.000000;0;0.000000;0;0.000000;2014-08-29
00.194.724/0001-13;2024-12-31;3;141581;AES BRASIL OPERAÇÕES S.A.;0;1;0;2031549574;100.000000;0;0.000000;2031549574;100.000000;2023-04-27
00.242.184/0001-04;2024-12-31;3;141796;ARMAC LOCAÇÃO, LOGÍSTICA E SERVIÇOS S.A.;2483;29;151;171598756;48.840000;0;0.000000;171598756;48.840000;2024-04-26
00.272.185/0001-93;2024-12-31;1;138318;CIMS S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-02-27
00.336.701/0001-04;2024-12-31;1;138306;TELEC BRASILEIRAS S.A. TELEBRAS;6482;1508;27;1002121;1.474000;2176766;11.825000;3178887;3.680000;2024-04-23
00.357.038/0001-16;2024-12-31;5;142109;CENTRAIS ELÉTRICAS DO NORTE DO BRASIL S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-05-09
00.359.742/0001-08;2024-12-31;1;138789;ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;5823;26;0;6378395;26.794000;0;0.000000;6378395;26.794000;2024-04-29
00.383.281/0001-09;2024-12-31;3;141735;BNDES PARTICIPACOES S.A. - BNDESPAR;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
00.389.481/0001-79;2024-12-31;2;139589;LM TRANSPORTES INTERESTADUAIS SERVIÇOS E COMÉRCIO S.A.;2;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
00.545.378/0001-70;2024-12-31;1;136101;SERRA AZUL WATER PARK SA;0;0;1;29188116;100.000000;0;0.000000;29188116;100.000000;2023-03-16
00.622.416/0001-41;2024-12-31;1;138614;STATKRAFT ENERGIAS RENOVAVEIS S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-12-21
00.644.907/0001-93;2024-12-31;2;140017;INVESTCO S.A.;30;17;0;108594447;27.000000;187196746;48.723000;295791193;37.613000;2024-04-29
00.743.065/0001-27;2024-12-31;2;137996;LITEL PARTICIPACOES S.A.;0;3;1;41758317;19.378000;0;0.000000;41758317;19.378000;2019-09-09
00.776.574/0001-56;2024-12-31;10;142023;AMERICANAS S.A. - EM RECUPERAÇÃO JUDICIAL;151586;1473;388;100096178;49.993000;0;0.000000;100096178;49.993000;2024-09-05
00.864.214/0001-06;2024-12-31;7;141912;ENERGISA S.A.;27749;657;1230;327430406;36.905000;1304701203;93.047000;1632131609;71.290000;2024-04-30
00.873.894/0001-24;2024-12-31;1;138299;LETS RENT A CAR S/A;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-19
00.897.864/0001-58;2024-12-31;1;138445;SANTA CATARINA PART INVEST SA;0;2;0;200000;100.000000;0;0.000000;200000;100.000000;1995-11-13
00.924.429/0001-75;2024-12-31;2;140568;FERROVIA CENTRO-ATLANTICA S.A.;1;5;1;23;0.000000;3;15.789000;26;0.000000;2021-08-09
00.938.574/0001-05;2024-12-31;3;141383;CONC RIO-TERESOPOLIS S.A.;0;7;1;0;0.000000;0;0.000000;0;0.000000;2024-04-11
00.974.211/0001-25;2024-12-31;1;137926;LINHA AMARELA S.A. - LAMSA;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
00.979.969/0001-56;2024-12-31;1;136648;CAIXA ADM DIV PUB ESTADUAL SA;3;1;0;2402611661;100.000000;0;0.000000;2402611661;100.000000;2024-04-02
01.027.058/0001-91;2024-12-31;10;142161;CIELO S.A. -  INSTITUIÇÃO DE PAGAMENTO;119328;1117;220;901216297;33.777000;0;0.000000;901216297;33.777000;2024-04-30
01.083.200/0001-18;2024-12-31;5;141823;NEOENERGIA S.A.;65483;285;597;195036523;16.068000;0;0.000000;195036523;16.068000;2024-04-19
01.104.937/0001-70;2024-12-31;3;139871;ELETROBRÁS PARTICIPAÇÕES S.A. - ELETROPAR;585;31;19;287178;2.441000;0;0.000000;287178;2.441000;2024-04-29
01.107.327/0001-20;2024-12-31;4;142006;BBM LOGÍSTICA S.A.;2;0;1;0;0.000000;0;0.000000;0;0.000000;2024-04-26
01.258.944/0001-26;2024-12-31;2;139644;RUMO MALHA SUL S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2020-04-30
01.319.044/0001-41;2024-12-31;1;137920;WTC AMAZONAS SUITE HOTEL S.A.;2;0;0;100;100.000000;0;0.000000;100;100.000000;2021-05-04
01.417.222/0001-77;2024-12-31;3;141908;MRS LOGISTICA S.A.;540;13;1;3187420;1.703000;1050877;0.697000;4238297;1.254000;2024-04-26
01.543.032/0001-04;2024-12-31;5;141924;EQUATORIAL GOIÁS DISTRIBUIDORA DE ENERGIA S.A.;20;1;1;102022;0.036000;0;0.000000;102022;0.036000;2024-04-26
01.545.826/0001-07;2024-12-31;5;141958;GAFISA S.A.;30628;255;51;115878978;99.951000;0;0.000000;115878978;99.951000;2024-04-26
01.548.981/0001-79;2024-12-31;4;141788;INVESTIMENTOS BEMGE S.A.;1264;124;4;15919;2.010000;26651;1.696000;42570;1.801000;2024-04-30
01.599.101/0001-93;2024-12-31;7;141720;SEQUOIA LOGÍSTICA E TRANSPORTES S.A.;25865;103;83;21788816;97.195000;0;0.000000;21788816;97.195000;2024-05-20
01.616.929/0001-02;2024-12-31;5;141681;SANEAMENTO DE GOIAS SA;1;60;2;0;0.000000;0;0.000000;0;0.000000;2022-01-25
01.637.895/0001-32;2024-12-31;4;142116;VOTORANTIM CIMENTOS S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2023-05-08
01.838.723/0001-27;2024-12-31;4;141516;BRF S.A.;64351;1527;1278;814523002;48.412000;0;0.000000;814523002;48.412000;2024-03-28
01.851.771/0001-55;2024-12-31;1;138018;524 PARTICIPACOES S.A.;0;1;1;0;0.000000;0;0.000000;0;0.000000;2024-04-30
01.896.779/0001-38;2024-12-31;2;140772;CSU DIGITAL S.A.;18815;70;139;18540443;44.355000;0;0.000000;18540443;44.355000;2024-04-29
01.917.818/0001-36;2024-12-31;3;139427;LIGHT ENERGIA S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
01.938.783/0001-11;2024-12-31;3;141907;CIA PARTICIPACOES ALIANCA DA BAHIA;1557;27;6;6060257;63.821000;3036779;32.264000;9097036;48.112000;2024-04-30
01.957.772/0001-89;2024-12-31;1;138563;SUL 116 PARTICIPACOES S.A.;0;4;1;0;0.000000;0;0.000000;0;0.000000;2014-12-26
01.968.293/0001-68;2024-12-31;1;138438;ELETRORIVER S.A.;7;1;0;10492663;34.034000;10492662;34.034000;20985325;34.034000;2024-04-05
01.989.044/0001-59;2024-12-31;2;138603;WTC RIO EMPREEND. E PARTICIPAÇÕES S.A.;2;0;0;1000;100.000000;0;0.000000;1000;100.000000;2021-05-04
02.016.440/0001-62;2024-12-31;3;141686;RGE SUL DISTRIBUIDORA DE ENERGIA S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-25
02.016.507/0001-69;2024-12-31;1;135512;CIA DE GER. E TRANS. DE ENERGIA ELÉTRICA DO SUL DO BRASIL;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-03-28
02.031.413/0001-69;2024-12-31;2;141433;PETRO RIO JAGUAR PETRÓLEO S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-12-29
02.041.460/0001-93;2024-12-31;2;141894;V. TAL - REDE NEUTRA DE TELECOMUNICAÇÕES S.A.;0;2;3;0;0.000000;0;0.000000;0;0.000000;2024-07-18
02.062.747/0001-08;2024-12-31;2;139763;SUDESTE S.A.;0;1;1;0;0.000000;0;0.000000;0;0.000000;2024-07-18
02.149.205/0001-69;2024-12-31;3;142159;PORTO SEGURO S.A.;127965;407;512;182560698;28.235000;0;0.000000;182560698;28.235000;2024-03-28
02.162.616/0001-94;2024-12-31;1;138211;UPTICK PARTICIPACOES S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-29
02.193.750/0001-52;2024-12-31;3;140684;DEXXOS PARTICIPAÇÕES S.A.;9834;586;86;103538752;100.000000;5410526;93.741000;108949278;99.669000;2024-07-11
02.201.787/0001-85;2024-12-31;1;137982;CEL PARTICIPAÇÕES S.A. - CELPAR;4;1;0;2609000;100.000000;30;100.000000;2609030;100.000000;2012-04-30
02.217.319/0001-07;2024-12-31;6;141884;YBYRÁ CAPITAL S.A.;2;2;0;57121260;49.000000;116571000;99.997000;173692260;74.499000;2023-04-27
02.255.187/0001-08;2024-12-31;4;141971;UNIFIQUE TELECOMUNICAÇÕES S.A.;19913;130;81;90356595;24.957000;0;0.000000;90356595;24.957000;2024-04-30
02.258.422/0001-97;2024-12-31;1;137781;INEPAR EQUIPAMENTOS E MONTAGENS S/A - EM RECUPERACAO JUDICIA;0;1;0;0;0.000000;0;0.000000;0;0.000000;2012-05-03
02.281.836/0001-37;2024-12-31;1;138599;TRANSNORDESTINA LOGISTICA SA;0;7;0;28313622;100.000000;27649471;100.000000;55963093;100.000000;2022-11-11
02.286.479/0001-08;2024-12-31;1;138772;LOCALIZA FLEET S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-10
02.291.077/0001-93;2024-12-31;1;138226;PRODUTORES ENERGET.DE MANSO S.A.- PROMAN;0;1;5;45000;45.000000;0;0.000000;45000;45.000000;2024-04-25
02.302.100/0001-06;2024-12-31;2;140674;EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
02.302.101/0001-42;2024-12-31;7;142148;EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.;29828;212;28;1096;0.007000;5543467;24.924000;5544563;15.007000;2024-04-08
02.328.280/0001-97;2024-12-31;2;140925;ELEKTRO REDES S.A.;1702;15;8;25147;0.027000;598697;0.588000;623844;0.322000;2024-04-12
02.338.534/0001-58;2024-12-31;2;139125;LONGDIS S.A.;3;3;0;24027;0.223000;0;0.000000;24027;0.223000;2024-04-29
02.351.144/0001-18;2024-12-31;4;142003;TEGMA GESTAO LOGISTICA S.A.;11823;72;221;32001379;48.485000;0;0.000000;32001379;48.485000;2024-04-11
02.351.877/0001-52;2024-12-31;3;141645;LWSA S/A;39218;281;475;420626825;70.470000;0;0.000000;420626825;70.470000;2024-04-30
02.357.251/0001-53;2024-12-31;1;138502;LIFEMED INDUSTRIAL DE EQUIP. E ART. MEDICOS E HOSP. S.A;0;4;0;0;0.000000;0;0.000000;0;0.000000;2024-04-25
02.365.069/0001-44;2024-12-31;2;140760;PADTEC HOLDING S.A.;6386;47;8;35543161;44.725000;0;0.000000;35543161;44.725000;2024-04-26
02.382.073/0001-10;2024-12-31;2;140746;PROLAGOS S/A - CONC.DE SERVICOS PÚBLICOS DE ÁGUA E ESGOTO;0;2;0;1;0.000000;0;0.000000;1;0.000000;2024-04-18
02.387.241/0001-60;2024-12-31;7;142056;RUMO S.A.;40305;292;1182;1854868949;100.000000;0;0.000000;1854868949;100.000000;2024-04-30
02.397.080/0001-96;2024-12-31;2;141431;ITAPEBI GERACAO DE ENERGIA S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-16
02.421.421/0001-11;2024-12-31;3;141896;TIM S.A.;1281983;223488;88;807495418;33.356000;0;0.000000;807495418;33.356000;2024-03-28
02.429.144/0001-93;2024-12-31;2;141286;CPFL ENERGIA S.A.;118271;5294;1257;187732538;16.293000;0;0.000000;187732538;16.293000;2024-04-26
02.451.848/0001-62;2024-12-31;2;139764;CONC SIST ANHANG-BANDEIRANT S.A. AUTOBAN;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-02-27
02.474.103/0001-19;2024-12-31;6;142134;ENGIE BRASIL ENERGIA S.A.;263061;7565;1094;255236938;31.282000;0;0.000000;255236938;31.282000;2024-04-25
02.502.844/0001-66;2024-12-31;4;139645;RUMO MALHA PAULISTA S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2019-04-30
02.509.491/0001-26;2024-12-31;1;138048;CONC ECOVIAS IMIGRANTES S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-16
02.536.066/0001-26;2024-12-31;3;140393;VITAL ENGENHARIA AMBIENTAL S.A.;0;2;0;3349180;49.768000;4297542;100.000000;7646722;69.345000;2024-04-04
02.558.157/0001-62;2024-12-31;1;138285;TELEFÔNICA BRASIL S.A;1518183;246594;3173;407257128;24.644000;0;0.000000;407257128;24.644000;2024-04-11
02.560.878/0001-07;2024-12-31;2;139936;HOSPITAL ANCHIETA S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
02.591.787/0001-39;2024-12-31;2;137932;CAPITALPART PARTICIPACOES S.A.;0;1;0;815;100.000000;1470;100.000000;2285;100.000000;2024-04-29
02.600.854/0001-34;2024-12-31;2;140531;TIM BRASIL SERVIÇOS E PARTICIPAÇÕES S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-03-28
02.635.522/0001-95;2024-03-31;14;139950;JALLES MACHADO S.A.;22697;135;219;96209287;31.696000;0;0.000000;96209287;31.696000;2023-07-31
02.664.042/0001-52;2024-12-31;1;137918;TERMINAL GARAGEM MENEZES CORTES S.A.;1;2;0;0;0.000000;0;0.000000;0;0.000000;2013-04-16
02.682.287/0001-02;2024-12-31;1;138181;PAN FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO;0;2;0;11000;100.000000;0;0.000000;11000;100.000000;2021-04-29
02.724.983/0001-34;2024-12-31;1;138513;SANESALTO SANEAMENTO S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
02.762.113/0001-50;2024-12-31;1;138149;BRAZILIAN FINANCE E REAL ESTATE S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2021-04-29
02.762.121/0001-04;2024-12-31;7;141703;SANTOS BRASIL PARTICIPACOES S.A.;48406;215;580;855712622;99.021000;0;0.000000;855712622;99.021000;2024-07-19
02.762.124/0001-30;2024-12-31;1;138019;BETAPART PARTICIPACOES S.A.;4;0;0;1;0.000000;0;0.000000;1;0.000000;2014-04-28
02.783.423/0001-50;2024-12-31;1;138547;ALTERE SECURITIZADORA S.A.;2;0;0;36218984;100.000000;0;0.000000;36218984;100.000000;2020-04-30
02.796.775/0001-40;2024-12-31;1;138021;GAMA PARTICIPACOES S.A.;0;2;1;0;0.000000;0;0.000000;0;0.000000;2015-04-27
02.800.026/0001-40;2024-12-31;6;141393;COGNA EDUCAÇÃO S.A.;184104;709;450;1872454628;99.779000;0;0.000000;1872454628;99.779000;2024-04-29
02.846.056/0001-97;2024-12-31;9;141095;CCR S.A.;29338;178;1070;991920937;49.105000;0;0.000000;991920937;49.105000;2024-04-18
02.860.694/0001-62;2024-12-31;2;139212;T4F ENTRETENIMENTO S.A.;14555;121;1;33258852;49.488000;0;0.000000;33258852;49.488000;2022-04-29
02.916.265/0001-60;2024-12-31;6;142151;JBS S.A.;94512;1567;665;1142696472;51.517000;0;0.000000;1142696472;51.517000;2024-04-26
02.919.555/0001-67;2024-12-31;1;138269;ARTERIS S.A.;0;4;0;0;0.000000;0;0.000000;0;0.000000;2017-06-14
02.932.074/0001-91;2024-12-31;4;142160;HYPERA S.A.;41115;643;773;370735677;58.529000;0;0.000000;370735677;58.529000;2024-04-23
02.950.811/0001-89;2024-12-31;9;142086;PDG REALTY S.A. EMPREEND E PARTICIPACOES;14296;241;26;1743494885;99.999000;0;0.000000;1743494885;99.999000;2024-05-29
02.992.449/0001-09;2024-12-31;1;138026;PROMPT PARTICIPACOES S.A.;0;1;2;0;0.000000;0;0.000000;0;0.000000;2024-04-30
02.998.301/0001-81;2024-12-31;3;140404;RIO PARANAPANEMA ENERGIA S.A.;10222;53;188;297036;0.944000;3300250;5.242000;3597286;3.809000;2024-04-30
02.998.611/0001-04;2024-12-31;9;141770;CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA;297360;2013;248;27080900;10.499000;395801044;98.717000;422881944;64.182000;2024-07-04
03.014.553/0001-91;2024-12-31;2;138912;TPI - TRIUNFO PARTICIP. E INVEST. S.A.;11299;57;26;18532521;42.119000;0;0.000000;18532521;42.119000;2024-05-16
03.025.305/0001-46;2024-12-31;2;138967;RODOVIAS DAS COLINAS S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2012-06-29
03.207.703/0001-83;2024-12-31;4;140368;CONCESSIONARIA DE RODOVIAS DO INTERIOR PAULISTA S/A;0;2;0;0;0.000000;0;0.000000;0;0.000000;2016-04-29
03.220.438/0001-73;2024-12-31;16;142011;EQUATORIAL S.A.;55294;382;2014;1170141041;99.914000;0;0.000000;1170141041;99.914000;2024-04-30
03.279.285/0001-30;2024-12-31;5;141757;ORIZON MEIO AMBIENTE S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
03.303.999/0001-36;2024-12-31;1;138440;DTCOM - DIRECT TO COMPANY S.A.;579;6;0;225512;2.111000;0;0.000000;225512;2.026000;2021-04-30
03.342.704/0001-30;2024-12-31;8;141562;PETRORECÔNCAVO S.A.;29321;551;22;275699226;93.950000;0;0.000000;275699226;93.950000;2024-05-29
03.378.521/0001-75;2024-12-31;6;141833;LIGHT S.A. - EM RECUPERAÇÃO JUDICIAL;13997;256;186;372549624;99.998000;0;0.000000;372549624;99.998000;2024-04-30
03.467.321/0001-99;2024-12-31;2;141824;ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A;318;60;9;3983194;5.274000;1063437;0.742000;5046631;2.305000;2024-04-29
03.538.833/0001-07;2024-12-31;1;138027;XX DE NOVEMBRO INVESTIMENTOS E PARTICIPAÇÕES S.A.;1;0;1;0;0.000000;0;0.000000;0;0.000000;2023-04-28
03.758.318/0001-24;2024-12-31;3;139526;INVESTIMENTOS E PARTICIP. EM INFRA S.A. - INVEPAR;0;1;3;143057124;100.000000;286114248;100.000000;429171372;100.000000;2024-04-30
03.767.538/0001-14;2024-12-31;2;141800;BRAZILIAN SECURITIES CIA SECURITIZACAO;0;1;0;0;0.000000;0;0.000000;0;0.000000;2021-04-29
03.795.050/0001-09;2024-12-31;1;137713;TERMOPERNAMBUCO S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-16
03.802.115/0001-98;2024-12-31;3;141996;CLEAR SALE S.A.;6373;57;129;55609742;29.591000;0;0.000000;55609742;29.591000;2022-12-31
03.818.379/0001-30;2024-12-31;1;138688;SABER SERVIÇOS EDUCACIONAIS S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-04-29
03.820.456/0001-96;2024-12-31;1;138437;BSB ENERGÉTICA S.A.;0;2;0;272565;9.000000;0;0.000000;272565;9.000000;2024-05-27
03.847.461/0001-92;2024-12-31;5;141860;BRADESPAR S.A.;199403;10654;373;30318991;21.972000;250969312;98.378000;281288303;71.557000;2024-09-03
03.853.896/0001-40;2024-12-31;6;142136;MARFRIG GLOBAL FOODS S.A.;95740;1020;1255;302019876;33.336000;0;0.000000;302019876;33.336000;2024-04-29
03.953.509/0001-47;2024-12-31;3;141760;CPFL GERACAO DE ENERGIA S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-26
03.983.431/0001-03;2024-12-31;2;140468;EDP - ENERGIAS DO BRASIL S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-04-08
04.030.182/0001-02;2024-12-31;1;138590;CABINDA PARTICIPACOES S.A.;1;1;0;2537890;100.000000;5075781;100.000000;7613671;100.000000;2024-04-29
04.031.213/0001-31;2024-12-31;1;138591;CACONDE PARTICIPACOES S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-29
04.032.433/0001-80;2024-12-31;2;139747;ATMA PARTICIPAÇÕES S.A. - EM RECUPERAÇÃO JUDICIAL;3518;14;43;10169539;38.073000;0;0.000000;10169539;38.073000;2024-05-10
04.038.763/0001-82;2024-12-31;1;138593;CAIANDA PARTICIPACOES S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-29
04.065.053/0001-41;2024-12-31;2;140256;BRZ EMPREENDIMENTOS E CONSTRUÇÕES S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2023-12-05
04.069.709/0001-02;2024-12-31;2;139006;BIONEXO S.A.;1;1;3;41007292;21.809000;0;0.000000;41007292;21.809000;2024-04-30
04.089.570/0001-50;2024-12-31;2;141637;ÁGUAS GUARIROBA S.A;0;2;0;1;0.000000;0;0.000000;1;0.000000;2024-04-26
04.149.454/0001-80;2024-12-31;2;139025;ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.;29413;332;236;334032615;48.025000;0;0.000000;334032615;48.025000;2024-04-17
04.172.213/0001-51;2024-12-31;3;141685;CIA PIRATININGA DE FORCA E LUZ;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-25
04.212.396/0001-91;2024-12-31;4;141992;AGASUS S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
04.368.865/0001-66;2024-12-31;4;141664;LIGGA TELECOMUNICAÇÕES S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2024-01-19
04.368.898/0001-06;2024-12-31;7;142071;COPEL DISTRIBUIÇÃO S.A.;0;1;0;5372205948;100.000000;0;0.000000;5372205948;100.000000;2024-04-22
04.370.282/0001-70;2024-12-31;4;142072;COPEL GERAÇÃO E TRANSMISSÃO S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
04.423.567/0001-21;2024-12-31;6;142149;ENEVA S.A;28871;150;826;1808999467;99.765000;0;0.000000;1808999467;99.765000;2024-09-30
04.739.720/0001-24;2024-12-31;1;139344;USINA TERMELÉTRICA PAMPA SUL S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2023-01-06
04.752.991/0001-10;2024-12-31;2;139288;BIOMM S.A.;2053;118;0;89037212;70.196000;0;0.000000;89037212;70.196000;2024-04-17
