CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;Quantidade_Acionistas_PF;Quantidade_Acionistas_PJ;Quantidade_Acionistas_Investidores_Institucionais;Quantidade_Acoes_Ordinarias_Circulacao;Percentual_Acoes_Ordinarias_Circulacao;Quantidade_Acoes_Preferenciais_Circulacao;Percentual_Acoes_Preferenciais_Circulacao;Quantidade_Total_Acoes_Circulacao;Percentual_Total_Acoes_Circulacao;Data_Ultima_Assembleia
04.821.041/0001-08;2024-12-31;2;139576;METALFRIO SOLUTIONS S.A.;306;16;1;4047781;64.391000;0;0.000000;4047781;64.391000;2024-06-28
04.895.728/0001-80;2024-12-31;4;141930;EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.;3521;70;156;42028010;1.924000;2459948;55.908000;44487958;2.033000;2023-04-28
04.902.979/0001-44;2024-12-31;4;141716;BCO AMAZONIA S.A.;16026;570;3;1678339;2.994000;0;0.000000;1678339;2.994000;2023-09-19
04.912.242/0001-02;2024-12-31;1;137786;PORTUENSE FERRAGENS S/A;218;1;0;24;0.343000;5;0.167000;29;0.290000;2001-04-30
04.913.711/0001-08;2024-12-31;3;141268;BCO ESTADO DO PARA S.A.;219;119;1;2197;0.023000;0;0.000000;2197;0.023000;2024-04-24
04.972.092/0001-22;2024-12-31;2;141601;GRUPO FARTURA DE HORTIFRUT S.A.;4;2;0;0;0.000000;0;0.000000;0;0.000000;2024-04-26
04.986.320/0001-13;2024-12-31;9;141699;SER EDUCACIONAL S.A.;11333;51;116;52255107;40.595000;0;0.000000;52255107;40.595000;2024-04-26
04.992.714/0001-84;2024-12-31;6;141723;NOVA TRANSPORTADORA DO SUDESTE S.A. - NTS;0;2;0;0;0.000000;0;0.000000;0;0.000000;2023-01-12
05.197.443/0001-38;2024-12-31;5;141626;HAPVIDA PARTICIPAÇÕES E INVESTIMENTOS S.A.;57149;253;1711;4779395040;63.392000;0;0.000000;4779395040;63.392000;2024-04-30
05.336.882/0001-84;2024-12-31;2;141586;CACHOEIRA PAULISTA TRANSMISSORA ENERGIA S.A.;0;1;0;20000000;100.000000;0;0.000000;20000000;100.000000;2023-07-27
05.347.060/0001-07;2024-12-31;2;138730;INTERPLAYERS SOLUÇÕES INTEGRADAS S.A.;3;1;1;0;0.000000;0;0.000000;0;0.000000;2024-03-28
05.878.397/0001-32;2024-12-31;6;141918;ALLOS S.A.;58581;347;1209;492391336;87.859000;0;0.000000;492391336;87.859000;2024-04-30
05.917.486/0001-40;2024-12-31;2;141650;LIVETECH DA BAHIA INDÚSTRIA E COMÉRCIO S.A.;5266;81;0;21189121;32.769000;0;0.000000;21189121;32.769000;2024-04-18
06.016.348/0001-53;2024-12-31;4;142106;VENTOS DO SUL ENERGIA S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-02-23
06.047.087/0001-39;2024-12-31;6;142126;REDE D'OR SÃO LUIZ S.A.;73356;1715;0;1145289019;50.028000;0;0.000000;1145289019;50.028000;2024-04-30
06.057.223/0001-71;2024-12-31;10;141979;SENDAS DISTRIBUIDORA S.A.;35769;2139;1313925;1349615620;99.817000;0;0.000000;1349615620;99.817000;2024-04-26
06.164.253/0001-87;2024-12-31;8;142138;GOL LINHAS AEREAS INTELIGENTES S.A.;101313;323;104;0;0.000000;172421054;50.923000;172421054;5.384000;2023-04-30
06.272.793/0001-84;2024-12-31;9;142010;EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.;1563;20;28;2421053;1.501000;19127;0.668000;2440180;1.486000;2024-04-29
06.347.409/0001-65;2024-12-31;1;138064;SBF COMÉRCIO DE PRODUTOS ESPORTIVOS S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-26
06.626.253/0001-51;2024-12-31;4;141765;EMPREENDIMENTOS PAGUE MENOS S.A.;23688;56;151;180312899;30.997000;0;0.000000;180312899;30.997000;2024-04-29
06.977.745/0001-91;2024-12-31;2;141494;BR MALLS PARTICIPACOES S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
06.981.176/0001-58;2024-12-31;2;138774;CEMIG GERACAO E TRANSMISSAO S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-29
06.981.180/0001-16;2024-12-31;7;141959;CEMIG DISTRIBUICAO S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-29
06.981.381/0001-13;2024-03-31;11;141302;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;0;86;1;63838800;19.903000;0;0.000000;63838800;19.903000;2023-06-20
07.040.108/0001-57;2024-12-31;3;139580;CAGECE - CIA DE AGUA E ESGOTO DO CEARA;4;5;0;21340663;11.479000;18169;31.625000;21358832;11.486000;2023-12-29
07.043.628/0001-13;2024-12-31;2;139220;CLARO TELECOM PARTICIPAÇÕES S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-04-29
07.047.251/0001-70;2024-12-31;7;141507;CIA ENERGETICA DO CEARA - COELCE;6482;83;133;1003692;2.088000;19198932;64.453000;20202624;25.949000;2024-04-30
07.119.838/0001-48;2024-12-31;1;138520;SECME - COMPANHIA SECURITIZADORA DE CRÉDITOS IMOBILIÁRIOS;0;2;0;0;0.000000;0;0.000000;0;0.000000;2022-12-07
07.206.816/0001-15;2024-12-31;2;141531;M.DIAS BRANCO S.A. IND COM DE ALIMENTOS;49581;114;531;66385773;19.583000;0;0.000000;66385773;19.583000;2024-03-28
07.237.373/0001-20;2024-12-31;8;141801;BCO NORDESTE DO BRASIL S.A.;8939;1111;7;619240;0.627000;0;0.000000;619240;0.627000;2024-08-05
07.253.321/0001-47;2024-12-31;1;138042;CARBOMIL SA MINER. E INDUSTRIA;0;1;0;154962;100.000000;66413;100.000000;221375;100.000000;2020-07-30
07.275.159/0001-68;2024-12-31;1;137398;PETROLEO LUB DO NORDESTE SA;177;365;0;496437;99.633000;1674074;95.567000;2170511;96.467000;2023-04-28
07.282.377/0001-20;2024-12-31;2;141827;ENERGISA SUL-SUDESTE - DISTRIBUIDORA DE ENERGIA S/A;20;11;0;722;0.743000;0;0.000000;722;0.743000;2024-04-25
07.334.600/0001-35;2024-12-31;1;137748;MARINA DE IRACEMA PARK SA;8;2;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
07.401.436/0001-31;2024-12-31;1;138258;ELDORADO BRASIL CELULOSE S.A.;0;2;0;1525558419;100.000000;0;0.000000;1525558419;100.000000;2012-08-20
07.415.333/0001-20;2024-12-31;2;139545;SIMPAR S.A.;50764;670;20;227030128;26.005000;0;0.000000;227030128;26.005000;2024-04-30
07.526.557/0001-00;2024-12-31;2;141587;AMBEV S.A.;286411;1842;603;4394835131;27.890000;0;0.000000;4394835131;27.890000;2024-04-30
07.594.978/0001-78;2024-12-31;3;140811;SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.;12100;140;821;322604918;55.029000;0;0.000000;322604918;55.029000;2024-04-25
07.628.528/0001-59;2024-06-30;5;141689;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;128059;375;220;63815593;62.148000;0;0.000000;63815593;62.148000;2023-10-24
07.636.657/0001-99;2024-12-31;2;139187;AÇO VERDE DO BRASIL S.A;4;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-10
07.659.538/0001-51;2024-12-31;1;137789;DINAMICA ENERGIA S.A.;3;1;0;334424444;100.000000;0;0.000000;334424444;100.000000;2007-04-27
07.689.002/0001-89;2024-12-31;5;142133;EMBRAER S.A.;60047;14058;690;734632001;99.212000;0;0.000000;734632001;99.212000;2024-05-17
07.704.246/0001-93;2024-12-31;1;138537;DATORA PARTICIPAÇÕES E SERVIÇOS S.A.;8;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
07.714.104/0001-07;2024-12-31;7;141457;GIGA MAIS FIBRA TELECOMUNICAÇÕES S.A.;5;3;1;0;0.000000;0;0.000000;0;0.000000;2023-11-01
07.802.794/0001-56;2024-12-31;4;142031;ESSENTIA PCHS S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-04-05
07.816.890/0001-53;2024-12-31;5;141974;MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;27636;156;926;313823361;54.279000;0;0.000000;313823361;54.279000;2024-04-26
07.820.907/0001-46;2024-12-31;4;139445;FICA EMPREENDIMENTOS IMOBILIÁRIOS S.A.;320;6;25;2380679;98.288000;0;0.000000;2380679;98.288000;2021-12-31
07.823.262/0001-03;2024-12-31;1;138013;FOZ DO RIO CLARO ENERGIA S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-04-04
07.857.093/0001-14;2024-12-31;5;141589;AURA MINERALS INC.;28197;249;53;29337548;40.522000;0;0.000000;29337548;40.522000;2024-05-15
07.857.850/0001-50;2024-12-31;4;139390;GP INVESTMENTS, LTD.;1363;19;20;17910469;12.843000;0;0.000000;17910469;12.843000;2024-04-30
07.859.971/0001-30;2024-12-31;6;141952;TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.;773359;259;1880;218568274;37.001000;437136468;98.725000;655704742;63.445000;2024-04-29
07.882.930/0001-65;2024-12-31;1;138111;MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;42822;187;210;57185919;54.064000;0;0.000000;57185919;54.064000;2024-04-29
07.976.147/0001-60;2024-12-31;6;141890;MOVIDA LOCAÇÃO DE VEÍCULOS S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
08.065.557/0001-12;2024-12-31;8;142032;TECNISA S.A.;29908;140;20;44898718;60.930000;0;0.000000;44898718;60.930000;2024-04-30
08.070.508/0001-78;2024-03-31;5;140402;RAIZEN ENERGIA S.A.;0;3;0;0;0.000000;0;0.000000;0;0.000000;2022-07-29
08.078.847/0001-09;2024-12-31;2;139086;LPS BRASIL - CONSULTORIA DE IMOVEIS S.A.;12455;91;27;104259276;70.658000;0;0.000000;104259276;70.658000;2024-05-22
08.159.965/0001-33;2024-12-31;5;141762;IGUA SANEAMENTO S.A.;0;1;7;0;0.000000;0;0.000000;0;0.000000;2023-05-01
08.170.849/0001-15;2024-12-31;9;142021;DESKTOP S.A.;10973;120;136;35708353;30.907000;0;0.000000;35708353;30.907000;2024-04-19
08.213.823/0001-07;2024-12-31;3;139430;AURA ALMAS MINERAÇÃO S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2023-04-11
08.262.121/0001-13;2024-12-31;3;139558;ALUBAR METAIS E CABOS S.A.;4;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
08.294.224/0001-65;2024-12-31;3;140566;JHSF PARTICIPACOES S.A.;96558;299;316;292921855;43.119000;0;0.000000;292921855;43.119000;2024-04-30
08.312.229/0001-73;2024-12-31;5;141140;EZ TEC EMPREEND. E PARTICIPACOES S.A.;72475;314;341;97334950;44.045000;0;0.000000;97334950;44.045000;2024-04-26
08.322.396/0001-03;2024-03-31;4;139076;CERRADINHO BIOENERGIA S.A.;0;4;0;0;0.000000;0;0.000000;0;0.000000;2023-07-28
08.324.196/0001-81;2024-12-31;6;141947;CIA ENERGETICA DO RIO GDE NORTE - COSERN;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-09-16
08.343.492/0001-20;2024-12-31;6;141617;MRV ENGENHARIA E PARTICIPACOES S.A.;67032;1092;680;377241484;67.026000;0;0.000000;377241484;67.026000;2024-07-17
08.364.948/0001-38;2024-12-31;6;141683;ALUPAR INVESTIMENTO S/A;124474;570;273;151478409;23.461000;303363221;99.405000;454841630;47.835000;2024-04-19
08.397.078/0001-01;2024-12-31;2;139376;GSH CORP PARTICIPAÇÕES S.A.;27;2;1;0;0.000000;0;0.000000;0;0.000000;2021-11-16
08.402.943/0001-52;2024-12-31;1;138089;GUARARAPES CONFECCOES S.A.;15676;138;267;81942860;16.415000;0;0.000000;81942860;16.415000;2024-04-29
08.424.178/0001-71;2024-12-31;1;137890;TECBLU TECELAGEM BLUMENAU S.A.;3;4;0;18089;64.528000;102590;100.000000;120679;92.387000;2016-04-29
08.439.659/0001-50;2024-12-31;5;141238;CPFL ENERGIAS RENOVÁVEIS S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-04-26
08.467.115/0001-00;2024-12-31;5;141923;CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D;321;214;0;3170333;4.656000;162927;99.337000;3333260;4.884000;2024-04-28
08.534.605/0001-74;2024-12-31;1;138514;RENOVA ENERGIA S.A. - EM RECUPERAÇÃO JUDICIAL;15988;46;0;25379358;20.345000;50307403;40.329000;75686761;30.337000;2024-04-30
08.560.444/0001-93;2024-12-31;1;137654;CIA CELG DE PARTICIPACOES - CELGPAR;457;94;0;77842;0.098000;0;0.000000;77842;0.098000;2023-04-28
08.574.411/0001-00;2024-12-31;2;139904;PRÁTICA PRODUTOS S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-12-15
08.613.550/0001-98;2024-12-31;3;141354;NEXPE PARTICIPAÇÕES S.A;7521;27;2;1049329;39.514000;0;0.000000;1049329;39.514000;2024-04-30
08.764.621/0001-53;2024-12-31;2;141273;GENERAL SHOPPING E OUTLETS DO BRASIL BRASIL S.A.;1422;3;14;1428328;74.054000;0;0.000000;1428328;74.054000;2024-04-29
08.769.451/0001-08;2024-12-31;3;139459;VIRGO COMPANHIA DE SECURITIZAÇÃO;0;1;0;0;0.000000;0;0.000000;0;0.000000;2020-10-01
08.773.135/0001-00;2024-12-31;5;142093;2W ECOBANK S.A.;30;1;0;0;0.000000;0;0.000000;0;0.000000;2023-12-08
08.773.191/0001-36;2024-12-31;1;138411;BRASILIANA PARTICIPAÇÕES S/A;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
08.795.211/0001-70;2024-12-31;4;141995;MAESTRO LOCADORA DE VEICULOS S.A.;3;1;3;0;0.000000;0;0.000000;0;0.000000;2024-04-19
08.797.760/0001-83;2024-12-31;6;141449;CURY CONSTRUTORA E INCORPORADORA S.A.;19278;804;184;133117425;45.608000;0;0.000000;133117425;45.608000;2024-04-30
08.801.621/0001-86;2024-12-31;10;142152;SYN PROP & TECH S.A.;16606;152;70;59860037;39.215000;0;0.000000;59860037;39.215000;2024-04-17
08.807.432/0001-10;2024-12-31;3;141766;YDUQS PARTICIPACOES S.A.;22698;123;427;290010465;93.828000;0;0.000000;290010465;93.828000;2024-04-26
08.811.643/0001-27;2024-12-31;4;141390;TRISUL S.A.;45915;279;0;71495901;38.311000;0;0.000000;71495901;38.311000;2024-08-16
08.822.767/0001-08;2024-12-31;2;138970;CONCESSIONÁRIA DA RODOVIA MG-050 S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-05-27
08.827.501/0001-58;2024-12-31;3;139660;AEGEA SANEAMENTO E PARTICIPAÇÕES S.A.;0;4;0;207858034;29.278000;274590748;88.492000;482448782;47.287000;2024-04-18
08.845.676/0001-98;2024-12-31;1;139140;CORPÓREOS - SERVIÇOS TERAPÊUTICOS S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-06-06
08.873.873/0001-10;2024-12-31;4;140874;ECORODOVIAS CONCESSÕES E SERVIÇOS S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-16
08.902.291/0001-15;2024-12-31;4;141455;CSN MINERAÇÃO S.A.;174574;945;212;1110559345;20.246000;0;0.000000;1110559345;20.246000;2024-04-19
08.935.054/0001-50;2024-12-31;2;141534;MULTINER S/A;0;2;1;7877740;100.000000;6843557;100.000000;14721297;100.000000;2017-11-21
09.041.168/0001-10;2024-12-31;7;141993;LOG COMMERCIAL PROPERTIES E PARTICIPAÇÕES;12647;188;109;51027761;52.413000;0;0.000000;51027761;52.413000;2024-07-17
09.042.817/0001-05;2024-12-31;6;141829;BEMOBI MOBILE TECH S.A.;13449;115;178;81167018;94.812000;0;0.000000;81167018;94.812000;2024-04-26
09.053.134/0001-45;2024-12-31;2;141379;ELFA MEDICAMENTOS S.A.;33;1;5;102567579;19.090000;312590;0.482000;102880169;17.084000;2023-08-04
09.054.385/0001-44;2024-12-31;1;138861;INBRANDS S.A.;12;3;0;150424;0.109000;0;0.000000;150424;0.109000;2024-04-29
09.074.183/0001-64;2024-12-31;1;138781;TRANSBRASILIANA CONCESSIONÁRIA DE RODOVIA S.A;0;1;0;428071225;100.000000;0;0.000000;428071225;100.000000;2018-04-27
09.095.183/0001-40;2024-12-31;3;141826;ENERGISA PARAÍBA - DISTRIBUIDORA DE ENERGIA S/A;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-27
09.112.685/0001-32;2024-12-31;2;138958;OSX BRASIL S.A. - EM RECUPERAÇÃO JUDICIAL;3770;19;4;1592166;50.576000;0;0.000000;1592166;50.576000;2024-04-29
09.114.805/0001-30;2024-12-31;3;140413;OCEANPACT SERVIÇOS MARITIMOS S.A.;6210;50;149;126724185;63.375000;0;0.000000;126724185;63.375000;2024-04-25
09.116.278/0001-01;2024-12-31;1;138233;CONPEL CIA NORDESTINA PAPEL - EM RECUPERAÇÃO JUDICIAL;0;1;0;14048567;100.000000;4073532;100.000000;18122099;100.000000;2013-04-29
09.146.451/0001-06;2024-12-31;4;141532;KALLAS INCORPORAÇÕES E CONSTRUÇÕES S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-05-27
09.149.503/0001-06;2024-12-31;1;138835;SERENA GERAÇÃO S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
09.229.201/0001-30;2024-12-31;2;142001;GPS PARTICIPAÇÕES E EMPREENDIMENTOS S.A.;5207;14;735;378836983;56.136000;0;0.000000;378836983;56.136000;2024-09-23
09.257.877/0001-37;2024-12-31;2;140569;FERROVIA NORTE SUL S/A;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-12-20
09.267.996/0001-70;2024-12-31;2;139356;YUNY INCORPORADORA HOLDING S.A.;2;0;0;0;0.000000;0;0.000000;0;0.000000;2024-05-17
09.288.252/0001-32;2024-12-31;5;141714;ANIMA HOLDING S.A.;24884;245;439;257040189;63.644000;0;0.000000;257040189;63.644000;2024-04-29
09.295.063/0001-97;2024-12-31;4;141361;TECHNOS S.A.;14214;44;27;22457765;35.032000;0;0.000000;22457765;35.032000;2024-08-12
09.305.994/0001-29;2024-12-31;6;141662;AZUL S.A.;103267;361;165;306558420;33.000000;326872005;97.356000;633430425;50.085000;2024-05-15
09.313.969/0001-97;2024-12-31;2;138297;AUTOPISTA LITORAL SUL;0;1;0;4158155555;100.000000;0;0.000000;4158155555;100.000000;2024-03-26
09.324.949/0001-11;2024-12-31;1;138856;AUTOPISTA FLUMINENSE SA;0;1;0;658918293;100.000000;0;0.000000;658918293;100.000000;2014-04-16
09.325.109/0001-73;2024-12-31;1;138210;AUTOPISTA PLANALTO SUL SA;0;1;0;1721076003;100.000000;0;0.000000;1721076003;100.000000;2022-04-20
09.326.342/0001-70;2024-12-31;1;138554;AUTOPISTA FERNÃO DIAS SA;0;1;0;2962381424;100.000000;0;0.000000;2962381424;100.000000;2016-05-05
09.336.431/0001-06;2024-12-31;2;138295;AUTOPISTA REGIS BITTENCOURT SA;0;1;0;0;0.000000;0;0.000000;0;0.000000;2014-04-17
09.346.601/0001-25;2024-12-31;6;141975;B3 S.A. - BRASIL, BOLSA, BALCÃO;334213;2328;1546;5392540963;99.374000;0;0.000000;5392540963;99.374000;2024-04-25
09.347.516/0001-81;2024-12-31;3;141673;ELETROMIDIA S.A.;1475;7;78;65970012;47.127000;0;0.000000;65970012;47.127000;2023-04-26
09.359.927/0001-97;2024-12-31;4;141847;ASA BRANCA HOLDING S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-06-30
09.391.823/0001-60;2024-12-31;2;139506;SANTO ANTONIO ENERGIA S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-15
09.414.761/0001-64;2024-12-31;3;141468;K-INFRA RODOVIA DO AÇO S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2018-11-23
09.478.309/0001-66;2024-12-31;1;138416;BRASIL BIOFUELS S.A.;3;3;0;597522;9.867000;0;0.000000;597522;9.867000;2020-10-23
09.527.023/0001-23;2024-12-31;2;139424;ENVIRONMENTAL ESG PARTICIPAÇÕES S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
09.538.973/0001-53;2024-12-31;3;141901;PDG COMPANHIA SECURITIZADORA;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-04-26
09.584.854/0001-37;2024-12-31;1;138370;MANAUS TRANSMISSORA DE ENERGIA S.A;0;1;0;1255333123;100.000000;0;0.000000;1255333123;100.000000;2024-04-15
09.611.768/0001-76;2024-12-31;4;139312;INC EMPREENDIMENTOS IMOBILIÁRIOS S.A.;2;0;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
09.625.321/0001-56;2024-12-31;1;138379;NORTE BRASIL TRANSMISSORA DE ENERGIA S.A.;0;5;0;0;0.000000;0;0.000000;0;0.000000;2024-04-15
09.813.204/0001-16;2024-12-31;1;138763;W2W E-COMMERCE DE VINHOS S.A.;5;4;0;0;0.000000;0;0.000000;0;0.000000;2024-02-23
10.139.870/0001-08;2024-12-31;6;141742;NEOGRID PARTICIPAÇÕES S.A.;40604;195;0;103775263;45.411000;0;0.000000;103775263;45.411000;2024-09-11
10.215.988/0001-60;2024-12-31;1;138762;COMPANHIA DE LOCAÇÃO DAS AMÉRICAS;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-10
10.234.027/0001-00;2024-12-31;1;138218;LINHAS DE MACAPÁ TRANSMISSORA DE ENERGIA S/A;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-04-26
10.240.186/0001-00;2024-12-31;1;138207;LINHAS DE XINGU TRANSMISSORA DE ENERGIA S/A;0;1;1;0;0.000000;0;0.000000;0;0.000000;2023-04-26
10.285.590/0001-08;2024-12-31;1;138827;GRUPO DE MODA SOMA S.A.;39515;325;800;500410718;63.767000;0;0.000000;500410718;63.767000;2024-04-30
10.319.900/0001-50;2024-12-31;2;142162;CICLUS AMBIENTAL RIO S/A;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-29
10.324.624/0001-18;2024-12-31;2;138909;CONCESSÃO METROVIÁRIA DO RIO DE JANEIRO S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-25
10.338.320/0001-00;2024-12-31;1;137716;AFLUENTE TRANSMISSÃO DE ENERGIA ELÉTRICA S/A;3177;208;54;835965;1.325000;0;0.000000;835965;1.325000;2024-04-10
10.452.416/0001-02;2024-12-31;1;138354;REAG INVESTIMENTOS S.A.;2;3;0;696801900;94.566000;0;0.000000;696801900;94.566000;2023-11-30
10.488.244/0001-19;2024-12-31;1;138293;INFRASEC SECURITIZADORA S.A.;0;2;0;10000;100.000000;0;0.000000;10000;100.000000;2013-12-27
10.502.676/0001-37;2024-12-31;3;141444;TERMELÉTRICA PERNAMBUCO III S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2014-07-14
10.531.501/0001-58;2024-12-31;3;142033;CONC AUTO RAPOSO TAVARES S.A.;0;1;0;6301299487;100.000000;6301299488;100.000000;12602598975;100.000000;2021-02-15
10.571.175/0001-02;2024-12-31;3;140587;URBA DESENVOLVIMENTO URBANO S.A.;7;2;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
10.629.105/0001-68;2024-12-31;2;139065;PRIO S.A.;156534;992;2846;798909771;89.558000;0;0.000000;798909771;89.558000;2024-04-19
10.635.691/0001-53;2024-12-31;2;138986;VIARONDON CONCESSIONÁRIA DE RODOVIA S.A.;0;1;0;249500000;100.000000;249500000;100.000000;499000000;100.000000;2020-09-01
10.647.979/0001-48;2024-12-31;1;138846;CONC ROTA DAS BANDEIRAS S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2021-05-11
