CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;Quantidade_Acionistas_PF;Quantidade_Acionistas_PJ;Quantidade_Acionistas_Investidores_Institucionais;Quantidade_Acoes_Ordinarias_Circulacao;Percentual_Acoes_Ordinarias_Circulacao;Quantidade_Acoes_Preferenciais_Circulacao;Percentual_Acoes_Preferenciais_Circulacao;Quantidade_Total_Acoes_Circulacao;Percentual_Total_Acoes_Circulacao;Data_Ultima_Assembleia
10.670.314/0001-55;2024-12-31;1;138183;VIABAHIA CONCESSIONÁRIA DE RODOVIAS SA;0;2;0;0;0.000000;0;0.000000;0;0.000000;2022-09-26
10.678.505/0001-63;2024-12-31;2;141730;CONC RODOVIAS DO TIETÊ S.A.- EM RECUPERAÇÃO JUDICIAL;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-05-17
10.739.356/0001-03;2024-12-31;3;141965;BR ADVISORY PARTNERS PARTICIPAÇÕES S.A.;35863;373;74;47238057;23.555000;94476114;82.554000;141714171;44.990000;2024-03-19
10.760.260/0001-19;2024-12-31;8;141733;CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.;148187;459;416;525591097;100.000000;0;0.000000;525591097;100.000000;2024-05-13
10.807.374/0001-77;2024-12-31;6;141920;BOA SAFRA SEMENTES S.A.;35536;143;208;46233405;34.165000;0;0.000000;46233405;34.165000;2024-04-22
10.835.932/0001-08;2024-12-31;1;137848;CIA ENERGETICA DE PERNAMBUCO - CELPE;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-16
10.841.050/0001-55;2024-12-31;2;138068;CONC ROD AYRTON SENNA E CARV PINTO S.A.-ECOPISTAS;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-16
11.274.829/0001-07;2024-12-31;3;138180;COMPANHIA PAULISTA DE SECURITIZAÇÃO;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
11.284.204/0001-18;2024-12-31;1;138527;YOU INC INCORPORADORA E PARTICIPAÇÃO S.A;3;0;2;0;0.000000;0;0.000000;0;0.000000;2024-04-29
11.421.994/0001-36;2024-12-31;6;141758;ORIZON VALORIZAÇÃO DE RESÍDUOS S.A.;5469;120;258;46468096;56.019000;0;0.000000;46468096;56.019000;2024-04-26
11.669.021/0001-10;2024-12-31;4;142083;ENAUTA PARTICIPAÇÕES S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-07-31
11.721.921/0001-60;2024-12-31;4;141141;ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.;1336;18;0;407153;1.997000;0;0.000000;407153;1.997000;2024-04-26
11.992.680/0001-93;2024-12-31;4;142044;QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.;53433;376;0;278971994;98.225000;0;0.000000;278971994;98.225000;2024-10-03
12.049.631/0001-84;2024-12-31;4;139918;MOURA DUBEUX ENGENHARIA S/A;8580;270;216;53382259;62.870000;0;0.000000;53382259;62.870000;2024-04-25
12.091.809/0001-55;2024-12-31;7;141817;3R PETROLEUM ÓLEO E GÁS S.A.;90847;821;1051;460819333;99.276000;0;0.000000;460819333;99.276000;2024-07-31
12.104.241/0004-02;2024-12-31;11;141882;ONCOCLÍNICAS DO BRASIL SERVIÇOS MÉDICOS S.A.;6908;44;422;573177887;87.944000;0;0.000000;573177887;87.944000;2024-07-10
12.108.897/0001-50;2024-12-31;4;140378;D1000 VAREJO FARMA PARTICIPAÇÕES S.A.;10608;102;13;16408905;32.427000;0;0.000000;16408905;32.427000;2024-04-24
12.181.987/0001-77;2024-12-31;6;141712;MELNICK DESENVOLVIMENTO IMOBILIÁRIO S.A.;12522;96;76;152163488;73.769000;0;0.000000;152163488;73.769000;2023-04-28
12.300.288/0001-07;2024-12-31;5;141513;NORTE ENERGIA S.A.;0;7;2;0;0.000000;0;0.000000;0;0.000000;2023-01-18
12.420.164/0001-57;2024-12-31;6;141967;CM HOSPITALAR S.A;4053;23;190;178293177;55.230000;0;0.000000;178293177;55.230000;2024-04-30
12.489.315/0001-23;2024-12-31;1;138012;FERREIRA GOMES ENERGIA S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-04-04
12.528.708/0001-07;2024-12-31;3;141667;AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A.;67840;224;66;35461088;57.085000;0;0.000000;35461088;57.085000;2024-05-14
12.592.831/0001-89;2024-12-31;2;139813;MNLT S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-29
12.648.266/0001-24;2024-12-31;6;142019;AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S.A.;41698;186;319;36711880;21.978000;0;0.000000;36711880;21.978000;2024-04-30
12.648.327/0001-53;2024-12-31;9;142156;HIDROVIAS DO BRASIL S.A.;14123;176;222;759856429;99.931000;0;0.000000;759856429;99.931000;2023-05-09
12.919.786/0001-24;2024-12-31;1;138864;TCP TERMINAL DE CONTEINERES DE PARANAGUA SA;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-28
13.009.717/0001-46;2024-12-31;5;142035;BCO ESTADO DE SERGIPE S.A. - BANESE;4065;344;11;486398;5.242000;1097761;11.830000;1584159;8.536000;2024-04-16
13.017.462/0001-63;2024-12-31;1;138214;ENERGISA SERGIPE - DISTRIBUIDORA DE ENERGIA S/A;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-27
13.217.485/0001-11;2024-12-31;3;141452;GRUPO SBF S.A.;29441;101;516;146890376;60.251000;0;0.000000;146890376;60.251000;2024-05-24
13.270.520/0001-66;2024-12-31;3;141688;KORA SAÚDE PARTICIPAÇÕES S.A.;3489;9;72;156052982;20.179000;0;0.000000;156052982;20.179000;2024-04-30
13.444.994/0001-87;2024-12-31;2;139037;MLOG S.A.;51;9;42;2306238;100.000000;0;0.000000;2306238;100.000000;2024-06-06
13.522.948/0001-59;2024-12-31;2;139860;SAFIRA HOLDING S.A.;2;0;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
13.574.594/0001-96;2024-12-31;7;142143;ZAMP SA;16262;73;171;93830591;34.076000;0;0.000000;93830591;34.076000;2024-07-26
13.783.221/0004-78;2024-12-31;2;139757;MADERO INDÚSTRIA E COMÉRCIO S.A.;6;0;1;0;0.000000;0;0.000000;0;0.000000;2023-04-28
14.110.585/0001-07;2024-12-31;5;141806;MÉLIUZ S.A.;67146;277;162;65454466;75.089000;0;0.000000;65454466;75.089000;2023-09-11
14.127.813/0001-51;2024-12-31;4;142094;GETNINJAS S.A.;3382;62;62;15193217;29.875000;0;0.000000;15193217;29.875000;2023-04-28
14.191.427/0001-29;2024-12-31;1;137779;GRANBIO INVESTIMENTOS S.A.;0;2;0;15094340;13.959000;0;0.000000;15094340;13.959000;2020-03-17
14.292.540/0001-09;2024-12-31;2;139364;BRAZIL TOWER, CESSÃO DE INFRA-ESTRUTURAS S.A;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-06-11
14.388.334/0001-99;2024-12-31;8;142132;PARANA BCO S.A.;21;0;0;0;0.000000;0;0.000000;0;0.000000;2023-12-28
14.776.142/0001-50;2024-12-31;1;138697;WESTWING COMÉRCIO VAREJISTA S.A.;5826;33;49;110539162;99.663000;0;0.000000;110539162;99.663000;2024-04-26
14.785.152/0001-51;2024-12-31;3;142095;HBR REALTY EMPREENDIMENTOS IMOBILIÁRIOS S.A.;3351;146;93;48640017;47.137000;0;0.000000;48640017;47.137000;2024-04-24
14.796.754/0001-04;2024-12-31;3;140776;ENGELHART CTP (BRASIL) S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-06-25
14.807.945/0001-24;2024-12-31;1;138712;SANSUY S.A. INDUSTRIA DE PLASTICOS;1565;61;0;568050;21.372000;2851554;56.372000;3419604;44.316000;2024-03-22
14.882.295/0001-81;2024-12-31;2;142130;CBO HOLDING S.A.;0;5;0;33934772;24.480000;0;0.000000;33934772;24.480000;2024-04-19
14.998.371/0001-19;2024-12-31;2;139436;J. MACEDO S.A.;32;5;0;10690;100.000000;8714;100.000000;19404;100.000000;2024-06-24
15.073.274/0001-88;2024-12-31;1;138753;PPLA PARTICIPATIONS LTD.;72563;1990;956;0;0.000000;2814666;100.000000;2814666;100.000000;2024-05-31
15.090.690/0001-94;2024-12-31;1;138057;CONCESSIONARIA ECOVIAS DO ARAGUAIA S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-16
15.114.494/0001-02;2024-12-31;1;138323;CORREDOR LOGÍSTICA E INFRAESTRUTURA S.A.;0;0;3;0;0.000000;0;0.000000;0;0.000000;2023-07-18
15.115.504/0001-24;2024-12-31;1;138505;TRONOX PIGMENTOS DO BRASIL S.A.;4927;168;97;99275;0.977000;8128433;43.098000;8227708;28.353000;2024-04-26
15.139.629/0001-94;2024-12-31;2;138988;CIA ELETRICIDADE EST. DA BAHIA - COELBA;3188;273;11;2356751;1.551000;283372;0.257000;2640123;1.007000;2024-04-15
15.141.799/0001-03;2024-12-31;1;138639;CIA FERRO LIGAS DA BAHIA - FERBASA;40532;120;341;1252824;1.064000;160566738;68.175000;161819562;45.805000;2024-04-30
15.385.166/0001-40;2024-12-31;1;139516;EQUIPAV SANEAMENTO S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
15.413.826/0001-50;2024-12-31;2;141886;ENERGISA MATO GROSSO DO SUL - DIST DE ENERGIA S.A.;1;2;0;421;0.065000;0;0.000000;421;0.065000;2024-04-25
15.440.708/0001-30;2024-12-31;1;138270;CONCESSIONÁRIA VIARIO S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-04-16
15.484.093/0001-44;2024-12-31;5;141636;ECO101 CONCESSIONÁRIA DE RODOVIAS S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-09-02
15.494.541/0001-90;2024-12-31;2;141620;SALUS INFRAESTRUTURA PORTUARIA SA;0;2;0;4200;1.000000;0;0.000000;4200;1.000000;2022-03-30
15.578.569/0001-06;2024-12-31;4;142153;CONC DO AEROPORTO INTERNACIONAL DE GUARULHOS S.A.;0;2;0;3033541675;100.000000;0;0.000000;3033541675;100.000000;2017-12-07
15.688.041/0001-90;2024-12-31;1;138490;MBK SECURITIZADORA SA;1;1;0;13354;100.000000;0;0.000000;13354;100.000000;2016-04-30
16.233.389/0001-55;2024-12-31;4;141891;CVLB BRASIL S.A;11;4;0;0;0.000000;0;0.000000;0;0.000000;2024-03-28
16.234.171/0001-15;2024-12-31;5;142091;METANOR SA METANOL DO NE;118;135;6;97768099;100.000000;196571002;100.000000;294339101;100.000000;2024-04-30
16.404.287/0001-55;2024-12-31;3;141333;SUZANO S.A.;85528;1040;1714;630821784;49.902000;0;0.000000;630821784;49.902000;2024-08-09
16.590.234/0001-76;2024-12-31;15;142145;AZZAS 2154 S.A.;39235;226;407;136637712;66.207000;0;0.000000;136637712;66.207000;2024-07-31
16.614.075/0001-00;2024-12-31;2;139564;DIRECIONAL ENGENHARIA S.A.;21507;240;697;109826474;63.301000;0;0.000000;109826474;63.301000;2024-05-16
16.670.085/0001-55;2024-12-31;6;141976;LOCALIZA RENT A CAR S.A.;45617;1491;361;965986531;89.227000;0;0.000000;965986531;89.227000;2024-09-19
16.676.520/0001-59;2024-12-31;5;142146;HOSPITAL MATER DEI S.A.;4421;38;207;78596925;21.975000;0;0.000000;78596925;21.975000;2024-04-30
16.811.931/0001-00;2024-12-31;6;139891;ALPHAVILLE S.A.;776;12;39;41730179;21.364000;0;0.000000;41730179;21.364000;2024-05-14
16.838.421/0001-26;2024-12-31;2;139536;XP INVESTIMENTOS S.A.;0;1;0;5040212575;100.000000;0;0.000000;5040212575;100.000000;2023-11-02
16.922.038/0001-51;2024-12-31;4;139861;ENJOEI S.A.;23094;167;167;133193864;64.967000;0;0.000000;133193864;64.967000;2024-07-15
17.155.730/0001-64;2024-12-31;3;141300;CIA ENERGETICA DE MINAS GERAIS - CEMIG;389824;4440;2541;469002659;49.028000;1858636840;97.557000;2327639499;81.335000;2024-04-29
17.159.229/0001-76;2024-12-31;1;137952;LABORATÓRIO TEUTO BRASILEIRO S.A.;6;0;0;0;0.000000;0;0.000000;0;0.000000;2023-04-30
17.161.241/0001-15;2024-12-31;3;141526;MINASMAQUINAS S.A.;983;173;0;1603;7.361000;3879;18.936000;5482;12.972000;2024-04-19
17.162.082/0001-73;2024-12-31;1;138104;MENDES JUNIOR ENGENHARIA S.A.;3531;41;21;17673;0.253000;313613;9.410000;331286;3.213000;2023-04-28
17.167.396/0001-69;2024-12-31;4;142108;ALFA HOLDINGS S.A.;11655;1819;10;2739166;5.953000;13813701;35.721000;16552867;19.547000;2024-03-28
17.184.037/0001-10;2024-12-31;6;141592;BCO MERCANTIL DO BRASIL S.A.;6131;1040;27;21690781;33.390000;26869066;69.269000;48559847;46.804000;2024-04-24
17.234.244/0001-31;2024-12-31;1;138588;FTL - FERROVIA TRANSNORDESTINA LOGÍSTICA S.A.;0;3;0;550871212;100.000000;0;0.000000;550871212;100.000000;2023-03-30
17.245.234/0001-00;2024-12-31;4;141308;CIA FIACAO TECIDOS CEDRO CACHOEIRA;2911;37;4;2221800;38.930000;3909328;91.065000;6131128;61.311000;2024-04-30
17.281.106/0001-03;2024-12-31;7;142097;CIA SANEAMENTO DE MINAS GERAIS-COPASA MG;158806;1426;321;188462398;49.562000;0;0.000000;188462398;49.562000;2024-04-26
17.314.329/0001-20;2024-12-31;5;141310;INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.;32448;115;96;281156430;98.180000;0;0.000000;281156430;98.180000;2024-04-26
17.344.597/0001-94;2024-12-31;5;142047;BB SEGURIDADE PARTICIPAÇÕES S.A.;528094;3287;1360;637332335;31.867000;0;0.000000;637332335;31.867000;2024-04-30
17.359.233/0001-88;2024-12-31;1;137822;TECIDOS E ARMARINHOS MIGUEL BARTOLOMEU S.A.;45;0;0;383000000;100.000000;0;0.000000;383000000;100.000000;2023-03-02
18.174.270/0001-84;2024-12-31;4;140341;DOTZ S.A.;2733;37;1;3997693;30.094000;0;0.000000;3997693;30.094000;2024-05-24
18.328.118/0001-09;2024-12-31;4;141803;PET CENTER COMÉRCIO E PARTICIPAÇÕES S.A.;96010;390;437;294689428;63.713000;0;0.000000;294689428;63.713000;2024-04-30
18.483.666/0001-03;2024-12-31;2;139849;HUMBERG AGRIBRASIL COMÉRCIO E EXPORTAÇÃO DE GRÃOS S.A.;7;0;0;0;0.000000;0;0.000000;0;0.000000;2023-08-15
18.494.485/0001-82;2024-12-31;3;141784;PORTO SUDESTE V.M. S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
18.572.225/0001-88;2024-12-31;1;138579;CONCEBRA - CONCESSIONARIA DAS RODOVIAS CENTRAIS DO BRASIL;0;1;0;380000000;100.000000;0;0.000000;380000000;100.000000;2018-09-27
18.593.815/0001-97;2024-12-31;6;141938;PRINER SERVIÇOS INDUSTRIAIS S.A.;13683;189;85;45914545;98.274000;0;0.000000;45914545;98.274000;2024-04-29
18.903.785/0001-78;2024-12-31;2;138959;HOLDING DO ARAGUAIA S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-04-16
19.014.221/0001-47;2024-12-31;1;138393;CHINA THREE GORGES BRASIL ENERGIA S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
19.208.022/0001-70;2024-12-31;1;138053;ECO050 CONCESSIONÁRIA DE RODOVIAS S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-11-06
19.403.252/0001-90;2024-12-31;4;142135;EMCCAMP RESIDENCIAL S.A.;7;0;0;0;0.000000;0;0.000000;0;0.000000;2021-07-31
19.521.322/0001-04;2024-12-31;2;141016;CONCESSIONÁRIA ROTA DO OESTE S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-08-08
19.526.748/0001-50;2024-12-31;1;138597;CIA INDUSTRIAL CATAGUASES;136;6;0;25422;17.611000;121;10.901000;25543;17.559000;2022-04-18
19.527.586/0001-75;2024-12-31;2;141900;COMPANHIA ENERGÉTICA SINOP S/A;0;3;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
19.527.639/0001-58;2024-12-31;2;141885;ENERGISA MINAS RIO - DISTRIBUIDORA DE ENERGIA S/A;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-25
19.642.306/0001-70;2024-12-31;2;139732;CONCESSIONÁRIA DE RODOVIA SUL-MATOGROSSENSE S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-15
19.726.048/0001-00;2024-12-31;1;137904;CONCESSIONÁRIA BR-040 S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
19.796.586/0001-70;2024-12-31;4;141567;BRISANET PARTICIPAÇÕES S.A.;11347;60;154;89990068;20.038000;0;0.000000;89990068;20.038000;2024-04-25
20.247.322/0001-47;2024-12-31;4;140565;ALLIED TECNOLOGIA S.A.;7220;133;36;27184640;28.971000;0;0.000000;27184640;28.971000;2024-04-30
20.258.278/0001-70;2024-12-31;2;139805;OUROFINO S.A.;4087;71;27;23165733;42.940000;0;0.000000;23165733;42.940000;2024-04-29
20.512.706/0001-40;2024-12-31;10;142123;VITRU BRASIL EMPREENDIMENTOS, PARTICIPAÇÕES E COMÉRCIO S.A.;0;1;0;128744268;95.954000;0;0.000000;128744268;95.954000;2024-04-19
20.514.555/0001-69;2024-12-31;3;142060;ARGO VI TRANSMISSÃO DE ENERGIA S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2022-11-07
20.514.590/0001-88;2024-12-31;3;142059;ARGO V TRANSMISSÃO DE ENERGIA S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2022-11-07
21.110.778/0001-23;2024-12-31;1;138521;OLIVEIRA TRUST S.A.;13;1;0;3524496;2.046000;7048992;4.174000;10573488;3.099000;2023-10-30
21.240.146/0001-84;2024-12-31;8;142053;AGROGALAXY PARTICIPAÇÕES S.A. - EM RECUPERAÇÃO JUDICIAL;6818;0;72;81296335;31.938000;0;0.000000;81296335;31.938000;2024-07-02
21.254.073/0001-80;2024-12-31;2;141367;COMPANHIA ITAUNENSE ENERGIA E PARTICIPAÇÕES;400;5;0;4117938;54.256000;0;0.000000;4117938;54.256000;2023-01-23
21.314.559/0001-66;2024-12-31;8;141731;MOVIDA PARTICIPACOES SA;70814;764;919;121834637;33.628000;0;0.000000;121834637;33.628000;2024-04-29
21.389.501/0001-81;2024-12-31;3;141710;COMPASS GÁS E ENERGIA S.A.;1;1;20;0;0.000000;85702405;100.000000;85702405;12.000000;2024-04-26
21.414.457/0001-12;2024-12-31;1;138199;LEADS CIA. SECURITIZADORA;0;1;0;0;0.000000;0;0.000000;0;0.000000;2021-10-20
21.728.083/0001-00;2024-12-31;4;142061;ARGO VII TRANSMISSÃO DE ENERGIA S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2022-04-28
21.948.105/0001-47;2024-12-31;1;138601;BTGI QUARTZO PARTICIPAÇÕES S/A;0;1;1;0;0.000000;0;0.000000;0;0.000000;2018-06-01
21.976.510/0001-79;2024-12-31;1;138662;BTGI SAFIRA PARTICIPAÇÕES S/A;0;1;1;0;0.000000;0;0.000000;0;0.000000;2018-06-01
22.163.297/0001-49;2024-12-31;1;138051;CONCESSIONÁRIA PONTE RIO-NITERÓI S.A. - ECOPONTE;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-16
22.261.473/0001-85;2024-12-31;5;141411;COMPANHIA DE GÁS DE MINAS GERAIS - GASMIG;0;2;0;1319959;0.860000;0;0.000000;1319959;0.430000;2023-12-26
22.266.175/0001-88;2024-12-31;3;141917;FERTILIZANTES HERINGER S.A.;8603;32;10;5397996;10.023000;0;0.000000;5397996;10.023000;2024-04-29
22.543.331/0001-00;2024-12-31;3;142144;CAIXA SEGURIDADE PARTICIPAÇÕES S.A.;282438;1114;751;517500000;17.250000;0;0.000000;517500000;17.250000;2024-04-25
23.041.875/0001-37;2024-12-31;3;142005;ALMACENES ÉXITO S.A.;58;5;4;170746718;12.698000;0;0.000000;170746718;12.698000;2024-02-21
23.096.269/0001-19;2024-12-31;1;138394;RIO PARANA ENERGIA S.A.;0;2;0;2338108737;33.333000;0;0.000000;2338108737;33.333000;2024-04-30
23.236.821/0001-27;2024-12-31;2;141498;PATRIMAR ENGENHARIA S.A.;4;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
23.373.000/0001-32;2024-12-31;6;141467;VAMOS LOCAÇÃO DE CAMINHÕES, MÁQUINAS E EQUIPAMENTOS S.A.;46722;344;784;485166826;43.933000;0;0.000000;485166826;43.933000;2024-04-25
23.438.929/0001-00;2024-12-31;4;139522;TRIPLE PLAY BRASIL PARTICIPAÇÕES S.A.;11;0;1;0;0.000000;0;0.000000;0;0.000000;2024-04-30
24.230.275/0001-80;2024-12-31;4;141595;PLANO & PLANO DESENVOLVIMENTO IMOBILIÁRIO S.A.;10364;78;228;54539741;26.748000;0;0.000000;54539741;26.748000;2024-09-04
24.396.489/0001-20;2024-12-31;4;141480;BRK AMBIENTAL PARTICIPAÇÕES S.A.;0;0;2;0;0.000000;0;0.000000;0;0.000000;2024-04-22
24.624.490/0001-65;2024-12-31;3;142055;ARGO TRANSMISSÃO DE ENERGIA S/A;0;1;0;500000000;100.000000;0;0.000000;500000000;100.000000;2018-03-01
24.921.465/0001-43;2024-12-31;2;138339;BLUEFIT ACADEMIAS DE GINÁSTICA E PARTICIPAÇÕES S.A.;1;2;4;134775745;100.000000;0;0.000000;134775745;100.000000;2023-10-31
24.962.466/0001-36;2024-12-31;2;139365;RUMO MALHA NORTE S.A.;0;0;5;705365;0.064000;5008442;6.129000;5713807;0.480000;2023-04-26
24.990.777/0001-09;2024-12-31;3;141096;GRUPO MATEUS S.A.;42911;275;282;462506420;20.934000;0;0.000000;462506420;20.934000;2024-04-20
25.249.439/0001-83;2024-12-31;1;138605;HOSPITAL CARE CALEDONIA S.A.;327;19;3;0;0.000000;0;0.000000;0;0.000000;2023-09-20
25.369.840/0001-57;2024-12-31;4;141606;COMERC ENERGIA S.A.;78;6;0;0;0.000000;0;0.000000;0;0.000000;2023-04-16
26.072.786/0001-46;2024-12-31;2;141423;QESTRA TECNOLOGIA ADMINISTRAÇÃO E PARTICIPAÇÕES S.A.;55;14;1;304187000;100.000000;0;0.000000;304187000;100.000000;2024-08-19
26.345.998/0001-50;2024-12-31;4;141706;TC S.A.;5836;65;28;10275948;25.676000;0;0.000000;10275948;25.676000;2024-09-11
26.462.693/0001-28;2024-12-31;1;138281;LAVVI EMPREENDIMENTOS IMOBILIÁRIOS S.A.;28153;213;256;73950129;37.061000;0;0.000000;73950129;37.061000;2024-04-22
26.609.050/0001-64;2024-12-31;1;137852;TRAVESSIA SECURITIZADORA S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2019-04-29
26.659.061/0001-59;2024-12-31;6;142157;MPM CORPÓREOS S.A.;17646;0;180;188539338;52.166000;0;0.000000;188539338;52.166000;2024-04-30
26.664.057/0001-89;2024-12-31;1;138743;ENTREVIAS CONCESSIONÁRIA DE RODOVIAS S.A.;0;1;0;580628065;100.000000;0;0.000000;580628065;100.000000;2018-03-08
26.845.702/0001-60;2024-12-31;4;141925;EQUATORIAL TRANSMISSORA 7 SPE S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-26
26.982.634/0001-80;2024-12-31;1;139080;TURBI COMPARTILHAMENTO DE VEÍCULOS S.A.;16;6;1;2823;22.541000;2845;44.122000;5668;29.876000;2022-12-29
27.093.558/0001-15;2024-12-31;7;142012;MILLS LOCAÇÃO, SERVIÇOS E LOGÍSTICA S.A.;14980;338;57;174939567;73.146000;0;0.000000;174939567;73.146000;2024-09-25
27.137.879/0001-74;2024-12-31;5;139620;CIA SEC DE CRÉDITOS FINANCEIROS CARTÕES CONSIGNADOS I;2;1;0;0;0.000000;0;0.000000;0;0.000000;2017-02-03
