CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;Quantidade_Acionistas_PF;Quantidade_Acionistas_PJ;Quantidade_Acionistas_Investidores_Institucionais;Quantidade_Acoes_Ordinarias_Circulacao;Percentual_Acoes_Ordinarias_Circulacao;Quantidade_Acoes_Preferenciais_Circulacao;Percentual_Acoes_Preferenciais_Circulacao;Quantidade_Total_Acoes_Circulacao;Percentual_Total_Acoes_Circulacao;Data_Ultima_Assembleia
27.157.474/0001-06;2024-12-31;3;141599;ÁGUAS DE TERESINA SANEAMENTO SPE S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-19
27.743.642/0001-37;2024-12-31;3;141818;CONSTRUTORA METROCASA S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2020-05-25
27.967.244/0001-02;2024-12-31;4;141926;EQUATORIAL TRANSMISSORA 8 SPE S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-25
28.019.100/0001-89;2024-12-31;2;139439;VIAPAULISTA S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2019-05-17
28.127.603/0001-78;2024-12-31;4;140465;BANESTES S.A. - BCO EST ESPIRITO SANTO;45531;64;13;11997071;5.193000;2514360;2.961000;14511431;4.593000;2024-04-26
28.152.650/0001-71;2024-12-31;2;140673;EDP ESPIRITO SANTO DISTRIBUIÇÃO DE ENERGIA S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
28.195.667/0001-06;2024-12-31;6;141948;BCO ABC BRASIL S.A.;58724;579;289;0;0.000000;74059905;60.857000;74059905;30.271000;2024-04-26
28.201.130/0001-01;2024-12-31;1;138221;ENERGISA TRANSMISSÃO DE ENERGIA S/A;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-04-27
28.594.234/0001-23;2024-12-31;7;141751;AUREN ENERGIA S.A.;172809;1221;531;291727616;29.173000;0;0.000000;291727616;29.173000;2024-04-30
28.925.264/0001-75;2024-12-31;2;142075;COMPANHIA ENERGÉTICA JAGUARA;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
28.942.127/0001-49;2024-12-31;1;138031;COMPANHIA ENERGÉTICA MIRANDA;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
29.780.061/0001-09;2024-12-31;2;141540;SAO CARLOS EMPREEND E PARTICIPACOES S.A.;3541;203;203;24510971;42.453000;0;0.000000;24510971;42.453000;2024-04-26
29.884.545/0001-90;2024-12-31;3;139870;ECORIOMINAS CONCESSIONÁRIA DE RODOVIAS S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-16
29.950.060/0001-57;2024-12-31;2;139810;NORTEC QUÍMICA S.A.;3;1;1;11758622;100.000000;118773;100.000000;11877395;100.000000;2024-04-30
29.980.141/0001-08;2024-12-31;2;139425;OCEÂNICA ENGENHARIA E CONSULTORIA S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-25
30.213.493/0001-09;2024-12-31;3;142154;TEGRA INCORPORADORA S.A.;0;1;1;0;0.000000;0;0.000000;0;0.000000;2024-03-18
30.306.294/0001-45;2024-12-31;4;141596;BCO BTG PACTUAL S.A.;78204;2024;985;859097730;11.859000;2152429294;50.503000;3011527024;26.173000;2024-04-30
30.540.991/0001-66;2024-12-31;1;136172;HAGA S.A. INDUSTRIA E COMERCIO;5310;35;0;1081937;27.276000;7931997;99.983000;9013934;75.747000;2023-04-28
31.001.230/0001-07;2024-12-31;2;141585;CELEO REDES TRANSMISSÃO DE ENERGIA S.A.;0;1;0;85600000;100.000000;0;0.000000;85600000;100.000000;2023-10-10
31.553.627/0001-01;2024-12-31;3;141862;MOBLY S.A.;4765;86;13;44478912;41.768000;0;0.000000;44478912;41.768000;2024-09-20
31.748.174/0001-60;2024-12-31;2;141849;VERO S.A.;24;4;3;0;0.000000;0;0.000000;0;0.000000;2024-04-01
32.021.201/0001-61;2024-12-31;1;138807;ORIGEM ENERGIA S.A.;3;0;2;0;0.000000;0;0.000000;0;0.000000;2024-04-30
32.161.500/0001-00;2024-12-31;2;139879;CONCESSIONÁRIA DAS RODOVIAS INTEGRADAS DO SUL S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-15
32.431.519/0001-10;2024-12-31;2;139496;HÉLIO VALGAS SOLAR PARTICIPAÇÕES S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-08-28
32.681.371/0001-72;2024-12-31;3;141755;VIX LOGÍSTICA S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
32.785.497/0001-97;2024-12-31;8;142139;NATURA &CO HOLDING S.A.;53751;1064;247;850930197;61.357000;0;0.000000;850930197;61.357000;2024-04-26
33.000.167/0001-01;2024-12-31;12;142082;PETROLEO BRASILEIRO S.A. PETROBRAS;905484;5344;2372;3514947134;47.228000;4431132660;79.099000;7946079794;60.915000;2024-04-25
33.040.601/0001-87;2024-12-31;3;141841;MERCANTIL FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTI;510;54;3;450065;4.421000;1473235;18.814000;1923300;10.679000;2024-04-25
33.041.260/0652-90;2024-12-31;6;141702;GRUPO CASAS BAHIA S.A.;316344;1079;395;94965690;99.875000;0;0.000000;94965690;99.875000;2024-04-30
33.042.730/0001-04;2024-12-31;3;141349;CIA SIDERURGICA NACIONAL;89104;1983;1922;719490672;54.256000;0;0.000000;719490672;54.256000;2024-04-26
33.050.071/0001-58;2024-12-31;4;142029;AMPLA ENERGIA E SERVICOS S.A.;1030;37;3;486175;0.191000;0;0.000000;486175;0.191000;2024-04-26
33.050.196/0001-88;2024-12-31;3;141684;CIA PAULISTA DE FORCA E LUZ;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-25
33.102.476/0001-92;2024-12-31;2;140723;MONTEIRO ARANHA S.A.;263;8;13;563641;4.601000;0;0.000000;563641;4.601000;2024-05-31
33.113.309/0001-47;2024-12-31;5;141753;VALID SOLUÇÕES S.A.;18618;187;200;77695217;94.940000;0;0.000000;77695217;94.940000;2024-06-30
33.130.691/0001-05;2024-12-31;5;141648;WILSON SONS S.A.;962;12;87;185443254;42.109000;0;0.000000;185443254;42.109000;2022-05-16
33.200.049/0001-47;2024-12-31;3;141565;HOTEIS OTHON S.A. - EM RECUPERAÇÃO JUDICIAL;1987;40;10;193004;1.842000;2369881;30.019000;2562885;13.950000;2023-04-28
33.228.024/0001-51;2024-12-31;3;141608;WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.;4336;25;19;810490;4.891000;4690765;23.639000;5501255;15.107000;2024-04-29
33.256.439/0001-39;2024-12-31;2;141230;ULTRAPAR PARTICIPACOES S.A.;29618;719;1599;1090134379;97.731000;0;0.000000;1090134379;97.731000;2024-08-07
33.352.394/0001-04;2024-12-31;3;141295;CIA ESTADUAL DE ÁGUAS E ESGOTOS - CEDAE;666;7;0;2450;0.000000;0;0.000000;2450;0.000000;2020-12-31
33.376.989/0001-91;2024-12-31;10;141942;IRB - BRASIL RESSEGUROS S.A.;185427;849;336;81838243;99.484000;0;0.000000;81838243;99.484000;2024-04-30
33.386.210/0001-19;2024-12-31;1;138487;SONDOTECNICA ENGENHARIA SOLOS S.A.;849;8;13;20565;2.402000;299542;18.699000;320107;13.024000;2024-04-30
33.412.081/0001-96;2024-12-31;1;139670;REFINARIA DE PETROLEOS MANGUINHOS S.A.;5372;31;0;21840391;32.265000;0;0.000000;21840391;32.265000;2024-07-15
33.453.598/0001-23;2024-03-31;21;141260;RAÍZEN S.A.;120450;655;364;0;0.000000;1192947233;87.785000;1192947233;11.523000;2023-07-26
33.467.572/0001-34;2024-12-31;1;138305;TEKNO S.A. - INDUSTRIA E COMERCIO;511;13;9;379215;23.894000;553709;40.693000;932924;31.648000;2024-04-25
33.541.368/0001-16;2024-12-31;4;141872;CIA HIDRO ELÉTRICA DO SÃO FRANCISCO;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-01-04
33.572.408/0001-97;2024-12-31;3;139642;RUMO MALHA CENTRAL S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2021-11-11
33.592.510/0001-54;2024-12-31;8;142079;VALE S.A.;839548;16296;1751;4270903023;94.093000;12;100.000000;4270903035;94.093000;2024-06-30
33.611.500/0001-19;2024-12-31;4;142120;GERDAU S.A.;270656;3585;1350;17679115;2.453000;1242683687;89.540000;1260362802;59.776000;2024-04-16
33.839.910/0001-11;2024-12-31;5;142050;VIVARA PARTICIPAÇÕES S.A.;46993;545;884;125446075;53.111000;0;0.000000;125446075;53.111000;2024-09-02
33.938.119/0001-69;2024-12-31;2;141267;CIA DISTRIB DE GAS DO RIO DE JANEIRO-CEG;142;11;6;417891;0.161000;0;0.000000;417891;0.161000;2024-04-29
33.958.695/0001-78;2024-12-31;4;141660;UNIPAR CARBOCLORO S.A.;105516;528;365;10328833;25.861000;52603104;70.775000;62931937;55.076000;2024-04-18
34.169.557/0001-72;2024-12-31;1;138626;BCO MERCANTIL DE INVESTIMENTOS S.A.;2723;402;1;73082;1.776000;287211;40.444000;360293;7.467000;2023-12-11
34.274.233/0001-02;2024-12-31;7;141509;VIBRA ENERGIA S/A;85864;583;912;1023392529;91.456000;0;0.000000;1023392529;91.456000;2024-04-18
35.522.178/0001-87;2024-12-31;1;138338;CIA SECURITIZADORA DE CRED. FIN. CARTÕES CONSIGNADOS II;0;2;0;0;0.000000;0;0.000000;0;0.000000;2021-09-16
35.593.905/0001-05;2024-12-31;1;138055;CONCESSIONÁRIA ECOVIAS DO CERRADO S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-16
35.727.157/0001-06;2024-12-31;2;139116;EZ INC INCORPORAÇÕES COMERCIAIS S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-25
35.764.708/0001-01;2024-12-31;3;139830;BRASIL TECNOLOGIA E PARTICIPAÇÕES S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-03-15
35.791.391/0001-94;2024-12-31;2;138913;QUALITY SOFTWARE S.A.;7;1;1;0;0.000000;0;0.000000;0;0.000000;2024-04-30
35.822.503/0001-27;2024-12-31;2;139481;INSPIRALI EDUCAÇÃO S.A.;0;1;1;0;0.000000;0;0.000000;0;0.000000;2024-03-31
35.980.592/0001-30;2024-12-31;1;138813;ELEA DIGITAL INFRAESTRUTURA E REDES DE TELECOMUNICAÇÕES S.A.;0;1;0;74720161;100.000000;0;0.000000;74720161;100.000000;2022-01-19
36.146.575/0001-64;2024-12-31;2;141988;EIXO SP CONCESSIONÁRIA DE RODOVIAS S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2021-04-30
36.542.025/0001-64;2024-12-31;3;139728;BRQ SOLUCOES EM INFORMATICA S.A.;13;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-19
36.763.716/0001-98;2024-12-31;2;139883;CONCESSIONÁRIA CATARINENSE DE RODOVIAS S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-15
37.663.076/0001-07;2024-12-31;9;142049;AES BRASIL ENERGIA S.A.;193493;686;323;317284146;52.526000;0;0.000000;317284146;52.526000;2024-08-26
37.702.340/0001-74;2024-12-31;1;138788;MONTE RODOVIAS S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2021-07-09
38.042.694/0001-00;2024-12-31;1;137855;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;1;1;0;500;100.000000;0;0.000000;500;100.000000;2020-07-03
38.199.406/0001-18;2024-12-31;4;141736;RIO ALTO ENERGIAS RENOVÁVEIS S.A.;2;0;0;0;0.000000;0;0.000000;0;0.000000;2023-12-14
38.286.323/0001-66;2024-12-31;3;141888;ASSURUÁ 4 E 5 HOLDING ENERGIA S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-06-20
38.307.135/0001-77;2024-12-31;3;140951;G2D INVESTMENTS, LTD.;7412;60;15;41175709;35.787000;0;0.000000;41175709;35.787000;2024-05-17
38.456.921/0001-36;2024-12-31;3;139851;INFRACOMMERCE CXAAS S.A.;20422;87;136;524213012;82.232000;0;0.000000;524213012;82.232000;2024-04-30
38.482.780/0001-26;2024-12-31;4;142112;ANEMUS WIND HOLDING S.A.;0;3;0;0;0.000000;0;0.000000;0;0.000000;2023-07-13
39.115.514/0001-28;2024-12-31;2;141357;RUMO MALHA OESTE S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2019-04-30
39.346.861/0350-38;2024-12-31;2;139295;CENCOSUD BRASIL COMERCIAL S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
39.580.673/0001-01;2024-12-31;1;138717;BRK AMBIENTAL - REGIÃO METROPOLITANA DE MACEIÓ S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-16
39.881.421/0001-04;2024-12-31;1;139337;COMPANHIA ESTADUAL DE GERAÇÃO DE ENERGIA ELÉTRICA - CEEE-G;0;1;1;9449127;100.000000;89064;100.000000;9538191;100.000000;2024-04-30
40.159.947/0001-64;2024-12-31;5;142090;HMOBI PARTICIPAÇÕES S.A.;0;1;3;889109056;48.476000;0;0.000000;889109056;48.476000;2024-04-25
40.180.943/0001-68;2024-12-31;1;138852;REFINARIA DE MANAUS S.A.;3;0;0;0;0.000000;0;0.000000;0;0.000000;2024-04-29
40.263.170/0001-83;2024-12-31;2;139542;SOLVI ESSENCIS AMBIENTAL S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
40.337.136/0001-06;2024-12-31;4;142077;TERRA SANTA PROPRIEDADES AGRÍCOLAS S.A.;4557;24;73;52520370;54.580000;0;0.000000;52520370;54.580000;2024-04-26
40.480.481/0001-02;2024-12-31;1;138820;RIO ALTO STL HOLDING I S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2022-10-31
40.593.395/0001-06;2024-12-31;2;139167;IFIN PARTICIPAÇÕES S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-05-31
40.997.635/0001-20;2024-12-31;1;137892;PORTO DE VITORIA COMPANHIA SECURITIZADORA DE CREDITOS FINANC;1;1;0;0;0.000000;0;0.000000;0;0.000000;2021-04-19
41.052.420/0001-07;2024-12-31;1;138750;SOLAR BEBIDAS S.A.;15;5;0;213600847;17.948000;427201688;37.443000;640802535;27.490000;2022-04-28
41.096.674/0001-19;2024-12-31;3;138944;CANTU STORE S.A.;1;0;1;0;0.000000;49483963;100.000000;49483963;23.968000;2024-04-30
41.335.131/0001-07;2024-12-31;1;137633;MOTTU I S.A;0;1;0;13626598;100.000000;0;0.000000;13626598;100.000000;2023-12-05
41.508.382/0001-46;2024-12-31;1;138847;RODOVIAS DO BRASIL HOLDING S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2022-07-22
41.570.356/0001-48;2024-12-31;6;142067;VRENTAL LOCAÇÃO DE MÁQUINAS E EQUIPAMENTOS S.A.;6;1;1;32831446;100.000000;0;0.000000;32831446;100.000000;2024-03-22
41.886.692/0001-02;2024-12-31;3;139416;CONCESSIONARIA ROTA DE SANTA MARIA S.A;0;2;0;300000000;100.000000;0;0.000000;300000000;100.000000;2023-05-14
42.150.391/0001-70;2024-12-31;3;141456;BRASKEM S.A.;63709;3415;198;12906179;2.857000;265867190;76.943000;278773369;34.969000;2024-04-29
42.233.757/0001-75;2024-12-31;1;138530;ALVAREZ & MARSAL INVESTIMENTOS I S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
42.278.291/0001-24;2024-12-31;5;141857;LOG-IN LOGISTICA INTERMODAL S.A.;5005;38;67;26243392;24.456000;0;0.000000;26243392;24.456000;2024-04-18
42.278.473/0001-03;2024-12-31;2;139201;WIZ CO PARTICIPAÇÕES E CORRETAGEM DE SEGUROS S.A.;79663;372;84;75354432;47.124000;0;0.000000;75354432;47.124000;2024-04-29
42.292.007/0001-74;2024-12-31;2;140888;RIO+ SANEAMENTO BL 3 S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
42.310.775/0001-03;2024-12-31;7;140743;ÁGUAS DO RIO 1 SPE S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-23
42.331.462/0001-31;2024-12-31;2;138877;EMBPAR PARTICIPAÇÕES S/A;1052;14;0;1919693;12.918000;0;0.000000;1919693;12.918000;2024-04-30
42.353.180/0001-35;2024-12-31;2;141446;IGUÁ RIO DE JANEIRO S.A.;0;1;0;608830000;100.000000;0;0.000000;608830000;100.000000;2024-08-07
42.500.384/0001-51;2024-12-31;11;141618;SERENA ENERGIA S.A.;10144;81;313;417646827;67.067000;0;0.000000;417646827;67.067000;2024-04-08
42.644.220/0001-06;2024-12-31;5;140744;ÁGUAS DO RIO 4 SPE S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-23
42.737.954/0001-21;2024-12-31;7;141666;INTER & CO, INC.;121962;493;543;321953435;73.339000;0;0.000000;321953435;73.339000;2024-04-26
42.771.949/0001-35;2024-12-31;5;139889;ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.;3723;20;85;8074828;6.826000;0;0.000000;8074828;6.826000;2023-12-29
43.283.811/0001-50;2024-12-31;1;137921;KALUNGA S.A;2;0;0;0;0.000000;0;0.000000;0;0.000000;2022-04-30
43.335.774/0001-86;2024-12-31;1;137845;TRAVESSIA SECURITIZADORA DE CRÉDITOS MERCANTIS VI S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2022-05-18
43.470.988/0001-65;2024-12-31;4;142131;EVEN CONSTRUTORA E INCORPORADORA S.A.;17114;82;201;192468376;96.234000;0;0.000000;192468376;96.234000;2024-04-29
43.513.237/0001-89;2024-12-31;7;142084;AUTOMOB S.A.;9;1;0;131130036;14.985000;0;0.000000;131130036;14.985000;2024-04-30
43.514.079/0001-81;2024-12-31;1;138383;CLI SUL S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-04-29
43.776.517/0001-80;2024-12-31;10;142147;CIA SANEAMENTO BASICO EST SAO PAULO;57019;583;2878;683508568;100.000000;1;100.000000;683508569;100.000000;2024-07-22
43.948.405/0001-69;2024-12-31;1;138278;LUPO S.A.;75;4;0;50537298;25.576000;0;0.000000;50537298;25.576000;2024-04-25
44.067.725/0001-72;2024-12-31;3;141887;VIA BRASIL BR 163 CONCESSIONÁRIA DE RODOVIAS S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-10-18
44.319.688/0001-42;2024-12-31;1;138156;CONCESSIONÁRIA DO SISTEMA RODOVIÁRIO RIO-SÃO PAULO S.A;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-16
44.854.238/0001-50;2024-12-31;2;139839;PARSAN S.A.;0;6;0;50000000;100.000000;50000000;100.000000;100000000;100.000000;2024-04-17
45.242.914/0001-05;2024-12-31;3;141338;C&A MODAS S.A.;34502;450;253;101504341;32.930000;0;0.000000;101504341;32.930000;2023-04-28
45.365.558/0001-09;2024-12-31;3;141541;VITTIA S.A.;4717;19;182;53869719;34.819000;0;0.000000;53869719;34.819000;2024-04-25
45.453.214/0001-51;2024-12-31;2;139214;PROFARMA DISTRIB PROD FARMACEUTICOS S.A.;11348;71;6;90954395;73.461000;0;0.000000;90954395;73.461000;2024-04-25
45.456.117/0001-12;2024-12-31;2;139567;ÁGUAS DO SERTÃO S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-02-13
45.736.131/0001-70;2024-12-31;5;140032;UNIDAS LOCADORA S.A.;0;0;1;0;0.000000;0;0.000000;0;0.000000;2024-04-30
45.987.245/0001-92;2024-12-31;2;139465;BAHEMA EDUCAÇÃO S.A.;1030;30;12;5846455;22.154000;0;0.000000;5846455;22.154000;2024-04-30
46.119.855/0001-37;2024-12-31;3;142041;SOCIEDADE ABASTECIMENTO DE ÁGUA E SANEAMENTO S.A - SANASA;1;4;0;0;0.000000;0;0.000000;0;0.000000;2023-04-27
46.573.272/0001-81;2024-12-31;1;137359;PORTO SAÚDE PARTICIPAÇÕES S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-02-28
47.508.411/0001-56;2024-12-31;16;141737;CIA BRASILEIRA DE DISTRIBUICAO;52823;349;366;351963401;71.803000;0;0.000000;351963401;71.803000;2024-05-13
47.509.120/0001-82;2024-12-31;6;141835;BRADESCO LEASING S.A. ARREND MERCANTIL;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-05-10
47.586.663/0001-01;2024-12-31;2;138982;NOVA SOCIEDADE DE NAVEGAÇÃO S.A.;0;2;0;12006799;100.000000;0;0.000000;12006799;100.000000;2024-05-31
47.960.950/0001-21;2024-12-31;3;141146;MAGAZINE LUIZA S.A.;473643;1554;755;353448195;47.828000;0;0.000000;353448195;47.828000;2024-05-29
48.127.008/0001-40;2024-12-31;1;135735;CONCESSIONÁRIA RODOVIAS DO SUL DE MINAS SPE S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-04-16
48.127.012/0001-08;2024-12-31;3;141311;CONCESSIONÁRIA RODOVIAS DO TRIÂNGULO SPE S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-06-27
48.344.725/0007-19;2024-12-31;1;138067;ALTHAIA S.A. INDÚSTRIA FARMACÊUTICA;26;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-22
49.263.189/0001-02;2024-12-31;1;138799;HELBOR EMPREENDIMENTOS S.A.;26303;123;34;65595478;49.006000;0;0.000000;65595478;49.006000;2024-04-30
49.314.049/0001-08;2024-12-31;2;141330;CONCESSIONÁRIA DE RODOVIAS NOROESTE PAULISTA S.A;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-02-22
49.669.856/0001-43;2024-12-31;1;138690;VESTE S.A. ESTILO;8067;55;21;110073469;96.555000;0;0.000000;110073469;96.555000;2024-04-26
50.564.053/0001-03;2024-12-31;5;141843;BOMBRIL S.A.;8314;34;21;0;0.000000;71002961;57.776000;71002961;27.255000;2024-04-05
50.746.577/0001-15;2024-12-31;5;141352;COSAN S.A.;155346;1160;835;1165337843;62.432000;0;0.000000;1165337843;62.432000;2024-05-29
50.926.955/0001-42;2024-12-31;2;140852;VULCABRAS S.A.;18837;222;351;96358247;35.083000;0;0.000000;96358247;35.083000;2024-04-23
51.128.999/0001-90;2024-12-31;2;141768;NUTRIPLANT INDUSTRIA E COMERCIO S.A.;780;7;1;3253400;24.564000;0;0.000000;3253400;24.564000;2024-04-29
51.218.147/0001-93;2024-12-31;3;142102;IGUATEMI EMPRESA DE SHOPPING CENTERS S.A;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-18
51.430.503/0001-38;2024-12-31;1;137352;PORTO SERVIÇO S.A;0;2;0;0;0.000000;0;0.000000;0;0.000000;2023-11-01
51.466.860/0001-56;2024-03-31;10;140392;SAO MARTINHO S.A.;19005;152;687;142348116;41.097000;0;0.000000;142348116;41.097000;2023-07-28
51.742.485/0001-20;2024-12-31;1;135731;CONCESSIONÁRIA RODOVIAS DO CAFÉ SPE S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-04-16
51.928.174/0001-50;2024-12-31;3;139433;PLASCAR PARTICIPACOES INDUSTRIAIS S.A.;1072;21;0;4486336;36.106000;0;0.000000;4486336;36.106000;2024-04-30
52.017.473/0001-03;2024-12-31;1;139069;A&T ENGENHARIA E MANUTENÇÃO S.A;1;1;0;0;0.000000;0;0.000000;0;0.000000;2024-02-23
52.270.350/0001-71;2024-12-31;2;141879;REAG TRUST S.A;1;1;0;0;0.000000;0;0.000000;0;0.000000;2024-02-23
52.548.435/0001-79;2024-12-31;9;141858;JSL S.A.;5542;28;210;63199829;22.065000;0;0.000000;63199829;22.065000;2024-04-26
52.805.925/0001-03;2024-12-31;1;135568;REDEVCO PROPERTIES S.A;1;1;0;1;0.100000;0;0.000000;1;0.100000;2024-02-23
52.810.883/0001-07;2024-12-31;1;135567;REAG ASSET MANAGEMENT PART S.A.;1;1;0;1;0.100000;0;0.000000;1;0.100000;2024-02-23
52.841.191/0001-18;2024-12-31;1;139070;REVEE S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2024-02-23
