CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;Quantidade_Acionistas_PF;Quantidade_Acionistas_PJ;Quantidade_Acionistas_Investidores_Institucionais;Quantidade_Acoes_Ordinarias_Circulacao;Percentual_Acoes_Ordinarias_Circulacao;Quantidade_Acoes_Preferenciais_Circulacao;Percentual_Acoes_Preferenciais_Circulacao;Quantidade_Total_Acoes_Circulacao;Percentual_Total_Acoes_Circulacao;Data_Ultima_Assembleia
53.113.791/0001-22;2024-12-31;5;141276;TOTVS S.A.;39157;316;1115;540206440;87.528000;0;0.000000;540206440;87.528000;2024-04-23
56.444.250/0001-75;2024-12-31;1;137919;HAUSCENTER SA;3;1;0;2327;100.000000;0;0.000000;2327;100.000000;2020-06-12
56.643.018/0001-66;2024-12-31;2;140417;EUCATEX S.A. INDUSTRIA E COMERCIO;6435;91;160;588537;1.883000;51230041;83.489000;51818578;55.948000;2024-04-26
56.720.428/0001-63;2024-12-31;2;142036;ROMI S.A.;51445;71;242;49874210;53.539000;0;0.000000;49874210;53.539000;2024-04-04
56.992.423/0001-90;2024-12-31;1;137883;BICICLETAS MONARK S.A.;603;20;1;100044;22.000000;0;0.000000;100044;22.000000;2024-04-30
58.119.199/0001-51;2024-12-31;4;141495;ODONTOPREV S.A.;42364;196;309;253822668;45.941000;0;0.000000;253822668;45.941000;2024-04-03
58.430.828/0001-60;2024-12-31;3;139654;BLAU FARMACÊUTICA S.A.;27261;84;132;29680739;16.545000;0;0.000000;29680739;16.545000;2024-04-29
59.105.999/0001-86;2024-12-31;5;141929;WHIRLPOOL S.A.;9391;54;18;1028700892;41.364000;474085114;100.000000;1502786006;50.752000;2024-04-29
59.285.411/0001-13;2024-12-31;10;141997;BCO PAN S.A.;56598;312;363;2;0.000000;306549680;50.310000;306549682;24.197000;2023-04-28
59.418.806/0001-47;2024-12-31;3;141815;TRACK & FIELD CO S.A.;3784;11;103;0;0.000000;52074551;72.333000;52074551;5.486000;2024-04-26
59.546.515/0001-34;2024-12-31;3;141272;FISIA COMÉRCIO DE PRODUTOS ESPORTIVOS S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-06-05
59.717.553/0001-02;2024-12-31;4;142000;GRUPO MULTI S.A.;23535;159;175;390582824;47.299000;0;0.000000;390582824;47.299000;2024-04-26
59.789.545/0001-71;2024-12-31;1;137459;POLPAR S.A.;11;2;0;0;0.000000;0;0.000000;0;0.000000;2024-04-29
59.981.829/0001-65;2024-12-31;1;138535;RODOBENS SA;8;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
60.398.369/0004-79;2024-12-31;5;142137;PARANAPANEMA S.A. - EM RECUPERAÇÃO JUDICIAL;23102;188;20;62257319;100.000000;0;0.000000;62257319;100.000000;2024-06-21
60.444.437/0001-46;2024-12-31;4;141773;LIGHT SERVICOS DE ELETRICIDADE S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
60.476.884/0001-87;2024-12-31;1;138391;MAHLE-METAL LEVE S.A.;90425;530;113;52865876;39.004000;0;0.000000;52865876;39.004000;2024-04-29
60.537.263/0001-66;2024-12-31;2;138945;ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.;7031;26;30;88473137;40.767000;0;0.000000;88473137;40.767000;2024-04-24
60.543.816/0001-93;2024-12-31;5;141473;IGUATEMI S.A.;56268;1653;56;221414650;28.575000;422937698;95.454000;644352348;52.905000;2024-04-18
60.651.809/0001-05;2024-12-31;1;137841;SUZANO HOLDING S.A.;23;2;0;0;0.000000;0;0.000000;0;0.000000;2024-04-29
60.665.981/0001-18;2024-12-31;2;139271;UNIÃO QUÍMICA FARMACÊUTICA NACIONAL S.A.;1;3;0;0;0.000000;0;0.000000;0;0.000000;2024-04-25
60.730.348/0001-66;2024-12-31;2;141353;CIA MELHORAMENTOS DE SAO PAULO;272;13;5;340349;6.045000;427253;55.244000;767602;11.986000;2024-04-29
60.746.948/0001-12;2024-12-31;12;141861;BCO BRADESCO S.A.;857954;34538;1109;1484426957;27.849000;5129958973;96.575000;6614385930;62.153000;2024-05-10
60.840.055/0001-31;2024-12-31;3;141727;FLEURY S.A.;177581;339;663;464420650;84.874000;0;0.000000;464420650;84.874000;2024-04-26
60.851.615/0001-53;2024-12-31;1;138362;BARDELLA S.A. INDUSTRIAS MECANICAS EM RECUPERAÇÃO JUDICIAL;837;14;16;253725;41.787000;977187;98.427000;1230912;76.932000;2024-04-30
60.872.504/0001-23;2024-12-31;10;142022;ITAU UNIBANCO HOLDING S.A.;513029;13414;1569;402586896;8.119000;4792902422;98.907000;5195489318;52.993000;2024-04-23
60.884.319/0001-59;2024-12-31;1;137162;NORDON INDUSTRIAS METALURGICAS S.A.;333;10;0;71121;1.074000;0;0.000000;71121;1.074000;2017-04-27
60.894.730/0001-05;2024-12-31;8;141939;USINAS SID DE MINAS GERAIS S.A.-USIMINAS;135499;1316;454;161021803;22.832000;515259460;94.057000;676281263;53.970000;2024-04-25
60.933.603/0001-78;2024-12-31;1;138261;CESP - CIA ENERGETICA DE SAO PAULO;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-04-29
61.022.042/0001-18;2024-12-31;2;141999;CONSTRUTORA ADOLPHO LINDENBERG S.A.;436;2;0;448395;12.050000;0;0.000000;448395;12.050000;2024-04-15
61.065.298/0001-02;2024-12-31;1;138242;MANGELS INDUSTRIAL S.A.;1212;33;0;1547;0.075000;2833965;76.205000;2835512;49.005000;2023-04-27
61.065.751/0001-80;2024-12-31;7;141670;ROSSI RESIDENCIAL S.A. - EM RECUPERAÇÃO JUDICIAL;3492;40;10;19754919;98.712000;0;0.000000;19754919;98.712000;2024-08-15
61.079.117/0001-05;2024-12-31;4;139694;ALPARGATAS S.A.;20123;840;196;11399458;3.358000;166460180;48.453000;177859638;26.039000;2024-04-26
61.080.313/0001-91;2024-12-31;1;135983;COBRASMA S.A.;2539;36;0;17667940;43.837000;61974046;99.508000;79641986;77.635000;2016-04-30
61.082.004/0001-50;2024-12-31;2;137248;MANUFATURA DE BRINQUEDOS ESTRELA S.A.;875;25;0;142170;5.276000;5388860;99.997000;5531030;68.424000;2023-04-27
61.088.894/0001-08;2024-12-31;1;138091;CAMBUCI S.A.;4582;37;68;20914703;49.473000;0;0.000000;20914703;49.473000;2024-04-04
61.092.037/0001-81;2024-12-31;4;141790;ETERNIT S.A.;23449;120;102;61594064;99.705000;0;0.000000;61594064;99.705000;2024-04-09
61.156.113/0001-75;2024-12-31;4;142100;IOCHPE MAXION S.A.;37480;311;424;130223270;84.715000;0;0.000000;130223270;84.715000;2024-04-19
61.156.931/0001-78;2024-12-31;1;137062;SIDERURGICA J. L. ALIPERTI S.A.;4;1;0;228;3.648000;2647;18.676000;2875;14.077000;2024-04-30
61.186.680/0001-74;2024-12-31;7;142127;BANCO BMG S/A;90387;173;85;26868119;7.209000;133086962;63.213000;159955081;27.426000;2024-04-26
61.189.288/0001-89;2024-12-31;3;140567;MARISA LOJAS S.A.;38846;140;33;36274850;7.065000;0;0.000000;36274850;7.065000;2024-05-10
61.190.096/0001-92;2024-12-31;5;141812;EUROFARMA LABORATÓRIOS S.A.;1;2;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
61.351.532/0001-68;2024-12-31;8;142017;AZEVEDO E TRAVASSOS S.A.;21333;101;98;44287407;65.780000;118734802;91.153000;163022209;82.507000;2023-12-31
61.374.161/0001-30;2024-12-31;1;138436;BAUMER S.A.;943;22;0;516390;10.539000;2968736;60.586000;3485126;35.563000;2023-04-28
61.409.892/0001-73;2024-12-31;5;142073;COMPANHIA BRASILEIRA DE ALUMÍNIO;37221;652;373;204441277;31.401000;0;0.000000;204441277;31.401000;2024-01-18
61.486.650/0001-83;2024-12-31;5;141355;DIAGNOSTICOS DA AMERICA S.A.;5889;42;236;146008342;19.442000;0;0.000000;146008342;19.442000;2024-05-23
61.532.644/0001-15;2024-12-31;3;141275;ITAÚSA S.A.;908705;3839;1454;1285577779;36.221000;5504638590;81.203000;6790216369;65.745000;2024-04-30
61.584.140/0001-49;2024-12-31;1;138212;REDE ENERGIA PARTICIPAÇÕES S.A.;9258;1566;0;5186504;0.246000;0;0.000000;5186504;0.246000;2024-04-29
61.585.865/0001-51;2024-12-31;1;138773;RAIA DROGASIL S.A.;53700;213;1481;1279770315;74.492000;0;0.000000;1279770315;74.492000;2024-04-17
61.695.227/0001-93;2024-12-31;6;139968;ELETROPAULO METROP. ELET. SAO PAULO S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-29
61.856.571/0001-17;2024-12-31;5;141897;CIA GAS DE SAO PAULO - COMGAS;5319;95;13;163435;0.157000;975775;3.405000;1139210;0.860000;2024-04-26
62.002.886/0001-60;2024-12-31;2;142125;SAO PAULO TURISMO S.A.;2783;875;0;170215;2.024000;107515;79.045000;277730;3.251000;2023-04-27
62.070.362/0001-06;2024-12-31;2;141558;COMPANHIA DO METROPOLITANO DE SÃO PAULO - METRÔ;0;3;0;0;0.000000;0;0.000000;0;0.000000;2024-04-29
62.144.175/0001-20;2024-12-31;13;142074;BCO PINE S.A;18897;111;42;1342847;1.217000;58920198;51.928000;60263045;26.925000;2024-10-01
62.232.889/0001-90;2024-12-31;1;138602;BCO DAYCOVAL S.A.;5;0;0;0;0.000000;0;0.000000;0;0.000000;2020-03-05
62.258.884/0001-36;2024-12-31;3;141371;INTERCEMENT BRASIL S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
62.307.848/0001-15;2024-12-31;10;142107;BANCO RCI BRASIL S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-05-08
62.984.091/0001-02;2024-12-31;6;141816;CRUZEIRO DO SUL EDUCACIONAL S.A.;8326;160;52;45175512;12.392000;0;0.000000;45175512;12.392000;2024-05-27
64.904.295/0001-03;2024-02-28;5;139520;CAMIL ALIMENTOS S.A.;42741;127;101;94602711;27.029000;0;0.000000;94602711;27.029000;2023-06-30
64.904.295/0001-03;2024-02-29;2;133838;CAMIL ALIMENTOS S.A.;42741;127;101;94784379;27.081000;0;0.000000;94784379;27.081000;2023-06-30
65.654.303/0001-73;2024-12-31;6;142118;DIBENS LEASING S.A. - ARREND.MERCANTIL;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-04-30
67.010.660/0001-24;2024-12-31;4;142013;RNI NEGÓCIOS IMOBILIÁRIOS S.A.;1236;31;9;15037435;34.356000;0;0.000000;15037435;34.356000;2024-05-31
67.571.414/0001-41;2024-12-31;6;142018;VIVER INCORPORADORA E CONSTRUTORA S.A.;23665;327;8;38366082;100.000000;0;0.000000;38366082;100.000000;2024-09-27
67.620.377/0001-14;2024-12-31;2;140354;MINERVA S.A.;79453;498;397;261359935;43.038000;0;0.000000;261359935;43.038000;2024-04-29
68.400.225/0001-79;2024-06-30;5;139657;CLARANET TECHNOLOGY S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-03
71.208.516/0001-74;2024-12-31;5;141440;ALGAR TELECOM S/A;529;281;0;82479349;27.957000;0;0.000000;82479349;27.957000;2024-06-03
71.476.527/0001-35;2024-12-31;1;138501;CONSTRUTORA TENDA S.A.;18986;575;0;121480372;98.689000;0;0.000000;121480372;98.689000;2024-04-24
71.673.990/0001-77;2024-12-31;3;139243;NATURA COSMETICOS S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-29
73.178.600/0001-18;2024-12-31;3;141700;CYRELA BRAZIL REALTY S.A.EMPREEND E PART;83666;1126;709;264710610;66.220000;0;0.000000;264710610;66.220000;2024-04-25
73.903.718/0001-61;2024-12-31;1;138410;SNB PARTICIPACOES SA;1;1;0;0;0.000000;0;0.000000;0;0.000000;2019-04-25
75.315.333/0001-09;2024-12-31;3;141793;ATACADÃO S.A.;21831;457;721;532664283;25.256000;0;0.000000;532664283;25.256000;2024-04-16
75.609.123/0001-23;2024-12-31;4;138498;UNIDAS LOCAÇÕES E SERVIÇOS S.A.;0;0;1;0;0.000000;0;0.000000;0;0.000000;2024-04-30
76.483.817/0001-20;2024-12-31;7;142113;CIA PARANAENSE DE ENERGIA - COPEL;396739;3355;1292;1300330190;99.993000;1682361591;99.994000;2982691781;99.993000;2024-04-22
76.484.013/0001-45;2024-12-31;7;142046;CIA SANEAMENTO DO PARANA - SANEPAR;527863;1033;638;201077484;39.917000;1007454257;99.998000;1208531741;79.971000;2024-04-29
76.535.764/0001-43;2024-12-31;9;142020;OI S.A. - EM RECUPERAÇÃO JUDICIAL;261363;2021;119;58006108;89.997000;1558962;98.839000;59565070;90.209000;2024-06-17
76.627.504/0001-06;2024-12-31;4;139776;INEPAR S.A. INDUSTRIA E CONSTRUCOES EM RECUPERACAO JUDICIAL;0;0;0;25860380;80.867000;12589440;99.701000;38449820;86.199000;2024-05-20
79.430.682/0001-22;2024-12-31;4;139377;FARMÁCIA E DROGARIA NISSEI S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-06-20
80.680.093/0001-81;2024-12-31;2;141428;SENIOR SISTEMAS S.A.;77;25;0;62489;4.955000;0;0.000000;62489;4.955000;2024-04-23
81.106.957/0001-19;2024-12-31;1;138112;DESCARBONIZE SOLUÇÕES S.A.;0;0;1;0;0.000000;0;0.000000;0;0.000000;2024-04-19
81.243.735/0001-48;2024-12-31;11;142048;POSITIVO TECNOLOGIA S.A.;44035;139;290;72764803;51.315000;0;0.000000;72764803;51.315000;2024-04-30
81.616.807/0001-55;2024-12-31;1;138413;GRANJA FARIA S.A.;0;1;1;0;0.000000;0;0.000000;0;0.000000;2024-04-30
82.120.676/0001-83;2024-12-31;1;138483;ALMEIDA JUNIOR SHOPPING CENTERS S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2021-06-26
82.508.433/0001-17;2024-12-31;5;142015;CIA CATARINENSE DE AGUAS E SANEAM.-CASAN;107;18;125;61617;0.011000;50071;0.009000;111688;0.010000;2024-09-23
82.636.986/0001-55;2024-12-31;5;142070;TEKA-TECELAGEM KUEHNRICH S.A. - EM RECUPERAÇÃO JUDICIAL;910;23;0;18604;11.079000;322819;96.295000;341423;67.857000;2023-04-27
82.640.558/0001-04;2024-12-31;2;138142;KARSTEN S.A.;929;193;43;66945;2.326000;726532;21.838000;793477;12.787000;2024-04-29
82.643.537/0001-34;2024-12-31;2;138167;ELECTRO ACO ALTONA S.A.;5841;21;25;2801001;28.728000;10646970;83.506000;13447971;59.769000;2024-04-26
82.901.000/0001-27;2024-12-31;1;138561;INTELBRAS S.A. IND. DE TELECOMUNICAÇÃO ELETRÔNICA BRASILEIRA;25725;146;221;114286318;34.885000;0;0.000000;114286318;34.885000;2024-04-18
82.981.929/0001-03;2024-12-31;1;138577;CIA INDUSTRIAL SCHLOSSER S.A.;741;17;8;416403;100.000000;252980;100.000000;669383;100.000000;2010-04-30
82.982.075/0001-80;2024-12-31;2;137679;TEXTIL RENAUXVIEW S.A.;1495;32;0;171327;11.762000;1733876;61.865000;1905203;44.731000;2024-04-29
83.475.913/0001-91;2024-12-31;3;139857;PBG S/A;19965;217;34;54637350;38.753000;0;0.000000;54637350;38.753000;2024-04-30
83.878.892/0001-55;2024-12-31;7;142150;CENTRAIS ELET DE SANTA CATARINA S.A.;8305;261;70;6395653;41.190000;22813463;98.998000;29209116;75.727000;2024-04-30
84.429.695/0001-11;2024-12-31;3;141392;WEG S.A.;334172;1607;1201;1482105837;35.311000;0;0.000000;1482105837;35.311000;2024-04-23
84.683.374/0001-49;2024-12-31;5;141764;TUPY S.A.;39678;456;215;143716238;99.680000;0;0.000000;143716238;99.680000;2024-04-30
84.683.408/0001-03;2024-12-31;4;142129;DOHLER S.A.;1927;15;0;74043;0.136000;9373697;44.263000;9447740;12.490000;2024-04-30
84.683.671/0001-94;2024-12-31;2;141224;WETZEL S.A.;1195;19;10;12439;1.813000;989202;72.099000;1001641;48.671000;2024-04-05
84.684.455/0001-63;2024-12-31;2;142117;TIGRE S.A. PARTICIPAÇÕES;13;1;1;0;0.000000;0;0.000000;0;0.000000;2023-12-29
84.693.183/0001-68;2024-12-31;3;139230;SCHULZ S.A.;30717;91;234;28046336;18.368000;173390136;84.712000;201436472;56.366000;2024-04-30
85.041.333/0001-11;2024-12-31;1;138558;PORTO PONTA DO FELIX S/A;0;5;0;85937255;100.000000;145449893;100.000000;231387148;100.000000;2024-04-30
85.778.074/0001-06;2024-12-31;3;138108;METALURGICA RIOSULENSE S.A.;1144;14;14;0;0.000000;1441467;57.769000;1441467;23.739000;2024-04-17
86.375.425/0001-09;2024-12-31;3;141384;METISA METALURGICA TIMBOENSE S.A.;7;2;0;51222;1.216000;2940567;64.244000;2991789;34.037000;2024-04-25
87.043.832/0001-73;2024-12-31;3;140596;SEIVA S.A. - FLORESTAS E INDÚSTRIAS;104;1095;19;2;0.000000;432672;4.124000;432674;2.270000;2024-04-25
87.456.562/0001-22;2024-12-31;1;138655;JOSAPAR-JOAQUIM OLIVEIRA S.A. - PARTICIP;291;13;4;2110896;20.198000;130868;99.619000;2241764;21.184000;2024-04-25
87.762.563/0001-03;2024-12-31;2;139353;CIA HABITASUL DE PARTICIPACOES;175751;1043;388;0;0.000000;3841919;64.236000;3841919;42.063000;2024-04-25
87.870.952/0001-44;2024-12-31;2;140065;BORRACHAS VIPAL S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2024-03-04
88.610.126/0001-29;2024-12-31;5;141922;FRAS-LE S.A.;9141;41;208;89516233;33.152000;0;0.000000;89516233;33.152000;2024-04-17
88.610.191/0001-54;2024-12-31;2;141694;MUNDIAL S.A. - PRODUTOS DE CONSUMO;1316;87;0;6407320;64.583000;0;0.000000;6407320;64.583000;2024-06-04
88.611.835/0001-29;2024-12-31;3;141385;MARCOPOLO S.A.;61076;937;423;197543909;48.187000;666378439;91.747000;863922348;76.031000;2024-03-28
88.613.658/0001-10;2024-06-30;5;139863;PETTENATI S.A. INDUSTRIA TEXTIL;37658;65;0;385220;2.405000;31573760;98.577000;31958980;66.517000;2023-10-31
89.086.144/0001-16;2024-12-31;3;141604;RANDON S.A. IMPLEMENTOS E PARTICIPACOES;51140;566;586;21308966;18.289000;176650127;83.006000;197959093;60.110000;2024-04-18
89.096.457/0001-55;2024-12-31;4;141989;SLC AGRICOLA S.A.;70624;333;546;194261422;43.819000;0;0.000000;194261422;43.819000;2024-04-29
89.463.822/0001-12;2024-12-31;9;141693;LUPATECH S.A;10607;100;28;34447161;81.765000;0;0.000000;34447161;81.765000;2024-09-02
89.637.490/0001-45;2024-12-31;4;142114;KLABIN S.A.;651147;1404;1393;887175954;38.743000;3063142693;78.748000;3950318647;63.924000;2024-05-07
89.850.341/0001-60;2024-12-31;3;141998;GRENDENE S.A.;84305;159;285;268102086;29.718000;0;0.000000;268102086;29.718000;2024-04-22
90.076.886/0001-40;2024-12-31;2;139398;MINUPAR PARTICIPACOES S.A.;1411;30;10;3271914;46.083000;0;0.000000;3271914;46.083000;2024-06-28
90.400.888/0001-42;2024-12-31;6;141520;BCO SANTANDER (BRASIL) S.A.;330653;16367;936;356586730;9.346000;384391141;10.455000;740977871;9.890000;2024-04-26
90.441.460/0001-48;2024-12-31;2;141584;UNICASA INDÚSTRIA DE MÓVEIS S.A.;6134;31;8;28508438;43.138000;0;0.000000;28508438;43.138000;2024-04-29
91.333.666/0001-17;2024-12-31;2;141243;RECRUSUL S.A.;11427;27;19;1374716;12.891000;17369258;82.091000;18743974;58.902000;2024-04-29
91.669.747/0001-92;2024-12-31;1;138220;DM FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO;237;19;0;50303;5.487000;0;0.000000;50303;5.487000;2023-12-31
91.983.056/0001-69;2024-12-31;6;142078;KEPLER WEBER S.A.;72936;292;279;176208413;98.046000;0;0.000000;176208413;98.046000;2024-04-03
92.012.467/0001-70;2024-12-31;4;139700;GRAZZIOTIN S.A.;6045;29;49;2532987;29.277000;8803392;72.117000;11336379;54.348000;2024-06-18
92.660.570/0001-26;2024-12-31;2;139769;TREVISA INVESTIMENTOS S.A.;206;6;11;1027200;11.175000;5318302;45.879000;6345502;30.531000;2024-04-25
92.665.611/0001-77;2024-12-31;3;141597;DIMED S.A. DISTRIBUIDORA DE MEDICAMENTOS;41405;398;57;71586062;47.604000;0;0.000000;71586062;47.604000;2023-05-15
92.690.783/0001-09;2024-12-31;4;142119;METALURGICA GERDAU S.A.;225649;714;673;74533453;20.414000;661577619;99.099000;736111072;71.280000;2024-04-19
92.693.019/0001-89;2024-12-31;2;141701;PANATLANTICA S.A.;650;93;8;7599529;33.174000;706145;68.819000;8305674;34.702000;2021-08-03
92.702.067/0001-96;2024-12-31;8;142092;BCO ESTADO DO RIO GRANDE DO SUL S.A.;145440;4702;585;3829177;1.867000;203158052;99.631000;206987229;50.611000;2024-04-25
92.715.812/0001-31;2024-12-31;5;141677;CPFL TRANSMISSÃO S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-05-10
92.721.232/0001-57;2024-12-31;3;139024;BANRISUL ARMAZENS GERAIS SA;224;46;0;3626;0.518000;0;0.000000;3626;0.518000;2024-04-30
92.749.225/0001-63;2024-12-31;1;138798;HERCULES S.A. FABRICA DE TALHERES;844;40;1;2804;1.638000;201353;59.431000;204157;40.031000;2024-04-29
92.754.738/0001-62;2024-12-31;4;142088;LOJAS RENNER S.A.;114417;862;1668;955564474;99.204000;0;0.000000;955564474;99.204000;2024-04-18
92.781.335/0001-02;2024-12-31;5;141956;TAURUS ARMAS S.A.;115796;479;10;7989674;17.202000;67442691;84.105000;75432365;59.567000;2024-04-30
92.791.243/0001-03;2024-12-31;2;139334;IRANI PAPEL E EMBALAGEM S.A.;90791;551;9;106179855;44.273000;0;0.000000;106179855;44.273000;2024-04-26
92.802.784/0001-90;2024-12-31;4;142099;CIA RIOGRANDENSE DE SANEAMENTO;0;11;0;124880;2.609000;124880;0.152000;249760;0.286000;2024-08-21
93.828.986/0001-73;2024-12-31;1;137868;CEMEPE INVESTIMENTOS S.A.;736;27;0;12447;2.739000;23246;5.005000;35693;3.884000;2024-04-30
94.813.102/0001-70;2024-12-31;2;141339;TRÊS TENTOS AGROINDUSTRIAL S/A;27212;141;458;112212186;22.519000;0;0.000000;112212186;22.519000;2024-04-25
95.426.862/0001-97;2024-12-31;2;138871;EXCELSIOR ALIMENTOS S.A.;226;7;7;2223;0.078000;1506413;63.420000;1508636;28.889000;2024-04-29
96.298.013/0001-68;2024-12-31;4;142024;PACAEMBU CONSTRUTORA S.A.;40;0;0;456000;0.352000;0;0.000000;456000;0.352000;2024-09-26
96.418.264/0218-02;2024-12-31;4;142027;LOJAS QUERO QUERO S.A.;18533;123;287;187622963;96.181000;0;0.000000;187622963;96.181000;2024-04-30
97.191.902/0001-94;2024-12-31;3;141611;CONSERVAS ODERICH S.A.;429;10;0;112064;1.137000;85888;6.012000;197952;1.754000;2022-04-29
97.837.181/0001-47;2024-12-31;9;142007;DEXCO S.A.;22155;128;434;301760723;36.775000;0;0.000000;301760723;36.775000;2024-04-26
