CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Classe;Quantidade_Feminino;Quantidade_Masculino;Quantidade_Nao_Binario;Quantidade_Outros;Quantidade_Sem_Resposta
17.167.396/0001-69;2024-12-31;4;142108;Não-liderança;0;0;0;0;0
17.184.037/0001-10;2024-12-31;6;141592;Liderança;289;382;0;0;0
17.184.037/0001-10;2024-12-31;6;141592;Não-liderança;1261;1073;0;0;0
17.245.234/0001-00;2024-12-31;4;141308;Liderança;22;154;0;0;0
17.245.234/0001-00;2024-12-31;4;141308;Não-liderança;997;2194;0;0;0
17.281.106/0001-03;2024-12-31;7;142097;Liderança;64;1221;0;0;0
17.281.106/0001-03;2024-12-31;7;142097;Não-liderança;789;7468;0;0;0
17.314.329/0001-20;2024-12-31;5;141310;Liderança;170;223;0;0;0
17.314.329/0001-20;2024-12-31;5;141310;Não-liderança;4065;2724;0;535;0
17.344.597/0001-94;2024-12-31;5;142047;Liderança;9;28;0;0;0
17.344.597/0001-94;2024-12-31;5;142047;Não-liderança;59;91;0;0;0
17.359.233/0001-88;2024-12-31;1;137822;Liderança;36;244;0;0;0
17.359.233/0001-88;2024-12-31;1;137822;Não-liderança;542;1843;0;0;0
18.174.270/0001-84;2024-12-31;4;140341;Liderança;20;33;0;0;0
18.174.270/0001-84;2024-12-31;4;140341;Não-liderança;87;119;0;0;0
18.328.118/0001-09;2024-12-31;4;141803;Liderança;304;358;0;18;0
18.328.118/0001-09;2024-12-31;4;141803;Não-liderança;3552;2851;0;117;82
18.483.666/0001-03;2024-12-31;2;139849;Liderança;4;15;0;0;0
18.483.666/0001-03;2024-12-31;2;139849;Não-liderança;17;14;0;0;0
18.593.815/0001-97;2024-12-31;6;141938;Liderança;61;451;0;0;0
18.593.815/0001-97;2024-12-31;6;141938;Não-liderança;530;4525;0;0;0
19.014.221/0001-47;2024-12-31;1;138393;Liderança;27;121;0;0;0
19.014.221/0001-47;2024-12-31;1;138393;Não-liderança;173;630;0;0;0
19.403.252/0001-90;2024-12-31;4;142135;Liderança;44;152;0;0;0
19.403.252/0001-90;2024-12-31;4;142135;Não-liderança;315;630;0;0;0
19.521.322/0001-04;2024-12-31;2;141016;Liderança;13;49;0;0;0
19.521.322/0001-04;2024-12-31;2;141016;Não-liderança;389;377;0;0;0
19.526.748/0001-50;2024-12-31;1;138597;Liderança;13;46;0;0;0
19.526.748/0001-50;2024-12-31;1;138597;Não-liderança;325;684;0;0;0
19.796.586/0001-70;2024-12-31;4;141567;Liderança;178;556;0;0;0
19.796.586/0001-70;2024-12-31;4;141567;Não-liderança;1803;5047;0;0;0
20.247.322/0001-47;2024-12-31;4;140565;Liderança;110;134;0;0;0
20.247.322/0001-47;2024-12-31;4;140565;Não-liderança;394;468;0;0;0
20.258.278/0001-70;2024-12-31;2;139805;Liderança;48;73;0;0;0
20.258.278/0001-70;2024-12-31;2;139805;Não-liderança;333;506;0;0;0
20.512.706/0001-40;2024-12-31;10;142123;Liderança;541;350;0;0;0
20.512.706/0001-40;2024-12-31;10;142123;Não-liderança;6267;3705;0;0;0
21.110.778/0001-23;2024-12-31;1;138521;Liderança;9;29;0;0;0
21.110.778/0001-23;2024-12-31;1;138521;Não-liderança;108;194;0;0;0
21.254.073/0001-80;2024-12-31;2;141367;Liderança;0;3;0;0;0
21.254.073/0001-80;2024-12-31;2;141367;Não-liderança;5;4;0;0;0
21.314.559/0001-66;2024-12-31;8;141731;Liderança;324;479;0;0;0
21.314.559/0001-66;2024-12-31;8;141731;Não-liderança;2329;3291;0;0;0
21.389.501/0001-81;2024-12-31;3;141710;Liderança;12;19;0;0;0
21.389.501/0001-81;2024-12-31;3;141710;Não-liderança;25;14;0;0;0
21.948.105/0001-47;2024-12-31;1;138601;Liderança;0;5;0;0;0
21.948.105/0001-47;2024-12-31;1;138601;Não-liderança;0;1;0;0;0
21.976.510/0001-79;2024-12-31;1;138662;Liderança;0;5;0;0;0
21.976.510/0001-79;2024-12-31;1;138662;Não-liderança;0;1;0;0;0
22.261.473/0001-85;2024-12-31;5;141411;Liderança;6;35;0;0;0
22.261.473/0001-85;2024-12-31;5;141411;Não-liderança;32;83;0;0;0
22.266.175/0001-88;2024-12-31;3;141917;Liderança;25;152;0;0;0
22.266.175/0001-88;2024-12-31;3;141917;Não-liderança;210;1134;0;0;0
22.543.331/0001-00;2024-12-31;3;142144;Liderança;25;38;0;0;0
22.543.331/0001-00;2024-12-31;3;142144;Não-liderança;44;24;0;0;0
23.041.875/0001-37;2024-12-31;3;142005;Liderança;278;460;0;0;0
23.041.875/0001-37;2024-12-31;3;142005;Não-liderança;16401;16255;0;4;0
23.236.821/0001-27;2024-12-31;2;141498;Liderança;40;46;0;0;0
23.236.821/0001-27;2024-12-31;2;141498;Não-liderança;262;913;0;0;0
23.373.000/0001-32;2024-12-31;6;141467;Liderança;78;325;0;0;0
23.373.000/0001-32;2024-12-31;6;141467;Não-liderança;560;2502;0;0;0
23.438.929/0001-00;2024-12-31;4;139522;Liderança;70;187;0;0;0
23.438.929/0001-00;2024-12-31;4;139522;Não-liderança;771;1220;0;0;0
24.230.275/0001-80;2024-12-31;4;141595;Liderança;53;158;0;0;0
24.230.275/0001-80;2024-12-31;4;141595;Não-liderança;203;455;0;0;0
24.396.489/0001-20;2024-12-31;4;141480;Liderança;266;565;0;0;0
24.396.489/0001-20;2024-12-31;4;141480;Não-liderança;1117;3979;0;0;0
24.921.465/0001-43;2024-12-31;2;138339;Liderança;11;34;0;0;0
24.921.465/0001-43;2024-12-31;2;138339;Não-liderança;600;1009;0;0;0
24.962.466/0001-36;2024-12-31;2;139365;Liderança;94;189;0;0;0
24.962.466/0001-36;2024-12-31;2;139365;Não-liderança;439;1534;0;0;0
24.990.777/0001-09;2024-12-31;3;141096;Liderança;1191;2910;0;0;0
24.990.777/0001-09;2024-12-31;3;141096;Não-liderança;21087;32935;0;0;0
25.249.439/0001-83;2024-12-31;1;138605;Liderança;138;63;0;0;0
25.249.439/0001-83;2024-12-31;1;138605;Não-liderança;5315;1475;0;0;0
25.369.840/0001-57;2024-12-31;4;141606;Liderança;47;90;0;0;0
25.369.840/0001-57;2024-12-31;4;141606;Não-liderança;237;391;0;0;0
26.072.786/0001-46;2024-12-31;2;141423;Liderança;0;0;0;29;0
26.072.786/0001-46;2024-12-31;2;141423;Não-liderança;0;0;0;1050;0
26.345.998/0001-50;2024-12-31;4;141706;Liderança;8;35;0;0;0
26.345.998/0001-50;2024-12-31;4;141706;Não-liderança;43;83;0;0;0
26.462.693/0001-28;2024-12-31;1;138281;Liderança;43;46;0;0;0
26.462.693/0001-28;2024-12-31;1;138281;Não-liderança;56;254;0;0;0
26.659.061/0001-59;2024-12-31;6;142157;Liderança;670;57;0;0;0
26.659.061/0001-59;2024-12-31;6;142157;Não-liderança;3784;148;0;0;0
27.093.558/0001-15;2024-12-31;7;142012;Liderança;55;170;0;0;0
27.093.558/0001-15;2024-12-31;7;142012;Não-liderança;496;1363;0;0;0
27.743.642/0001-37;2024-12-31;3;141818;Liderança;0;1;0;0;0
27.743.642/0001-37;2024-12-31;3;141818;Não-liderança;1;2;0;0;0
28.127.603/0001-78;2024-12-31;4;140465;Liderança;227;299;0;0;0
28.127.603/0001-78;2024-12-31;4;140465;Não-liderança;650;914;0;0;0
28.195.667/0001-06;2024-12-31;6;141948;Liderança;61;153;0;0;0
28.195.667/0001-06;2024-12-31;6;141948;Não-liderança;327;564;0;0;0
28.594.234/0001-23;2024-12-31;7;141751;Liderança;18;29;1;0;38
28.594.234/0001-23;2024-12-31;7;141751;Não-liderança;57;67;1;0;141
29.780.061/0001-09;2024-12-31;2;141540;Liderança;9;16;0;0;0
29.780.061/0001-09;2024-12-31;2;141540;Não-liderança;19;22;0;0;0
29.950.060/0001-57;2024-12-31;2;139810;Liderança;8;22;0;0;0
29.950.060/0001-57;2024-12-31;2;139810;Não-liderança;56;227;0;0;0
29.980.141/0001-08;2024-12-31;2;139425;Liderança;27;60;0;0;0
29.980.141/0001-08;2024-12-31;2;139425;Não-liderança;150;1885;0;0;0
30.213.493/0001-09;2024-12-31;3;142154;Liderança;80;114;0;0;0
30.213.493/0001-09;2024-12-31;3;142154;Não-liderança;224;662;0;0;0
30.306.294/0001-45;2024-12-31;4;141596;Liderança;519;1520;0;0;0
30.306.294/0001-45;2024-12-31;4;141596;Não-liderança;1527;3009;0;0;0
30.540.991/0001-66;2024-12-31;1;136172;Liderança;3;20;0;0;0
30.540.991/0001-66;2024-12-31;1;136172;Não-liderança;53;80;0;0;0
31.553.627/0001-01;2024-12-31;3;141862;Liderança;51;140;0;0;0
31.553.627/0001-01;2024-12-31;3;141862;Não-liderança;235;327;0;0;58
31.748.174/0001-60;2024-12-31;2;141849;Liderança;131;358;0;0;0
31.748.174/0001-60;2024-12-31;2;141849;Não-liderança;1101;1704;0;0;0
32.021.201/0001-61;2024-12-31;1;138807;Liderança;59;175;0;0;2
32.021.201/0001-61;2024-12-31;1;138807;Não-liderança;178;538;1;8;13
32.681.371/0001-72;2024-12-31;3;141755;Liderança;120;654;0;0;0
32.681.371/0001-72;2024-12-31;3;141755;Não-liderança;1535;9270;0;0;0
32.785.497/0001-97;2024-12-31;8;142139;Liderança;360;259;0;0;0
32.785.497/0001-97;2024-12-31;8;142139;Não-liderança;4153;2910;0;0;3
33.000.167/0001-01;2024-12-31;12;142082;Liderança;237;605;0;0;3782
33.000.167/0001-01;2024-12-31;12;142082;Não-liderança;953;2918;17;0;31701
33.035.536/0001-00;2024-12-31;3;139959;Liderança;7;13;0;0;0
33.035.536/0001-00;2024-12-31;3;139959;Não-liderança;28;44;0;0;10
33.041.260/0652-90;2024-12-31;6;141702;Liderança;490;994;0;0;0
33.041.260/0652-90;2024-12-31;6;141702;Não-liderança;16900;19574;0;0;0
33.042.730/0001-04;2024-12-31;3;141349;Liderança;234;1336;0;0;0
33.042.730/0001-04;2024-12-31;3;141349;Não-liderança;6423;21041;0;0;0
33.050.071/0001-58;2024-12-31;4;142029;Liderança;23;98;0;0;0
33.050.071/0001-58;2024-12-31;4;142029;Não-liderança;250;1280;0;0;0
33.050.196/0001-88;2024-12-31;3;141684;Liderança;47;185;0;0;0
33.050.196/0001-88;2024-12-31;3;141684;Não-liderança;516;2892;0;0;0
33.102.476/0001-92;2024-12-31;2;140723;Liderança;0;2;0;0;0
33.102.476/0001-92;2024-12-31;2;140723;Não-liderança;11;10;0;0;0
33.113.309/0001-47;2024-12-31;5;141753;Liderança;65;156;0;0;0
33.113.309/0001-47;2024-12-31;5;141753;Não-liderança;1062;1246;0;0;0
33.130.691/0001-05;2024-12-31;5;141648;Liderança;104;245;0;0;1
33.130.691/0001-05;2024-12-31;5;141648;Não-liderança;702;2860;2;0;6
33.200.049/0001-47;2024-12-31;3;141565;Liderança;20;33;0;0;0
33.200.049/0001-47;2024-12-31;3;141565;Não-liderança;143;236;0;0;0
33.228.024/0001-51;2024-12-31;3;141608;Liderança;0;0;0;0;133
33.228.024/0001-51;2024-12-31;3;141608;Não-liderança;0;0;0;0;813
33.256.439/0001-39;2024-12-31;2;141230;Liderança;439;850;0;0;0
33.256.439/0001-39;2024-12-31;2;141230;Não-liderança;2779;5661;0;0;0
33.352.394/0001-04;2024-12-31;3;141295;Liderança;197;355;0;0;0
33.352.394/0001-04;2024-12-31;3;141295;Não-liderança;279;2224;0;0;0
33.376.989/0001-91;2024-12-31;10;141942;Liderança;16;38;0;0;0
33.376.989/0001-91;2024-12-31;10;141942;Não-liderança;162;164;0;0;0
33.386.210/0001-19;2024-12-31;1;138487;Liderança;4;7;0;0;0
33.386.210/0001-19;2024-12-31;1;138487;Não-liderança;109;184;0;0;0
33.453.598/0001-23;2024-03-31;21;141260;Liderança;663;1585;0;0;0
33.453.598/0001-23;2024-03-31;21;141260;Não-liderança;6981;34392;0;0;0
33.467.572/0001-34;2024-12-31;1;138305;Liderança;6;37;0;0;0
33.467.572/0001-34;2024-12-31;1;138305;Não-liderança;57;249;0;0;0
33.541.368/0001-16;2024-12-31;4;141872;Liderança;30;124;0;0;0
33.541.368/0001-16;2024-12-31;4;141872;Não-liderança;328;1861;0;0;0
33.572.408/0001-97;2024-12-31;3;139642;Liderança;111;374;0;0;0
33.572.408/0001-97;2024-12-31;3;139642;Não-liderança;856;6973;0;0;0
33.592.510/0001-54;2024-12-31;8;142079;Liderança;1212;4152;0;0;0
33.592.510/0001-54;2024-12-31;8;142079;Não-liderança;15086;46357;0;0;0
33.611.500/0001-19;2024-12-31;4;142120;Liderança;1186;3363;0;0;2
33.611.500/0001-19;2024-12-31;4;142120;Não-liderança;3407;22216;0;0;2
33.839.910/0001-11;2024-12-31;5;142050;Liderança;547;111;0;0;0
33.839.910/0001-11;2024-12-31;5;142050;Não-liderança;3966;441;0;0;0
33.938.119/0001-69;2024-12-31;2;141267;Liderança;42;42;0;0;0
33.938.119/0001-69;2024-12-31;2;141267;Não-liderança;78;133;0;0;0
33.958.695/0001-78;2024-12-31;4;141660;Liderança;39;172;0;0;0
33.958.695/0001-78;2024-12-31;4;141660;Não-liderança;178;1016;0;0;0
34.169.557/0001-72;2024-12-31;1;138626;Liderança;0;3;0;0;0
34.169.557/0001-72;2024-12-31;1;138626;Não-liderança;0;3;0;0;0
34.274.233/0001-02;2024-12-31;7;141509;Liderança;74;213;0;0;0
34.274.233/0001-02;2024-12-31;7;141509;Não-liderança;966;2268;0;0;0
35.727.157/0001-06;2024-12-31;2;139116;Liderança;1;0;0;0;0
35.727.157/0001-06;2024-12-31;2;139116;Não-liderança;4;42;0;0;0
35.791.391/0001-94;2024-12-31;2;138913;Liderança;25;129;0;0;0
35.791.391/0001-94;2024-12-31;2;138913;Não-liderança;477;1395;0;0;0
36.542.025/0001-64;2024-12-31;3;139728;Liderança;54;115;0;0;0
36.542.025/0001-64;2024-12-31;3;139728;Não-liderança;579;1575;1;1;1
37.663.076/0001-07;2024-12-31;9;142049;Liderança;30;78;0;0;0
37.663.076/0001-07;2024-12-31;9;142049;Não-liderança;181;381;0;0;0
37.702.340/0001-74;2024-12-31;1;138788;Liderança;52;37;0;0;0
37.702.340/0001-74;2024-12-31;1;138788;Não-liderança;347;153;0;0;0
38.199.406/0001-18;2024-12-31;4;141736;Liderança;0;24;0;0;0
38.199.406/0001-18;2024-12-31;4;141736;Não-liderança;42;368;0;0;23
38.307.135/0001-77;2024-12-31;3;140951;Liderança;0;0;0;0;0
38.307.135/0001-77;2024-12-31;3;140951;Não-liderança;0;0;0;0;0
38.456.921/0001-36;2024-12-31;3;139851;Liderança;92;142;0;0;0
38.456.921/0001-36;2024-12-31;3;139851;Não-liderança;1218;855;0;0;0
39.115.514/0001-28;2024-12-31;2;141357;Liderança;111;374;0;0;0
39.115.514/0001-28;2024-12-31;2;141357;Não-liderança;856;6973;0;0;0
39.346.861/0350-38;2024-12-31;2;139295;Liderança;307;570;0;0;0
39.346.861/0350-38;2024-12-31;2;139295;Não-liderança;9187;9090;0;0;0
39.580.673/0001-01;2024-12-31;1;138717;Liderança;27;65;0;0;0
39.580.673/0001-01;2024-12-31;1;138717;Não-liderança;145;397;0;0;0
40.159.947/0001-64;2024-12-31;5;142090;Liderança;33;155;0;0;0
40.159.947/0001-64;2024-12-31;5;142090;Não-liderança;511;1510;0;0;0
40.263.170/0001-83;2024-12-31;2;139542;Liderança;159;388;0;0;0
40.263.170/0001-83;2024-12-31;2;139542;Não-liderança;1599;8509;0;0;0
40.337.136/0001-06;2024-12-31;4;142077;Liderança;6;2;0;0;0
40.337.136/0001-06;2024-12-31;4;142077;Não-liderança;10;6;0;0;0
40.593.395/0001-06;2024-12-31;2;139167;Liderança;0;3;0;0;0
40.593.395/0001-06;2024-12-31;2;139167;Não-liderança;0;0;0;0;1
41.052.420/0001-07;2024-12-31;1;138750;Liderança;378;999;0;0;0
41.052.420/0001-07;2024-12-31;1;138750;Não-liderança;3399;13791;0;0;0
41.096.674/0001-19;2024-12-31;3;138944;Liderança;55;156;0;0;0
41.096.674/0001-19;2024-12-31;3;138944;Não-liderança;575;795;0;0;0
41.886.692/0001-02;2024-12-31;3;139416;Liderança;4;6;0;0;0
41.886.692/0001-02;2024-12-31;3;139416;Não-liderança;158;151;0;0;0
42.150.391/0001-70;2024-12-31;3;141456;Liderança;324;661;0;0;0
42.150.391/0001-70;2024-12-31;3;141456;Não-liderança;1938;5646;0;0;0
42.233.757/0001-75;2024-12-31;1;138530;Liderança;0;2;0;0;0
42.233.757/0001-75;2024-12-31;1;138530;Não-liderança;0;0;0;0;1
42.278.291/0001-24;2024-12-31;5;141857;Liderança;31;83;0;0;0
42.278.291/0001-24;2024-12-31;5;141857;Não-liderança;264;735;0;0;0
42.278.473/0001-03;2024-12-31;2;139201;Liderança;90;83;0;0;52
42.278.473/0001-03;2024-12-31;2;139201;Não-liderança;540;347;4;0;407
42.331.462/0001-31;2024-12-31;2;138877;Liderança;2;4;0;0;0
42.331.462/0001-31;2024-12-31;2;138877;Não-liderança;18;27;0;0;0
42.500.384/0001-51;2024-12-31;11;141618;Liderança;38;67;0;0;0
42.500.384/0001-51;2024-12-31;11;141618;Não-liderança;104;173;0;0;0
42.737.954/0001-21;2024-12-31;7;141666;Liderança;221;407;0;0;0
42.737.954/0001-21;2024-12-31;7;141666;Não-liderança;1458;1985;0;0;0
42.771.949/0001-35;2024-12-31;5;139889;Liderança;275;141;0;0;0
42.771.949/0001-35;2024-12-31;5;139889;Não-liderança;3482;1148;0;0;0
43.283.811/0001-50;2024-12-31;1;137921;Liderança;171;350;0;0;0
43.283.811/0001-50;2024-12-31;1;137921;Não-liderança;2012;2267;0;0;0
43.470.988/0001-65;2024-12-31;4;142131;Liderança;40;56;0;0;0
43.470.988/0001-65;2024-12-31;4;142131;Não-liderança;232;321;0;0;0
43.513.237/0001-89;2024-12-31;7;142084;Liderança;123;260;0;0;0
43.513.237/0001-89;2024-12-31;7;142084;Não-liderança;1028;1805;0;0;0
43.776.517/0001-80;2024-12-31;10;142147;Liderança;149;424;0;0;0
43.776.517/0001-80;2024-12-31;10;142147;Não-liderança;2038;8559;0;0;0
43.948.405/0001-69;2024-12-31;1;138278;Liderança;270;168;0;0;0
43.948.405/0001-69;2024-12-31;1;138278;Não-liderança;6562;1876;0;0;0
45.242.914/0001-05;2024-12-31;3;141338;Liderança;652;353;2;5;133
45.242.914/0001-05;2024-12-31;3;141338;Não-liderança;9050;4093;72;89;1556
45.365.558/0001-09;2024-12-31;3;141541;Liderança;0;0;0;0;273
45.365.558/0001-09;2024-12-31;3;141541;Não-liderança;0;0;0;0;1049
45.453.214/0001-51;2024-12-31;2;139214;Liderança;111;269;0;0;0
45.453.214/0001-51;2024-12-31;2;139214;Não-liderança;1871;1667;0;0;0
45.987.245/0001-92;2024-12-31;2;139465;Liderança;135;66;0;0;0
45.987.245/0001-92;2024-12-31;2;139465;Não-liderança;1641;780;0;0;0
46.119.855/0001-37;2024-12-31;3;142041;Liderança;45;89;0;0;0
46.119.855/0001-37;2024-12-31;3;142041;Não-liderança;350;1574;0;0;0
46.573.272/0001-81;2024-12-31;1;137359;Liderança;31;38;0;0;0
46.573.272/0001-81;2024-12-31;1;137359;Não-liderança;539;230;0;0;0
47.508.411/0001-56;2024-12-31;16;141737;Liderança;430;636;0;0;0
47.508.411/0001-56;2024-12-31;16;141737;Não-liderança;20497;18415;0;0;0
47.960.950/0001-21;2024-12-31;3;141146;Liderança;934;1487;1;3;35
47.960.950/0001-21;2024-12-31;3;141146;Não-liderança;16088;16764;12;1310;461
49.263.189/0001-02;2024-12-31;1;138799;Liderança;31;37;0;0;0
49.263.189/0001-02;2024-12-31;1;138799;Não-liderança;147;70;0;0;0
49.669.856/0001-43;2024-12-31;1;138690;Liderança;271;96;0;64;1
49.669.856/0001-43;2024-12-31;1;138690;Não-liderança;2249;758;4;283;44
50.564.053/0001-03;2024-12-31;5;141843;Liderança;38;93;0;0;0
50.564.053/0001-03;2024-12-31;5;141843;Não-liderança;631;1620;0;0;0
50.746.577/0001-15;2024-12-31;5;141352;Liderança;27;19;0;0;0
