CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Classe;Quantidade_Feminino;Quantidade_Masculino;Quantidade_Nao_Binario;Quantidade_Outros;Quantidade_Sem_Resposta
50.746.577/0001-15;2024-12-31;5;141352;Não-liderança;56;40;0;0;0
50.926.955/0001-42;2024-12-31;2;140852;Liderança;326;660;0;0;0
50.926.955/0001-42;2024-12-31;2;140852;Não-liderança;8756;8257;0;0;0
51.128.999/0001-90;2024-12-31;2;141768;Liderança;5;15;0;0;0
51.128.999/0001-90;2024-12-31;2;141768;Não-liderança;28;163;0;0;0
51.430.503/0001-38;2024-12-31;1;137352;Liderança;13;62;0;0;0
51.430.503/0001-38;2024-12-31;1;137352;Não-liderança;155;398;0;0;0
51.466.860/0001-56;2024-03-31;10;140392;Liderança;23;534;0;0;0
51.466.860/0001-56;2024-03-31;10;140392;Não-liderança;954;11131;0;0;0
51.928.174/0001-50;2024-12-31;3;139433;Liderança;22;189;0;0;0
51.928.174/0001-50;2024-12-31;3;139433;Não-liderança;680;1662;0;0;0
52.548.435/0001-79;2024-12-31;9;141858;Liderança;297;1094;0;0;0
52.548.435/0001-79;2024-12-31;9;141858;Não-liderança;5607;24853;0;0;0
53.113.791/0001-22;2024-12-31;5;141276;Liderança;575;967;0;0;0
53.113.791/0001-22;2024-12-31;5;141276;Não-liderança;3915;6192;0;0;0
56.643.018/0001-66;2024-12-31;2;140417;Liderança;36;183;0;0;0
56.643.018/0001-66;2024-12-31;2;140417;Não-liderança;491;2381;0;0;0
56.720.428/0001-63;2024-12-31;2;142036;Liderança;13;90;0;0;0
56.720.428/0001-63;2024-12-31;2;142036;Não-liderança;247;1372;0;0;0
56.992.423/0001-90;2024-12-31;1;137883;Liderança;0;6;0;0;0
56.992.423/0001-90;2024-12-31;1;137883;Não-liderança;5;19;0;0;0
58.119.199/0001-51;2024-12-31;4;141495;Liderança;82;49;1;2;53
58.119.199/0001-51;2024-12-31;4;141495;Não-liderança;884;305;2;7;521
58.430.828/0001-60;2024-12-31;3;139654;Liderança;58;72;0;0;0
58.430.828/0001-60;2024-12-31;3;139654;Não-liderança;922;650;0;0;0
59.105.999/0001-86;2024-12-31;5;141929;Liderança;51;109;0;0;0
59.105.999/0001-86;2024-12-31;5;141929;Não-liderança;5578;5569;0;0;0
59.285.411/0001-13;2024-12-31;10;141997;Liderança;173;299;0;0;0
59.285.411/0001-13;2024-12-31;10;141997;Não-liderança;954;1183;0;0;0
59.418.806/0001-47;2024-12-31;3;141815;Liderança;126;43;0;0;0
59.418.806/0001-47;2024-12-31;3;141815;Não-liderança;1133;302;2;1;0
59.717.553/0001-02;2024-12-31;4;142000;Liderança;136;269;0;0;0
59.717.553/0001-02;2024-12-31;4;142000;Não-liderança;2359;1829;0;0;0
59.789.545/0001-71;2024-12-31;1;137459;Liderança;0;0;0;0;0
59.789.545/0001-71;2024-12-31;1;137459;Não-liderança;0;0;0;0;0
59.981.829/0001-65;2024-12-31;1;138535;Liderança;84;285;0;0;0
59.981.829/0001-65;2024-12-31;1;138535;Não-liderança;1154;1605;0;0;0
60.444.437/0001-46;2024-12-31;4;141773;Liderança;39;107;0;0;0
60.444.437/0001-46;2024-12-31;4;141773;Não-liderança;770;3411;0;0;0
60.476.884/0001-87;2024-12-31;1;138391;Liderança;36;295;0;5;5
60.476.884/0001-87;2024-12-31;1;138391;Não-liderança;960;4927;13;94;259
60.537.263/0001-66;2024-12-31;2;138945;Liderança;53;202;0;0;0
60.537.263/0001-66;2024-12-31;2;138945;Não-liderança;1501;4311;0;0;0
60.543.816/0001-93;2024-12-31;5;141473;Liderança;83;55;0;0;0
60.543.816/0001-93;2024-12-31;5;141473;Não-liderança;173;119;0;0;0
60.651.809/0001-05;2024-12-31;1;137841;Liderança;5;3;0;0;0
60.651.809/0001-05;2024-12-31;1;137841;Não-liderança;12;6;0;0;0
60.730.348/0001-66;2024-12-31;2;141353;Liderança;20;36;0;0;0
60.730.348/0001-66;2024-12-31;2;141353;Não-liderança;89;248;0;0;0
60.746.948/0001-12;2024-12-31;12;141861;Liderança;3945;7193;0;0;0
60.746.948/0001-12;2024-12-31;12;141861;Não-liderança;39689;34765;0;0;0
60.840.055/0001-31;2024-12-31;3;141727;Liderança;1157;498;0;0;0
60.840.055/0001-31;2024-12-31;3;141727;Não-liderança;16615;4130;0;0;0
60.851.615/0001-53;2024-12-31;1;138362;Liderança;0;10;0;0;0
60.851.615/0001-53;2024-12-31;1;138362;Não-liderança;9;83;0;0;0
60.872.504/0001-23;2024-12-31;10;142022;Liderança;964;1158;3;0;11477
60.872.504/0001-23;2024-12-31;10;142022;Não-liderança;3642;3506;59;0;69080
60.884.319/0001-59;2024-12-31;1;137162;Liderança;0;1;0;0;0
60.884.319/0001-59;2024-12-31;1;137162;Não-liderança;1;0;0;0;0
60.894.730/0001-05;2024-12-31;8;141939;Liderança;50;247;0;0;0
60.894.730/0001-05;2024-12-31;8;141939;Não-liderança;1337;12294;0;0;0
61.022.042/0001-18;2024-12-31;2;141999;Liderança;15;19;0;0;0
61.022.042/0001-18;2024-12-31;2;141999;Não-liderança;33;66;0;0;0
61.065.298/0001-02;2024-12-31;1;138242;Liderança;10;52;0;0;0
61.065.298/0001-02;2024-12-31;1;138242;Não-liderança;227;1556;0;0;0
61.065.751/0001-80;2024-12-31;7;141670;Liderança;9;9;0;0;0
61.065.751/0001-80;2024-12-31;7;141670;Não-liderança;36;42;0;0;0
61.079.117/0001-05;2024-12-31;4;139694;Liderança;43;64;0;0;0
61.079.117/0001-05;2024-12-31;4;139694;Não-liderança;3333;8535;0;0;0
61.080.313/0001-91;2024-12-31;1;135983;Liderança;0;1;0;0;0
61.080.313/0001-91;2024-12-31;1;135983;Não-liderança;0;1;0;0;0
61.082.004/0001-50;2024-12-31;2;137248;Liderança;9;17;0;0;0
61.082.004/0001-50;2024-12-31;2;137248;Não-liderança;398;344;0;5;0
61.088.894/0001-08;2024-12-31;1;138091;Liderança;31;118;0;0;0
61.088.894/0001-08;2024-12-31;1;138091;Não-liderança;1177;1785;0;0;0
61.156.113/0001-75;2024-12-31;4;142100;Liderança;46;235;0;0;3
61.156.113/0001-75;2024-12-31;4;142100;Não-liderança;787;6545;12;12;681
61.156.931/0001-78;2024-12-31;1;137062;Liderança;0;3;0;0;0
61.156.931/0001-78;2024-12-31;1;137062;Não-liderança;8;42;0;0;0
61.186.680/0001-74;2024-12-31;7;142127;Liderança;70;184;0;0;0
61.186.680/0001-74;2024-12-31;7;142127;Não-liderança;516;512;0;0;0
61.189.288/0001-89;2024-12-31;3;140567;Liderança;732;216;0;0;0
61.189.288/0001-89;2024-12-31;3;140567;Não-liderança;3543;1140;0;0;0
61.190.096/0001-92;2024-12-31;5;141812;Liderança;205;494;0;0;0
61.190.096/0001-92;2024-12-31;5;141812;Não-liderança;2347;3516;0;0;0
61.351.532/0001-68;2024-12-31;8;142017;Liderança;4;7;0;0;0
61.351.532/0001-68;2024-12-31;8;142017;Não-liderança;26;45;0;0;0
61.374.161/0001-30;2024-12-31;1;138436;Liderança;12;27;0;0;0
61.374.161/0001-30;2024-12-31;1;138436;Não-liderança;93;262;0;0;0
61.409.892/0001-73;2024-12-31;5;142073;Liderança;51;317;0;0;37
61.409.892/0001-73;2024-12-31;5;142073;Não-liderança;850;3605;0;0;687
61.486.650/0001-83;2024-12-31;5;141355;Liderança;1905;836;0;0;0
61.486.650/0001-83;2024-12-31;5;141355;Não-liderança;36071;10372;0;0;0
61.532.644/0001-15;2024-12-31;3;141275;Liderança;13;3;0;0;0
61.532.644/0001-15;2024-12-31;3;141275;Não-liderança;38;31;0;0;0
61.584.140/0001-49;2024-12-31;1;138212;Liderança;0;0;0;0;1
61.584.140/0001-49;2024-12-31;1;138212;Não-liderança;0;0;0;0;1
61.585.865/0001-51;2024-12-31;1;138773;Liderança;2070;1318;4;8;611
61.585.865/0001-51;2024-12-31;1;138773;Não-liderança;20321;11403;200;245;21036
61.856.571/0001-17;2024-12-31;5;141897;Liderança;57;74;0;0;0
61.856.571/0001-17;2024-12-31;5;141897;Não-liderança;329;619;0;0;4
62.002.886/0001-60;2024-12-31;2;142125;Liderança;11;19;0;0;0
62.002.886/0001-60;2024-12-31;2;142125;Não-liderança;58;70;0;0;0
62.144.175/0001-20;2024-12-31;13;142074;Liderança;27;53;0;0;0
62.144.175/0001-20;2024-12-31;13;142074;Não-liderança;123;121;0;0;0
62.232.889/0001-90;2024-12-31;1;138602;Liderança;220;358;0;0;0
62.232.889/0001-90;2024-12-31;1;138602;Não-liderança;1555;1411;0;0;0
62.258.884/0001-36;2024-12-31;3;141371;Liderança;58;214;0;0;0
62.258.884/0001-36;2024-12-31;3;141371;Não-liderança;294;1137;0;0;0
62.984.091/0001-02;2024-12-31;6;141816;Liderança;127;121;0;0;0
62.984.091/0001-02;2024-12-31;6;141816;Não-liderança;4288;3206;0;0;0
64.904.295/0001-03;2024-02-28;5;139520;Liderança;87;234;0;0;0
64.904.295/0001-03;2024-02-28;5;139520;Não-liderança;1806;3730;0;0;0
64.904.295/0001-03;2024-02-29;2;133838;Liderança;87;234;0;0;0
64.904.295/0001-03;2024-02-29;2;133838;Não-liderança;1806;3730;0;0;0
67.010.660/0001-24;2024-12-31;4;142013;Liderança;39;69;0;0;0
67.010.660/0001-24;2024-12-31;4;142013;Não-liderança;201;279;0;0;0
67.571.414/0001-41;2024-12-31;6;142018;Liderança;7;18;0;0;0
67.571.414/0001-41;2024-12-31;6;142018;Não-liderança;33;23;0;0;0
67.620.377/0001-14;2024-12-31;2;140354;Liderança;360;1347;0;0;0
67.620.377/0001-14;2024-12-31;2;140354;Não-liderança;6160;16016;0;0;0
68.400.225/0001-79;2024-06-30;5;139657;Liderança;3;26;0;0;0
68.400.225/0001-79;2024-06-30;5;139657;Não-liderança;40;150;0;0;0
71.208.516/0001-74;2024-12-31;5;141440;Liderança;71;217;0;0;0
71.208.516/0001-74;2024-12-31;5;141440;Não-liderança;1060;2881;0;0;0
71.476.527/0001-35;2024-12-31;1;138501;Liderança;133;149;0;0;0
71.476.527/0001-35;2024-12-31;1;138501;Não-liderança;936;2365;0;0;0
73.178.600/0001-18;2024-12-31;3;141700;Liderança;203;185;0;0;0
73.178.600/0001-18;2024-12-31;3;141700;Não-liderança;1694;4096;0;0;0
75.315.333/0001-09;2024-12-31;3;141793;Liderança;2033;3435;0;0;0
75.315.333/0001-09;2024-12-31;3;141793;Não-liderança;74085;70800;0;0;0
75.609.123/0001-23;2024-12-31;4;138498;Liderança;38;128;0;0;0
75.609.123/0001-23;2024-12-31;4;138498;Não-liderança;445;1689;0;0;0
76.483.817/0001-20;2024-12-31;7;142113;Liderança;87;313;0;0;0
76.483.817/0001-20;2024-12-31;7;142113;Não-liderança;1170;4234;0;0;0
76.484.013/0001-45;2024-12-31;7;142046;Liderança;70;166;1;5;11
76.484.013/0001-45;2024-12-31;7;142046;Não-liderança;884;2756;29;232;569
76.535.764/0001-43;2024-12-31;9;142020;Liderança;439;785;0;0;0
76.535.764/0001-43;2024-12-31;9;142020;Não-liderança;6767;10704;0;0;0
79.430.682/0001-22;2024-12-31;4;139377;Liderança;297;180;0;0;0
79.430.682/0001-22;2024-12-31;4;139377;Não-liderança;4488;1851;0;0;0
80.680.093/0001-81;2024-12-31;2;141428;Liderança;40;64;0;0;117
80.680.093/0001-81;2024-12-31;2;141428;Não-liderança;451;664;0;1;1473
81.243.735/0001-48;2024-12-31;11;142048;Liderança;73;181;0;0;0
81.243.735/0001-48;2024-12-31;11;142048;Não-liderança;1330;1416;0;0;0
81.616.807/0001-55;2024-12-31;1;138413;Liderança;37;159;0;0;0
81.616.807/0001-55;2024-12-31;1;138413;Não-liderança;667;1349;0;0;0
82.120.676/0001-83;2024-12-31;1;138483;Liderança;40;49;0;0;0
82.120.676/0001-83;2024-12-31;1;138483;Não-liderança;369;439;0;0;0
82.508.433/0001-17;2024-12-31;5;142015;Liderança;77;226;0;0;0
82.508.433/0001-17;2024-12-31;5;142015;Não-liderança;466;1927;0;0;0
82.640.558/0001-04;2024-12-31;2;138142;Liderança;40;46;0;0;0
82.640.558/0001-04;2024-12-31;2;138142;Não-liderança;1388;952;0;0;0
82.643.537/0001-34;2024-12-31;2;138167;Liderança;0;0;0;0;92
82.643.537/0001-34;2024-12-31;2;138167;Não-liderança;0;0;0;0;1270
82.901.000/0001-27;2024-12-31;1;138561;Liderança;112;204;0;0;0
82.901.000/0001-27;2024-12-31;1;138561;Não-liderança;2031;2595;4;4;25
82.982.075/0001-80;2024-12-31;2;137679;Liderança;7;35;0;0;0
82.982.075/0001-80;2024-12-31;2;137679;Não-liderança;77;331;0;0;0
83.475.913/0001-91;2024-12-31;3;139857;Liderança;108;170;0;0;0
83.475.913/0001-91;2024-12-31;3;139857;Não-liderança;1176;2513;0;0;0
83.878.892/0001-55;2024-12-31;7;142150;Liderança;153;409;0;0;0
83.878.892/0001-55;2024-12-31;7;142150;Não-liderança;742;2462;0;0;0
84.429.695/0001-11;2024-12-31;3;141392;Liderança;218;1743;0;0;0
84.429.695/0001-11;2024-12-31;3;141392;Não-liderança;8493;29050;1;0;0
84.683.374/0001-49;2024-12-31;5;141764;Liderança;55;655;0;0;0
84.683.374/0001-49;2024-12-31;5;141764;Não-liderança;1818;17281;0;0;0
84.683.408/0001-03;2024-12-31;4;142129;Liderança;67;198;0;0;0
84.683.408/0001-03;2024-12-31;4;142129;Não-liderança;1154;1545;0;0;0
84.683.671/0001-94;2024-12-31;2;141224;Liderança;9;27;0;0;0
84.683.671/0001-94;2024-12-31;2;141224;Não-liderança;165;737;0;0;0
84.693.183/0001-68;2024-12-31;3;139230;Liderança;13;120;0;0;0
84.693.183/0001-68;2024-12-31;3;139230;Não-liderança;366;2960;0;0;0
85.041.333/0001-11;2024-12-31;1;138558;Liderança;0;10;0;0;0
85.041.333/0001-11;2024-12-31;1;138558;Não-liderança;25;229;0;0;0
85.778.074/0001-06;2024-12-31;3;138108;Liderança;3;47;0;0;0
85.778.074/0001-06;2024-12-31;3;138108;Não-liderança;108;645;0;0;0
86.375.425/0001-09;2024-12-31;3;141384;Liderança;2;26;0;0;0
86.375.425/0001-09;2024-12-31;3;141384;Não-liderança;22;1030;0;0;0
87.043.832/0001-73;2024-12-31;3;140596;Liderança;0;3;0;0;0
87.043.832/0001-73;2024-12-31;3;140596;Não-liderança;0;1;0;0;0
87.456.562/0001-22;2024-12-31;1;138655;Liderança;2;21;0;0;0
87.456.562/0001-22;2024-12-31;1;138655;Não-liderança;168;1220;0;0;0
87.762.563/0001-03;2024-12-31;2;139353;Liderança;12;23;0;0;0
87.762.563/0001-03;2024-12-31;2;139353;Não-liderança;93;114;0;0;0
87.870.952/0001-44;2024-12-31;2;140065;Liderança;17;97;0;0;0
87.870.952/0001-44;2024-12-31;2;140065;Não-liderança;618;1908;0;0;0
88.610.126/0001-29;2024-12-31;5;141922;Liderança;18;123;0;0;22
88.610.126/0001-29;2024-12-31;5;141922;Não-liderança;994;4018;0;0;0
88.610.191/0001-54;2024-12-31;2;141694;Liderança;36;72;0;0;0
88.610.191/0001-54;2024-12-31;2;141694;Não-liderança;976;1119;0;0;0
88.611.835/0001-29;2024-12-31;3;141385;Liderança;66;599;0;0;0
88.611.835/0001-29;2024-12-31;3;141385;Não-liderança;2352;8554;0;0;0
88.613.658/0001-10;2024-06-30;5;139863;Liderança;40;38;0;0;0
88.613.658/0001-10;2024-06-30;5;139863;Não-liderança;757;542;0;0;0
89.086.144/0001-16;2024-12-31;3;141604;Liderança;108;445;0;0;0
89.086.144/0001-16;2024-12-31;3;141604;Não-liderança;3020;11395;0;0;489
89.096.457/0001-55;2024-12-31;4;141989;Liderança;54;360;0;1;2
89.096.457/0001-55;2024-12-31;4;141989;Não-liderança;601;4726;1;3;9
89.463.822/0001-12;2024-12-31;9;141693;Liderança;9;24;0;0;0
89.463.822/0001-12;2024-12-31;9;141693;Não-liderança;98;290;0;0;0
89.637.490/0001-45;2024-12-31;4;142114;Liderança;0;0;0;0;1591
89.637.490/0001-45;2024-12-31;4;142114;Não-liderança;0;0;0;0;15934
89.850.341/0001-60;2024-12-31;3;141998;Liderança;156;365;1;0;50
89.850.341/0001-60;2024-12-31;3;141998;Não-liderança;6348;7989;26;1744;410
90.076.886/0001-40;2024-12-31;2;139398;Liderança;20;28;0;0;0
90.076.886/0001-40;2024-12-31;2;139398;Não-liderança;1414;1165;0;0;0
90.400.888/0001-42;2024-12-31;6;141520;Liderança;459;906;0;0;0
90.400.888/0001-42;2024-12-31;6;141520;Não-liderança;28504;25742;0;0;0
90.441.460/0001-48;2024-12-31;2;141584;Liderança;9;35;0;0;0
90.441.460/0001-48;2024-12-31;2;141584;Não-liderança;243;245;0;0;0
91.333.666/0001-17;2024-12-31;2;141243;Liderança;0;0;0;0;10
91.333.666/0001-17;2024-12-31;2;141243;Não-liderança;0;0;0;0;106
91.669.747/0001-92;2024-12-31;1;138220;Liderança;0;0;0;0;0
91.669.747/0001-92;2024-12-31;1;138220;Não-liderança;0;0;0;0;0
91.983.056/0001-69;2024-12-31;6;142078;Liderança;23;113;0;0;0
91.983.056/0001-69;2024-12-31;6;142078;Não-liderança;377;1164;0;0;0
92.012.467/0001-70;2024-12-31;4;139700;Liderança;361;77;0;0;0
92.012.467/0001-70;2024-12-31;4;139700;Não-liderança;1982;309;0;0;0
92.660.570/0001-26;2024-12-31;2;139769;Liderança;4;45;0;0;0
92.660.570/0001-26;2024-12-31;2;139769;Não-liderança;27;240;0;0;0
92.665.611/0001-77;2024-12-31;3;141597;Liderança;488;194;0;0;0
92.665.611/0001-77;2024-12-31;3;141597;Não-liderança;5874;2391;0;0;0
92.690.783/0001-09;2024-12-31;4;142119;Liderança;1186;3363;0;0;2
92.690.783/0001-09;2024-12-31;4;142119;Não-liderança;3407;22216;0;0;2
92.693.019/0001-89;2024-12-31;2;141701;Liderança;4;49;0;0;0
92.693.019/0001-89;2024-12-31;2;141701;Não-liderança;75;430;0;0;0
92.702.067/0001-96;2024-12-31;8;142092;Liderança;356;703;0;0;0
92.702.067/0001-96;2024-12-31;8;142092;Não-liderança;3540;4490;0;0;0
92.715.812/0001-31;2024-12-31;5;141677;Liderança;8;47;0;0;0
92.715.812/0001-31;2024-12-31;5;141677;Não-liderança;83;411;0;0;0
92.721.232/0001-57;2024-12-31;3;139024;Liderança;9;26;0;0;0
92.721.232/0001-57;2024-12-31;3;139024;Não-liderança;1;31;0;0;0
92.749.225/0001-63;2024-12-31;1;138798;Liderança;0;8;0;0;0
92.749.225/0001-63;2024-12-31;1;138798;Não-liderança;0;0;0;0;1
92.754.738/0001-62;2024-12-31;4;142088;Liderança;1747;1091;4;70;0
92.754.738/0001-62;2024-12-31;4;142088;Não-liderança;13859;7155;70;368;0
92.781.335/0001-02;2024-12-31;5;141956;Liderança;28;168;0;0;0
92.781.335/0001-02;2024-12-31;5;141956;Não-liderança;642;1574;0;0;0
92.791.243/0001-03;2024-12-31;2;139334;Liderança;39;151;0;0;0
92.791.243/0001-03;2024-12-31;2;139334;Não-liderança;556;1602;0;0;0
93.828.986/0001-73;2024-12-31;1;137868;Liderança;0;2;0;0;0
93.828.986/0001-73;2024-12-31;1;137868;Não-liderança;0;2;0;0;0
94.813.102/0001-70;2024-12-31;2;141339;Liderança;109;407;0;0;0
94.813.102/0001-70;2024-12-31;2;141339;Não-liderança;380;1335;0;0;0
95.426.862/0001-97;2024-12-31;2;138871;Liderança;9;19;0;0;0
95.426.862/0001-97;2024-12-31;2;138871;Não-liderança;272;272;0;0;0
96.298.013/0001-68;2024-12-31;4;142024;Liderança;49;73;0;0;0
96.298.013/0001-68;2024-12-31;4;142024;Não-liderança;348;406;0;0;0
96.418.264/0218-02;2024-12-31;4;142027;Liderança;250;483;0;5;147
96.418.264/0218-02;2024-12-31;4;142027;Não-liderança;2826;2326;8;42;2309
97.191.902/0001-94;2024-12-31;3;141611;Liderança;44;91;0;0;0
97.191.902/0001-94;2024-12-31;3;141611;Não-liderança;1122;885;0;0;0
97.837.181/0001-47;2024-12-31;9;142007;Liderança;261;581;0;0;0
97.837.181/0001-47;2024-12-31;9;142007;Não-liderança;2755;8100;0;0;0
