CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;Posicao;Quantidade_Feminino;Quantidade_Masculino;Quantidade_Nao_Binario;Quantidade_Outros;Quantidade_Sem_Resposta
10.739.356/0001-03;2024-12-31;3;141965;BR ADVISORY PARTNERS PARTICIPAÇÕES S.A.;Não-liderança;34;67;0;0;0
10.760.260/0001-19;2024-12-31;8;141733;CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.;Liderança;78;71;0;0;171
10.760.260/0001-19;2024-12-31;8;141733;CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.;Não-liderança;541;254;2;0;1011
10.807.374/0001-77;2024-12-31;6;141920;BOA SAFRA SEMENTES S.A.;Liderança;13;53;0;0;0
10.807.374/0001-77;2024-12-31;6;141920;BOA SAFRA SEMENTES S.A.;Não-liderança;135;445;0;0;0
10.835.932/0001-08;2024-12-31;1;137848;CIA ENERGETICA DE PERNAMBUCO - CELPE;Liderança;75;137;0;0;0
10.835.932/0001-08;2024-12-31;1;137848;CIA ENERGETICA DE PERNAMBUCO - CELPE;Não-liderança;604;2610;0;0;0
11.284.204/0001-18;2024-12-31;1;138527;YOU INC INCORPORADORA E PARTICIPAÇÃO S.A;Liderança;15;20;0;0;0
11.284.204/0001-18;2024-12-31;1;138527;YOU INC INCORPORADORA E PARTICIPAÇÃO S.A;Não-liderança;37;24;0;0;0
11.421.994/0001-36;2024-12-31;6;141758;ORIZON VALORIZAÇÃO DE RESÍDUOS S.A.;Liderança;55;177;0;0;0
11.421.994/0001-36;2024-12-31;6;141758;ORIZON VALORIZAÇÃO DE RESÍDUOS S.A.;Não-liderança;348;1376;0;0;0
11.669.021/0001-10;2024-12-31;4;142083;ENAUTA PARTICIPAÇÕES S.A.;Liderança;24;41;0;0;0
11.669.021/0001-10;2024-12-31;4;142083;ENAUTA PARTICIPAÇÕES S.A.;Não-liderança;47;46;0;1;4
11.721.921/0001-60;2024-12-31;4;141141;ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.;Liderança;100;95;0;0;0
11.721.921/0001-60;2024-12-31;4;141141;ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.;Não-liderança;580;237;0;0;0
11.992.680/0001-93;2024-12-31;4;142044;QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.;Liderança;123;93;0;0;0
11.992.680/0001-93;2024-12-31;4;142044;QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.;Não-liderança;1091;469;0;0;0
12.049.631/0001-84;2024-12-31;4;139918;MOURA DUBEUX ENGENHARIA S/A;Liderança;57;88;0;0;0
12.049.631/0001-84;2024-12-31;4;139918;MOURA DUBEUX ENGENHARIA S/A;Não-liderança;494;4445;0;0;0
12.091.809/0001-55;2024-12-31;7;141817;3R PETROLEUM ÓLEO E GÁS S.A.;Liderança;31;163;0;0;0
12.091.809/0001-55;2024-12-31;7;141817;3R PETROLEUM ÓLEO E GÁS S.A.;Não-liderança;194;392;0;0;0
12.104.241/0004-02;2024-12-31;11;141882;ONCOCLÍNICAS DO BRASIL SERVIÇOS MÉDICOS S.A.;Liderança;485;202;0;0;0
12.104.241/0004-02;2024-12-31;11;141882;ONCOCLÍNICAS DO BRASIL SERVIÇOS MÉDICOS S.A.;Não-liderança;6116;1755;0;0;0
12.108.897/0001-50;2024-12-31;4;140378;D1000 VAREJO FARMA PARTICIPAÇÕES S.A.;Liderança;542;242;0;0;0
12.108.897/0001-50;2024-12-31;4;140378;D1000 VAREJO FARMA PARTICIPAÇÕES S.A.;Não-liderança;2316;1061;0;0;0
12.181.987/0001-77;2024-12-31;6;141712;MELNICK DESENVOLVIMENTO IMOBILIÁRIO S.A.;Liderança;44;67;0;0;0
12.181.987/0001-77;2024-12-31;6;141712;MELNICK DESENVOLVIMENTO IMOBILIÁRIO S.A.;Não-liderança;292;364;0;0;0
12.300.288/0001-07;2024-12-31;5;141513;NORTE ENERGIA S.A.;Liderança;4;15;0;4;0
12.300.288/0001-07;2024-12-31;5;141513;NORTE ENERGIA S.A.;Não-liderança;111;290;1;20;20
12.420.164/0001-57;2024-12-31;6;141967;CM HOSPITALAR S.A;Liderança;320;386;0;0;1
12.420.164/0001-57;2024-12-31;6;141967;CM HOSPITALAR S.A;Não-liderança;3133;2714;11;11;92
12.528.708/0001-07;2024-12-31;3;141667;AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A.;Liderança;60;264;0;0;0
12.528.708/0001-07;2024-12-31;3;141667;AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A.;Não-liderança;1108;4712;0;0;0
12.648.266/0001-24;2024-12-31;6;142019;AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S.A.;Liderança;628;1472;0;0;0
12.648.266/0001-24;2024-12-31;6;142019;AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S.A.;Não-liderança;2490;9982;0;4;0
12.648.327/0001-53;2024-12-31;9;142156;HIDROVIAS DO BRASIL S.A.;Liderança;40;32;0;0;0
12.648.327/0001-53;2024-12-31;9;142156;HIDROVIAS DO BRASIL S.A.;Não-liderança;65;51;0;0;0
13.009.717/0001-46;2024-12-31;5;142035;BCO ESTADO DE SERGIPE S.A. - BANESE;Liderança;157;213;0;0;0
13.009.717/0001-46;2024-12-31;5;142035;BCO ESTADO DE SERGIPE S.A. - BANESE;Não-liderança;208;327;0;0;0
13.217.485/0001-11;2024-12-31;3;141452;GRUPO SBF S.A.;Liderança;499;543;0;0;0
13.217.485/0001-11;2024-12-31;3;141452;GRUPO SBF S.A.;Não-liderança;4338;3858;0;0;0
13.270.520/0001-66;2024-12-31;3;141688;KORA SAÚDE PARTICIPAÇÕES S.A.;Liderança;251;113;0;0;0
13.270.520/0001-66;2024-12-31;3;141688;KORA SAÚDE PARTICIPAÇÕES S.A.;Não-liderança;7616;2040;0;0;0
13.444.994/0001-87;2024-12-31;2;139037;MLOG S.A.;Liderança;25;111;0;0;0
13.444.994/0001-87;2024-12-31;2;139037;MLOG S.A.;Não-liderança;49;258;0;0;0
13.522.948/0001-59;2024-12-31;2;139860;SAFIRA HOLDING S.A.;Liderança;4;15;0;0;0
13.522.948/0001-59;2024-12-31;2;139860;SAFIRA HOLDING S.A.;Não-liderança;50;72;0;0;0
13.574.594/0001-96;2024-12-31;7;142143;ZAMP SA;Liderança;1691;1525;0;0;0
13.574.594/0001-96;2024-12-31;7;142143;ZAMP SA;Não-liderança;7039;6316;0;0;0
13.783.221/0004-78;2024-12-31;2;139757;MADERO INDÚSTRIA E COMÉRCIO S.A.;Liderança;519;841;5;13;382
13.783.221/0004-78;2024-12-31;2;139757;MADERO INDÚSTRIA E COMÉRCIO S.A.;Não-liderança;1128;1558;24;21;2930
14.110.585/0001-07;2024-12-31;5;141806;MÉLIUZ S.A.;Liderança;30;41;0;0;0
14.110.585/0001-07;2024-12-31;5;141806;MÉLIUZ S.A.;Não-liderança;68;92;1;0;1
14.127.813/0001-51;2024-12-31;4;142094;GETNINJAS S.A.;Liderança;8;14;0;0;4
14.127.813/0001-51;2024-12-31;4;142094;GETNINJAS S.A.;Não-liderança;53;60;1;0;7
14.191.427/0001-29;2024-12-31;1;137779;GRANBIO INVESTIMENTOS S.A.;Liderança;0;7;0;0;0
14.191.427/0001-29;2024-12-31;1;137779;GRANBIO INVESTIMENTOS S.A.;Não-liderança;11;17;0;0;0
14.388.334/0001-99;2024-12-31;8;142132;PARANA BCO S.A.;Liderança;42;33;0;0;0
14.388.334/0001-99;2024-12-31;8;142132;PARANA BCO S.A.;Não-liderança;213;104;0;0;0
14.776.142/0001-50;2024-12-31;1;138697;WESTWING COMÉRCIO VAREJISTA S.A.;Liderança;47;42;0;0;0
14.776.142/0001-50;2024-12-31;1;138697;WESTWING COMÉRCIO VAREJISTA S.A.;Não-liderança;228;203;3;1;1
14.785.152/0001-51;2024-12-31;3;142095;HBR REALTY EMPREENDIMENTOS IMOBILIÁRIOS S.A.;Liderança;9;19;0;0;0
14.785.152/0001-51;2024-12-31;3;142095;HBR REALTY EMPREENDIMENTOS IMOBILIÁRIOS S.A.;Não-liderança;48;13;0;0;0
14.796.754/0001-04;2024-12-31;3;140776;ENGELHART CTP (BRASIL) S.A.;Liderança;0;0;0;0;0
14.796.754/0001-04;2024-12-31;3;140776;ENGELHART CTP (BRASIL) S.A.;Não-liderança;0;0;0;0;0
14.807.945/0001-24;2024-12-31;1;138712;SANSUY S.A. INDUSTRIA DE PLASTICOS;Liderança;6;47;0;0;0
14.807.945/0001-24;2024-12-31;1;138712;SANSUY S.A. INDUSTRIA DE PLASTICOS;Não-liderança;131;1228;0;0;5
14.882.295/0001-81;2024-12-31;2;142130;CBO HOLDING S.A.;Liderança;95;589;0;0;0
14.882.295/0001-81;2024-12-31;2;142130;CBO HOLDING S.A.;Não-liderança;194;1013;0;0;0
14.998.371/0001-19;2024-12-31;2;139436;J. MACEDO S.A.;Liderança;62;211;0;0;0
14.998.371/0001-19;2024-12-31;2;139436;J. MACEDO S.A.;Não-liderança;496;1866;0;0;0
15.073.274/0001-88;2024-12-31;1;138753;PPLA PARTICIPATIONS LTD.;Liderança;0;2;0;0;0
15.073.274/0001-88;2024-12-31;1;138753;PPLA PARTICIPATIONS LTD.;Não-liderança;0;0;0;0;1
15.115.504/0001-24;2024-12-31;1;138505;TRONOX PIGMENTOS DO BRASIL S.A.;Liderança;13;35;0;0;0
15.115.504/0001-24;2024-12-31;1;138505;TRONOX PIGMENTOS DO BRASIL S.A.;Não-liderança;39;255;0;0;0
15.139.629/0001-94;2024-12-31;2;138988;CIA ELETRICIDADE EST. DA BAHIA - COELBA;Liderança;118;208;0;0;0
15.139.629/0001-94;2024-12-31;2;138988;CIA ELETRICIDADE EST. DA BAHIA - COELBA;Não-liderança;941;4143;0;0;0
15.141.799/0001-03;2024-12-31;1;138639;CIA FERRO LIGAS DA BAHIA - FERBASA;Liderança;17;117;0;22;0
15.141.799/0001-03;2024-12-31;1;138639;CIA FERRO LIGAS DA BAHIA - FERBASA;Não-liderança;268;2329;5;433;7
16.233.389/0001-55;2024-12-31;4;141891;CVLB BRASIL S.A;Liderança;627;398;0;0;0
16.233.389/0001-55;2024-12-31;4;141891;CVLB BRASIL S.A;Não-liderança;1828;1781;0;0;0
16.234.171/0001-15;2024-12-31;5;142091;METANOR SA METANOL DO NE;Liderança;2;5;0;0;0
16.234.171/0001-15;2024-12-31;5;142091;METANOR SA METANOL DO NE;Não-liderança;14;49;0;0;0
16.404.287/0001-55;2024-12-31;3;141333;SUZANO S.A.;Liderança;408;1160;0;0;0
16.404.287/0001-55;2024-12-31;3;141333;SUZANO S.A.;Não-liderança;3748;15591;0;0;0
16.590.234/0001-76;2024-12-31;15;142145;AZZAS 2154 S.A.;Liderança;437;395;0;0;0
16.590.234/0001-76;2024-12-31;15;142145;AZZAS 2154 S.A.;Não-liderança;3869;2871;0;0;0
16.614.075/0001-00;2024-12-31;2;139564;DIRECIONAL ENGENHARIA S.A.;Liderança;117;140;0;0;0
16.614.075/0001-00;2024-12-31;2;139564;DIRECIONAL ENGENHARIA S.A.;Não-liderança;949;6145;0;0;0
16.670.085/0001-55;2024-12-31;6;141976;LOCALIZA RENT A CAR S.A.;Liderança;922;975;0;0;0
16.670.085/0001-55;2024-12-31;6;141976;LOCALIZA RENT A CAR S.A.;Não-liderança;8101;10663;0;0;0
16.676.520/0001-59;2024-12-31;5;142146;HOSPITAL MATER DEI S.A.;Liderança;363;93;0;0;0
16.676.520/0001-59;2024-12-31;5;142146;HOSPITAL MATER DEI S.A.;Não-liderança;6715;2124;0;0;0
16.811.931/0001-00;2024-12-31;6;139891;ALPHAVILLE S.A.;Liderança;106;96;0;0;0
16.811.931/0001-00;2024-12-31;6;139891;ALPHAVILLE S.A.;Não-liderança;48;52;0;0;0
16.922.038/0001-51;2024-12-31;4;139861;ENJOEI S.A.;Liderança;43;48;0;0;0
16.922.038/0001-51;2024-12-31;4;139861;ENJOEI S.A.;Não-liderança;164;136;2;1;0
17.155.730/0001-64;2024-12-31;3;141300;CIA ENERGETICA DE MINAS GERAIS - CEMIG;Liderança;40;168;0;0;0
17.155.730/0001-64;2024-12-31;3;141300;CIA ENERGETICA DE MINAS GERAIS - CEMIG;Não-liderança;657;4059;0;0;0
17.159.229/0001-76;2024-12-31;1;137952;LABORATÓRIO TEUTO BRASILEIRO S.A.;Liderança;88;108;0;0;0
17.159.229/0001-76;2024-12-31;1;137952;LABORATÓRIO TEUTO BRASILEIRO S.A.;Não-liderança;1561;1767;0;0;0
17.161.241/0001-15;2024-12-31;3;141526;MINASMAQUINAS S.A.;Liderança;7;38;0;0;0
17.161.241/0001-15;2024-12-31;3;141526;MINASMAQUINAS S.A.;Não-liderança;122;355;0;0;0
17.162.082/0001-73;2024-12-31;1;138104;MENDES JUNIOR ENGENHARIA S.A.;Liderança;1;2;0;0;0
17.162.082/0001-73;2024-12-31;1;138104;MENDES JUNIOR ENGENHARIA S.A.;Não-liderança;0;6;0;0;0
17.167.396/0001-69;2024-12-31;4;142108;ALFA HOLDINGS S.A.;Liderança;0;0;0;0;0
17.167.396/0001-69;2024-12-31;4;142108;ALFA HOLDINGS S.A.;Não-liderança;0;0;0;0;0
17.184.037/0001-10;2024-12-31;6;141592;BCO MERCANTIL DO BRASIL S.A.;Liderança;289;382;0;0;0
17.184.037/0001-10;2024-12-31;6;141592;BCO MERCANTIL DO BRASIL S.A.;Não-liderança;1261;1073;0;0;0
17.245.234/0001-00;2024-12-31;4;141308;CIA FIACAO TECIDOS CEDRO CACHOEIRA;Liderança;22;154;0;0;0
17.245.234/0001-00;2024-12-31;4;141308;CIA FIACAO TECIDOS CEDRO CACHOEIRA;Não-liderança;997;2194;0;0;0
17.281.106/0001-03;2024-12-31;7;142097;CIA SANEAMENTO DE MINAS GERAIS-COPASA MG;Liderança;64;1221;0;0;0
17.281.106/0001-03;2024-12-31;7;142097;CIA SANEAMENTO DE MINAS GERAIS-COPASA MG;Não-liderança;789;7468;0;0;0
17.314.329/0001-20;2024-12-31;5;141310;INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.;Liderança;170;223;0;0;0
17.314.329/0001-20;2024-12-31;5;141310;INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.;Não-liderança;4065;2724;0;535;0
17.344.597/0001-94;2024-12-31;5;142047;BB SEGURIDADE PARTICIPAÇÕES S.A.;Liderança;9;28;0;0;0
17.344.597/0001-94;2024-12-31;5;142047;BB SEGURIDADE PARTICIPAÇÕES S.A.;Não-liderança;59;91;0;0;0
17.359.233/0001-88;2024-12-31;1;137822;TECIDOS E ARMARINHOS MIGUEL BARTOLOMEU S.A.;Liderança;36;244;0;0;0
17.359.233/0001-88;2024-12-31;1;137822;TECIDOS E ARMARINHOS MIGUEL BARTOLOMEU S.A.;Não-liderança;542;1843;0;0;0
18.174.270/0001-84;2024-12-31;4;140341;DOTZ S.A.;Liderança;20;33;0;0;0
18.174.270/0001-84;2024-12-31;4;140341;DOTZ S.A.;Não-liderança;87;119;0;0;0
18.328.118/0001-09;2024-12-31;4;141803;PET CENTER COMÉRCIO E PARTICIPAÇÕES S.A.;Liderança;304;358;0;18;0
18.328.118/0001-09;2024-12-31;4;141803;PET CENTER COMÉRCIO E PARTICIPAÇÕES S.A.;Não-liderança;3552;2851;0;117;82
18.483.666/0001-03;2024-12-31;2;139849;HUMBERG AGRIBRASIL COMÉRCIO E EXPORTAÇÃO DE GRÃOS S.A.;Liderança;4;15;0;0;0
18.483.666/0001-03;2024-12-31;2;139849;HUMBERG AGRIBRASIL COMÉRCIO E EXPORTAÇÃO DE GRÃOS S.A.;Não-liderança;17;14;0;0;0
18.593.815/0001-97;2024-12-31;6;141938;PRINER SERVIÇOS INDUSTRIAIS S.A.;Liderança;61;451;0;0;0
18.593.815/0001-97;2024-12-31;6;141938;PRINER SERVIÇOS INDUSTRIAIS S.A.;Não-liderança;530;4525;0;0;0
19.014.221/0001-47;2024-12-31;1;138393;CHINA THREE GORGES BRASIL ENERGIA S.A.;Liderança;27;121;0;0;0
19.014.221/0001-47;2024-12-31;1;138393;CHINA THREE GORGES BRASIL ENERGIA S.A.;Não-liderança;173;630;0;0;0
19.403.252/0001-90;2024-12-31;4;142135;EMCCAMP RESIDENCIAL S.A.;Liderança;44;152;0;0;0
19.403.252/0001-90;2024-12-31;4;142135;EMCCAMP RESIDENCIAL S.A.;Não-liderança;315;630;0;0;0
19.521.322/0001-04;2024-12-31;2;141016;CONCESSIONÁRIA ROTA DO OESTE S.A.;Liderança;13;49;0;0;0
19.521.322/0001-04;2024-12-31;2;141016;CONCESSIONÁRIA ROTA DO OESTE S.A.;Não-liderança;389;377;0;0;0
19.526.748/0001-50;2024-12-31;1;138597;CIA INDUSTRIAL CATAGUASES;Liderança;13;46;0;0;0
19.526.748/0001-50;2024-12-31;1;138597;CIA INDUSTRIAL CATAGUASES;Não-liderança;325;684;0;0;0
19.796.586/0001-70;2024-12-31;4;141567;BRISANET PARTICIPAÇÕES S.A.;Liderança;178;556;0;0;0
19.796.586/0001-70;2024-12-31;4;141567;BRISANET PARTICIPAÇÕES S.A.;Não-liderança;1803;5047;0;0;0
20.247.322/0001-47;2024-12-31;4;140565;ALLIED TECNOLOGIA S.A.;Liderança;110;134;0;0;0
20.247.322/0001-47;2024-12-31;4;140565;ALLIED TECNOLOGIA S.A.;Não-liderança;394;468;0;0;0
20.258.278/0001-70;2024-12-31;2;139805;OUROFINO S.A.;Liderança;48;73;0;0;0
20.258.278/0001-70;2024-12-31;2;139805;OUROFINO S.A.;Não-liderança;333;506;0;0;0
20.512.706/0001-40;2024-12-31;10;142123;VITRU BRASIL EMPREENDIMENTOS, PARTICIPAÇÕES E COMÉRCIO S.A.;Liderança;541;350;0;0;0
20.512.706/0001-40;2024-12-31;10;142123;VITRU BRASIL EMPREENDIMENTOS, PARTICIPAÇÕES E COMÉRCIO S.A.;Não-liderança;6267;3705;0;0;0
21.110.778/0001-23;2024-12-31;1;138521;OLIVEIRA TRUST S.A.;Liderança;9;29;0;0;0
21.110.778/0001-23;2024-12-31;1;138521;OLIVEIRA TRUST S.A.;Não-liderança;108;194;0;0;0
21.254.073/0001-80;2024-12-31;2;141367;COMPANHIA ITAUNENSE ENERGIA E PARTICIPAÇÕES;Liderança;0;3;0;0;0
21.254.073/0001-80;2024-12-31;2;141367;COMPANHIA ITAUNENSE ENERGIA E PARTICIPAÇÕES;Não-liderança;5;4;0;0;0
21.314.559/0001-66;2024-12-31;8;141731;MOVIDA PARTICIPACOES SA;Liderança;324;479;0;0;0
21.314.559/0001-66;2024-12-31;8;141731;MOVIDA PARTICIPACOES SA;Não-liderança;2329;3291;0;0;0
21.389.501/0001-81;2024-12-31;3;141710;COMPASS GÁS E ENERGIA S.A.;Liderança;12;19;0;0;0
21.389.501/0001-81;2024-12-31;3;141710;COMPASS GÁS E ENERGIA S.A.;Não-liderança;25;14;0;0;0
21.948.105/0001-47;2024-12-31;1;138601;BTGI QUARTZO PARTICIPAÇÕES S/A;Liderança;0;5;0;0;0
21.948.105/0001-47;2024-12-31;1;138601;BTGI QUARTZO PARTICIPAÇÕES S/A;Não-liderança;0;1;0;0;0
21.976.510/0001-79;2024-12-31;1;138662;BTGI SAFIRA PARTICIPAÇÕES S/A;Liderança;0;5;0;0;0
21.976.510/0001-79;2024-12-31;1;138662;BTGI SAFIRA PARTICIPAÇÕES S/A;Não-liderança;0;1;0;0;0
22.261.473/0001-85;2024-12-31;5;141411;COMPANHIA DE GÁS DE MINAS GERAIS - GASMIG;Liderança;6;35;0;0;0
22.261.473/0001-85;2024-12-31;5;141411;COMPANHIA DE GÁS DE MINAS GERAIS - GASMIG;Não-liderança;32;83;0;0;0
22.266.175/0001-88;2024-12-31;3;141917;FERTILIZANTES HERINGER S.A.;Liderança;25;152;0;0;0
22.266.175/0001-88;2024-12-31;3;141917;FERTILIZANTES HERINGER S.A.;Não-liderança;210;1134;0;0;0
22.543.331/0001-00;2024-12-31;3;142144;CAIXA SEGURIDADE PARTICIPAÇÕES S.A.;Liderança;25;38;0;0;0
22.543.331/0001-00;2024-12-31;3;142144;CAIXA SEGURIDADE PARTICIPAÇÕES S.A.;Não-liderança;44;24;0;0;0
23.041.875/0001-37;2024-12-31;3;142005;ALMACENES ÉXITO S.A.;Liderança;278;460;0;0;0
23.041.875/0001-37;2024-12-31;3;142005;ALMACENES ÉXITO S.A.;Não-liderança;16401;16255;0;4;0
23.236.821/0001-27;2024-12-31;2;141498;PATRIMAR ENGENHARIA S.A.;Liderança;40;46;0;0;0
23.236.821/0001-27;2024-12-31;2;141498;PATRIMAR ENGENHARIA S.A.;Não-liderança;262;913;0;0;0
23.373.000/0001-32;2024-12-31;6;141467;VAMOS LOCAÇÃO DE CAMINHÕES, MÁQUINAS E EQUIPAMENTOS S.A.;Liderança;78;325;0;0;0
23.373.000/0001-32;2024-12-31;6;141467;VAMOS LOCAÇÃO DE CAMINHÕES, MÁQUINAS E EQUIPAMENTOS S.A.;Não-liderança;560;2502;0;0;0
23.438.929/0001-00;2024-12-31;4;139522;TRIPLE PLAY BRASIL PARTICIPAÇÕES S.A.;Liderança;70;187;0;0;0
23.438.929/0001-00;2024-12-31;4;139522;TRIPLE PLAY BRASIL PARTICIPAÇÕES S.A.;Não-liderança;771;1220;0;0;0
24.230.275/0001-80;2024-12-31;4;141595;PLANO & PLANO DESENVOLVIMENTO IMOBILIÁRIO S.A.;Liderança;53;158;0;0;0
24.230.275/0001-80;2024-12-31;4;141595;PLANO & PLANO DESENVOLVIMENTO IMOBILIÁRIO S.A.;Não-liderança;203;455;0;0;0
24.396.489/0001-20;2024-12-31;4;141480;BRK AMBIENTAL PARTICIPAÇÕES S.A.;Liderança;266;565;0;0;0
24.396.489/0001-20;2024-12-31;4;141480;BRK AMBIENTAL PARTICIPAÇÕES S.A.;Não-liderança;1117;3979;0;0;0
24.921.465/0001-43;2024-12-31;2;138339;BLUEFIT ACADEMIAS DE GINÁSTICA E PARTICIPAÇÕES S.A.;Liderança;11;34;0;0;0
24.921.465/0001-43;2024-12-31;2;138339;BLUEFIT ACADEMIAS DE GINÁSTICA E PARTICIPAÇÕES S.A.;Não-liderança;600;1009;0;0;0
24.962.466/0001-36;2024-12-31;2;139365;RUMO MALHA NORTE S.A.;Liderança;94;189;0;0;0
24.962.466/0001-36;2024-12-31;2;139365;RUMO MALHA NORTE S.A.;Não-liderança;439;1534;0;0;0
24.990.777/0001-09;2024-12-31;3;141096;GRUPO MATEUS S.A.;Liderança;1191;2910;0;0;0
24.990.777/0001-09;2024-12-31;3;141096;GRUPO MATEUS S.A.;Não-liderança;21087;32935;0;0;0
25.249.439/0001-83;2024-12-31;1;138605;HOSPITAL CARE CALEDONIA S.A.;Liderança;138;63;0;0;0
25.249.439/0001-83;2024-12-31;1;138605;HOSPITAL CARE CALEDONIA S.A.;Não-liderança;5315;1475;0;0;0
25.369.840/0001-57;2024-12-31;4;141606;COMERC ENERGIA S.A.;Liderança;47;90;0;0;0
25.369.840/0001-57;2024-12-31;4;141606;COMERC ENERGIA S.A.;Não-liderança;237;391;0;0;0
26.072.786/0001-46;2024-12-31;2;141423;QESTRA TECNOLOGIA ADMINISTRAÇÃO E PARTICIPAÇÕES S.A.;Liderança;0;0;0;29;0
26.072.786/0001-46;2024-12-31;2;141423;QESTRA TECNOLOGIA ADMINISTRAÇÃO E PARTICIPAÇÕES S.A.;Não-liderança;0;0;0;1050;0
26.345.998/0001-50;2024-12-31;4;141706;TC S.A.;Liderança;8;35;0;0;0
26.345.998/0001-50;2024-12-31;4;141706;TC S.A.;Não-liderança;43;83;0;0;0
26.462.693/0001-28;2024-12-31;1;138281;LAVVI EMPREENDIMENTOS IMOBILIÁRIOS S.A.;Liderança;43;46;0;0;0
26.462.693/0001-28;2024-12-31;1;138281;LAVVI EMPREENDIMENTOS IMOBILIÁRIOS S.A.;Não-liderança;56;254;0;0;0
26.659.061/0001-59;2024-12-31;6;142157;MPM CORPÓREOS S.A.;Liderança;670;57;0;0;0
26.659.061/0001-59;2024-12-31;6;142157;MPM CORPÓREOS S.A.;Não-liderança;3784;148;0;0;0
27.093.558/0001-15;2024-12-31;7;142012;MILLS LOCAÇÃO, SERVIÇOS E LOGÍSTICA S.A.;Liderança;55;170;0;0;0
27.093.558/0001-15;2024-12-31;7;142012;MILLS LOCAÇÃO, SERVIÇOS E LOGÍSTICA S.A.;Não-liderança;496;1363;0;0;0
27.743.642/0001-37;2024-12-31;3;141818;CONSTRUTORA METROCASA S.A.;Liderança;0;1;0;0;0
27.743.642/0001-37;2024-12-31;3;141818;CONSTRUTORA METROCASA S.A.;Não-liderança;1;2;0;0;0
28.127.603/0001-78;2024-12-31;4;140465;BANESTES S.A. - BCO EST ESPIRITO SANTO;Liderança;227;299;0;0;0
28.127.603/0001-78;2024-12-31;4;140465;BANESTES S.A. - BCO EST ESPIRITO SANTO;Não-liderança;650;914;0;0;0
28.195.667/0001-06;2024-12-31;6;141948;BCO ABC BRASIL S.A.;Liderança;61;153;0;0;0
